Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4316.01  \pm        139.253           0.0322644
       C14         1.02922e+11  \pm         320949         3.11836e-06
       C10             102.171  \pm        105.951             1.03699
     Tl208             2485.81  \pm        74.1856           0.0298436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        222.337          0.00587703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97737  \pm      0.0301117          0.00503762
       pep           0.0144544  \pm    0.000285471           0.0197498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526334  \pm    0.000221459          0.00420757
   Be7_862            0.447684  \pm     0.00188366          0.00420757
        B8         0.000537563  \pm    8.39491e-06           0.0156166
       N13           0.0380331  \pm     0.00793239            0.208566
       O15           0.0227267  \pm     0.00156919           0.0690459
       F17            0.000552  \pm              0                   0
      Kr85             17103.3  \pm        6248.73            0.365352
     Bi210              740964  \pm        8717.96           0.0117657
       C11             4522.98  \pm        144.105           0.0318605
       C14         1.02923e+11  \pm         320783         3.11673e-06
       C10             123.081  \pm        103.527            0.841134
     Tl208             2497.57  \pm        74.1135           0.0296742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.8  \pm        211.682          0.00557268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96638  \pm      0.0292786          0.00490727
       pep           0.0132952  \pm    0.000317021           0.0238448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524868  \pm    0.000195033          0.00371586
   Be7_862            0.446437  \pm      0.0016589          0.00371586
        B8         0.000524305  \pm    8.29384e-06           0.0158187
       N13           0.0303093  \pm     0.00436118            0.143889
       O15           0.0291462  \pm     0.00144552           0.0495955
       F17            0.000552  \pm              0                   0
      Kr85             31103.7  \pm        5142.69             0.16534
     Bi210              733097  \pm        5465.93          0.00745594
       C11              4213.5  \pm        142.236           0.0337572
       C14         1.02922e+11  \pm         320821         3.11713e-06
       C10            -10.3913  \pm        107.449            -10.3402
     Tl208             2422.56  \pm        72.8151           0.0300571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.5  \pm        226.429          0.00594684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9783  \pm      0.0313649          0.00524646
       pep           0.0150032  \pm    0.000505244           0.0336757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527207  \pm    0.000222232          0.00421526
   Be7_862            0.448427  \pm     0.00189024          0.00421526
        B8         0.000514998  \pm    8.50929e-06            0.016523
       N13           0.0300687  \pm     0.00861083            0.286372
       O15           0.0196752  \pm     0.00252155            0.128159
       F17            0.000552  \pm              0                   0
      Kr85             29029.9  \pm        5997.48            0.206597
     Bi210              754971  \pm        9289.88           0.0123049
       C11             4605.55  \pm        157.777           0.0342581
       C14         1.02922e+11  \pm         320956         3.11842e-06
       C10             253.994  \pm        108.079            0.425519
     Tl208              2518.2  \pm        73.3477            0.029127
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm        225.615          0.00598368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96199  \pm      0.0295883          0.00496283
       pep           0.0147937  \pm    0.000375153           0.0253589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052122  \pm    0.000198373          0.00380594
   Be7_862            0.443334  \pm      0.0016873          0.00380594
        B8         0.000529862  \pm    8.39199e-06           0.0158381
       N13           0.0352077  \pm     0.00201467           0.0572225
       O15           0.0201393  \pm     0.00179066            0.088914
       F17            0.000552  \pm              0                   0
      Kr85             31048.3  \pm        4362.72            0.140514
     Bi210              757100  \pm        5065.96          0.00669127
       C11             4611.84  \pm         146.05           0.0316686
       C14         1.02923e+11  \pm         319581         3.10506e-06
       C10             100.989  \pm        107.751             1.06696
     Tl208              2450.9  \pm        73.6255           0.0300402
