Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525209  \pm    0.000218149          0.00415356
   Be7_862            0.446727  \pm     0.00185551          0.00415356
        B8         0.000522627  \pm    8.40828e-06           0.0160885
       N13           0.0334958  \pm     0.00816733            0.243831
       O15           0.0272458  \pm     0.00240167           0.0881485
       F17            0.000552  \pm              0                   0
      Kr85             20851.3  \pm        6317.61            0.302983
     Bi210              742041  \pm         9333.8           0.0125785
       C11             4221.28  \pm        154.871           0.0366882
       C14         1.02923e+11  \pm         320207         3.11114e-06
       C10             252.656  \pm        109.484            0.433334
     Tl208              2549.8  \pm          74.75           0.0293161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.5  \pm        230.004           0.0060493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9518  \pm      0.0305329          0.00513004
       pep           0.0147717  \pm    0.000508138           0.0343995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522195  \pm    0.000226811          0.00434342
   Be7_862            0.444164  \pm     0.00192919          0.00434342
        B8         0.000527477  \pm    8.41343e-06           0.0159503
       N13           0.0367848  \pm     0.00800835            0.217708
       O15            0.021464  \pm     0.00255085            0.118843
       F17            0.000552  \pm              0                   0
      Kr85             34010.7  \pm        6206.67            0.182492
     Bi210              742544  \pm        9012.69           0.0121376
       C11              4508.5  \pm        158.118           0.0350711
       C14         1.02922e+11  \pm         321576         3.12445e-06
       C10             5.61174  \pm        105.109             18.7302
     Tl208              2411.4  \pm        74.0174           0.0306947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm        225.376          0.00595795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01227  \pm      0.0292132          0.00485893
       pep           0.0146282  \pm    0.000414888           0.0283622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522772  \pm    0.000208626          0.00399077
   Be7_862            0.444654  \pm     0.00177451          0.00399077
        B8         0.000517186  \pm    8.10395e-06           0.0156693
       N13            0.036607  \pm     0.00621832            0.169867
       O15           0.0217945  \pm     0.00224208            0.102873
       F17            0.000552  \pm              0                   0
      Kr85             29983.2  \pm        5607.64            0.187026
     Bi210              743702  \pm        8118.36           0.0109161
       C11             4683.49  \pm        149.649           0.0319525
       C14         1.02923e+11  \pm         319023         3.09964e-06
       C10             161.662  \pm        104.592            0.646981
     Tl208             2455.99  \pm        71.9769           0.0293067
      Be11              4.7856  \pm              0                   0
  ExtTl208               37306  \pm        213.954           0.0057351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93572  \pm       0.030051          0.00506273
       pep           0.0141497  \pm    0.000476784           0.0336956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526667  \pm    0.000223984          0.00425286
   Be7_862            0.447968  \pm     0.00190514          0.00425286
        B8         0.000525374  \pm    8.26592e-06           0.0157334
       N13           0.0197266  \pm     0.00743771             0.37704
       O15           0.0224814  \pm     0.00233523            0.103874
       F17            0.000552  \pm              0                   0
      Kr85             43274.3  \pm        5903.84            0.136429
     Bi210              761177  \pm        8260.94           0.0108529
       C11             4452.55  \pm        153.522           0.0344796
       C14         1.02922e+11  \pm         319859         3.10776e-06
       C10             181.083  \pm         103.72            0.572775
     Tl208             2499.91  \pm        74.0716           0.0296297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.2  \pm        211.099          0.00555359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0293674          0.00490076
       pep            0.014758  \pm    0.000378675            0.025659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm    9.84391e-05          0.00187245
   Be7_862            0.447166  \pm    0.000837294          0.00187245
        B8         0.000531263  \pm     8.2727e-06           0.0155718
       N13           0.0276107  \pm     0.00635775            0.230264
       O15           0.0215762  \pm     0.00162441           0.0752872
       F17            0.000552  \pm              0                   0
      Kr85             30620.7  \pm        4695.87            0.153356
     Bi210              755693  \pm        5922.18          0.00783676
       C11             4596.07  \pm        139.145           0.0302747
