Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448335  \pm     0.00187547          0.00418319
        B8         0.000510709  \pm    8.33843e-06           0.0163271
       N13           0.0283861  \pm     0.00610732            0.215152
       O15           0.0210571  \pm     0.00261029            0.123962
       F17            0.000552  \pm              0                   0
      Kr85             23751.7  \pm         5423.9            0.228358
     Bi210              758074  \pm        8413.48           0.0110985
       C11             4585.34  \pm        157.995           0.0344566
       C14         1.02923e+11  \pm         320668         3.11562e-06
       C10             248.917  \pm        106.978            0.429774
     Tl208             2600.39  \pm        73.2636           0.0281741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.4  \pm        227.836          0.00606344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03646  \pm      0.0298586          0.00494637
       pep           0.0140711  \pm    0.000444173           0.0315663
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052661  \pm     0.00021466          0.00407626
   Be7_862            0.447919  \pm     0.00182583          0.00407626
        B8         0.000543157  \pm    8.42268e-06           0.0155069
       N13            0.016411  \pm     0.00684123            0.416868
       O15           0.0253392  \pm     0.00199242           0.0786299
       F17            0.000552  \pm              0                   0
      Kr85             45032.7  \pm         5653.7            0.125546
     Bi210              754606  \pm        6539.21          0.00866572
       C11             4238.67  \pm        144.496             0.03409
       C14         1.02923e+11  \pm         320315          3.1122e-06
       C10            -34.6655  \pm        107.994            -3.11532
     Tl208             2317.29  \pm        73.6877           0.0317991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.6  \pm        228.443          0.00600557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94168  \pm      0.0296328          0.00498728
       pep           0.0143015  \pm     0.00044058           0.0308065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525327  \pm    0.000167814          0.00319448
   Be7_862            0.446828  \pm     0.00142738          0.00319448
        B8         0.000526911  \pm    7.44037e-06           0.0141207
       N13           0.0321042  \pm     0.00372695            0.116089
       O15           0.0240401  \pm     0.00230399           0.0958394
       F17            0.000552  \pm              0                   0
      Kr85             29982.9  \pm        4629.09            0.154391
     Bi210              740545  \pm        7299.56          0.00985701
       C11             4373.75  \pm        146.896           0.0335858
       C14         1.02923e+11  \pm         319411         3.10341e-06
       C10             7.52859  \pm        102.299             13.5881
     Tl208             2449.92  \pm        72.2461           0.0294891
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        210.474          0.00556161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94903  \pm      0.0308616          0.00518767
       pep           0.0142031  \pm    0.000582075           0.0409823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521737  \pm    0.000220782          0.00423167
   Be7_862            0.443774  \pm      0.0018779          0.00423167
        B8         0.000523878  \pm      8.432e-06           0.0160954
       N13           0.0381312  \pm     0.00756297            0.198341
       O15            0.024305  \pm     0.00291794            0.120055
       F17            0.000552  \pm              0                   0
      Kr85             22445.4  \pm        6103.11            0.271909
     Bi210              745574  \pm        8856.66            0.011879
       C11             4581.96  \pm        158.908           0.0346813
       C14         1.02923e+11  \pm         321225         3.12103e-06
       C10             182.562  \pm        104.314            0.571391
     Tl208             2491.99  \pm        74.2013           0.0297759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.7  \pm        212.199          0.00562627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94273  \pm      0.0298218           0.0050182
       pep           0.0144499  \pm    0.000390205           0.0270039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526402  \pm    0.000202416          0.00384528
   Be7_862            0.447742  \pm     0.00172169          0.00384528
        B8         0.000527285  \pm    8.33979e-06           0.0158165
       N13            0.026891  \pm     0.00348811            0.129713
       O15           0.0235539  \pm     0.00148755           0.0631553
       F17            0.000552  \pm              0                   0
      Kr85             35293.7  \pm        3254.48           0.0922114
