Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0151732  \pm    0.000375532           0.0247497
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052284  \pm     0.00021954          0.00419899
   Be7_862            0.444712  \pm     0.00186734          0.00419899
        B8         0.000535484  \pm    8.02839e-06           0.0149928
       N13           0.0289228  \pm      0.0076948            0.266046
       O15           0.0183336  \pm     0.00177901           0.0970355
       F17            0.000552  \pm              0                   0
      Kr85             33486.9  \pm        5395.04            0.161109
     Bi210              763559  \pm        7613.78          0.00997144
       C11             4728.33  \pm        141.185           0.0298593
       C14         1.02922e+11  \pm         309173         3.00394e-06
       C10             220.415  \pm        104.169            0.472603
     Tl208             2510.54  \pm         70.563           0.0281067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37300.3  \pm        215.186          0.00576902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm       0.030817          0.00515071
       pep           0.0136825  \pm    0.000512608           0.0374644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527901  \pm    0.000224606           0.0042547
   Be7_862            0.449017  \pm     0.00191043           0.0042547
        B8         0.000538738  \pm    6.71325e-06           0.0124611
       N13           0.0445423  \pm     0.00790435            0.177457
       O15           0.0284231  \pm     0.00259421           0.0912713
       F17            0.000552  \pm              0                   0
      Kr85             10537.1  \pm        6058.83            0.574999
     Bi210              716320  \pm        9084.84           0.0126826
       C11             3943.55  \pm        151.148            0.038328
       C14         1.02923e+11  \pm         320706         3.11599e-06
       C10            -189.808  \pm         97.638           -0.514403
     Tl208             2424.86  \pm        69.2916           0.0285755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.2  \pm        209.916          0.00554538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01926  \pm      0.0314873          0.00523109
       pep            0.014805  \pm    0.000510765           0.0344994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522859  \pm    0.000230454          0.00440758
   Be7_862            0.444728  \pm     0.00196017          0.00440758
        B8         0.000535008  \pm    8.42723e-06           0.0157516
       N13            0.020975  \pm     0.00852745            0.406553
       O15           0.0201195  \pm     0.00258976            0.128719
       F17            0.000552  \pm              0                   0
      Kr85             41975.6  \pm        6352.38            0.151335
     Bi210              769767  \pm        9459.16           0.0122883
       C11             4582.58  \pm        161.476            0.035237
       C14         1.02923e+11  \pm         321221           3.121e-06
       C10            -101.907  \pm        104.539            -1.02582
     Tl208             2320.17  \pm        72.1814           0.0311104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.9  \pm        218.758          0.00576029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97056  \pm      0.0285984          0.00478991
       pep           0.0146895  \pm     0.00039012           0.0265577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523381  \pm    0.000217204          0.00415001
   Be7_862            0.445172  \pm     0.00184747          0.00415001
        B8         0.000522094  \pm    7.76267e-06           0.0148684
       N13            0.037853  \pm     0.00625757            0.165312
       O15           0.0215013  \pm     0.00157624           0.0733091
       F17            0.000552  \pm              0                   0
      Kr85             24939.6  \pm        5551.86            0.222612
     Bi210              748184  \pm        5299.76           0.0070835
       C11             4530.79  \pm        136.629           0.0301558
       C14         1.02922e+11  \pm         269397         2.61748e-06
       C10             142.467  \pm        101.227            0.710528
     Tl208             2505.02  \pm        70.9816           0.0283358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.6  \pm        207.702           0.0054812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97243  \pm      0.0311819          0.00522096
       pep           0.0140896  \pm     0.00050837           0.0360813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530206  \pm    0.000217797          0.00410779
   Be7_862            0.450977  \pm     0.00185252          0.00410779
