       C10             327.927  \pm        106.197            0.323843
     Tl208             2622.04  \pm        74.3602           0.0283597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.2  \pm        215.822          0.00576798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96856  \pm      0.0244763          0.00410086
       pep           0.0137711  \pm    0.000560754           0.0407195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529919  \pm    0.000224144          0.00422978
   Be7_862            0.450734  \pm      0.0019065          0.00422978
        B8         0.000535922  \pm    8.45827e-06           0.0157827
       N13           0.0300222  \pm     0.00418417            0.139369
       O15           0.0269914  \pm     0.00265236           0.0982671
       F17            0.000552  \pm              0                   0
      Kr85             26822.2  \pm        4381.98            0.163371
     Bi210              733660  \pm        5058.15          0.00689441
       C11             4195.54  \pm         157.61            0.037566
       C14         1.02922e+11  \pm         321092         3.11974e-06
       C10             37.7017  \pm        107.553             2.85274
     Tl208             2475.31  \pm        73.5081           0.0296965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.3  \pm        228.826          0.00605258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0076  \pm      0.0286965          0.00477669
       pep           0.0145371  \pm    0.000190005           0.0130703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528998  \pm    0.000198606          0.00375437
   Be7_862             0.44995  \pm     0.00168928          0.00375437
        B8         0.000525419  \pm    7.96263e-06           0.0151548
       N13           0.0238862  \pm     0.00224857           0.0941366
       O15           0.0217181  \pm     0.00104728           0.0482217
       F17            0.000552  \pm              0                   0
      Kr85             26857.3  \pm        4869.18            0.181298
     Bi210              759282  \pm        4509.59          0.00593928
       C11             4536.79  \pm        137.152           0.0302311
       C14         1.02922e+11  \pm         247406         2.40381e-06
       C10            -42.4669  \pm        98.1553            -2.31133
     Tl208             2588.54  \pm        73.4651            0.028381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.7  \pm        216.862          0.00571414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96904  \pm      0.0303017          0.00507647
       pep           0.0138283  \pm    0.000395186            0.028578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527095  \pm    0.000211455          0.00401171
   Be7_862            0.448332  \pm     0.00179858          0.00401171
        B8         0.000519476  \pm    8.19501e-06           0.0157755
       N13           0.0202454  \pm     0.00591062            0.291949
       O15           0.0235689  \pm     0.00167279           0.0709742
       F17            0.000552  \pm              0                   0
      Kr85             33604.6  \pm        5485.85            0.163247
     Bi210              758490  \pm        5082.73          0.00670112
       C11             4546.95  \pm        138.386            0.030435
       C14         1.02922e+11  \pm         320570         3.11469e-06
       C10             201.409  \pm        107.318            0.532834
     Tl208             2457.46  \pm        74.7056           0.0303995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.6  \pm        222.778          0.00594098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9801  \pm       0.029321          0.00490309
       pep           0.0137897  \pm     0.00048879            0.035446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523575  \pm    0.000216924          0.00414313
   Be7_862            0.445338  \pm     0.00184509          0.00414313
        B8         0.000538427  \pm    8.32437e-06           0.0154605
       N13           0.0264507  \pm     0.00315367            0.119228
       O15           0.0256939  \pm     0.00216531           0.0842732
       F17            0.000552  \pm              0                   0
      Kr85             39054.6  \pm        4208.89            0.107769
     Bi210              748700  \pm        3015.27          0.00402734
       C11             4395.02  \pm        144.756           0.0329363
       C14         1.02923e+11  \pm         321423         3.12296e-06
       C10             271.812  \pm        110.965             0.40824
     Tl208             2442.33  \pm        74.1028           0.0303411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.4  \pm        226.045          0.00595742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96064  \pm      0.0293057          0.00491653
       pep           0.0137749  \pm    0.000336526           0.0244303
