Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528386  \pm    0.000202465          0.00383176
   Be7_862            0.449429  \pm      0.0017221          0.00383176
        B8         0.000536201  \pm    7.76071e-06           0.0144735
       N13           0.0196704  \pm     0.00304701            0.154903
       O15           0.0225817  \pm    0.000703109           0.0311363
       F17            0.000552  \pm              0                   0
      Kr85             40511.6  \pm        2625.85           0.0648173
     Bi210              757090  \pm        2727.81          0.00360302
       C11              4371.2  \pm        128.748           0.0294536
       C14         1.02923e+11  \pm         320124         3.11033e-06
       C10             221.204  \pm        103.769            0.469112
     Tl208             2418.44  \pm        71.0427           0.0293755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm        209.384          0.00555047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93073  \pm      0.0290359          0.00489583
       pep           0.0149075  \pm     0.00045522           0.0305362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525866  \pm    0.000217757          0.00414091
   Be7_862            0.447286  \pm     0.00185217          0.00414091
        B8         0.000523984  \pm    8.28011e-06           0.0158022
       N13           0.0314568  \pm     0.00319839            0.101675
       O15           0.0210031  \pm     0.00198506           0.0945131
       F17            0.000552  \pm              0                   0
      Kr85               27061  \pm        4418.98            0.163297
     Bi210              750271  \pm         2924.9          0.00389846
       C11             4880.28  \pm         141.09           0.0289102
       C14         1.02922e+11  \pm         318857         3.09804e-06
       C10             276.724  \pm         107.29            0.387714
     Tl208             2454.52  \pm        72.5555           0.0295599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.5  \pm        213.726          0.00566874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00079  \pm      0.0247544           0.0041252
       pep           0.0149713  \pm    0.000394531           0.0263526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527274  \pm    0.000164793          0.00312538
   Be7_862            0.448483  \pm     0.00140168          0.00312538
        B8         0.000525222  \pm    7.61018e-06           0.0144895
       N13            0.022418  \pm     0.00247198            0.110267
       O15            0.020731  \pm     0.00204777           0.0987779
       F17            0.000552  \pm              0                   0
      Kr85             36185.9  \pm        4179.24            0.115493
     Bi210              759179  \pm        6175.35          0.00813424
       C11              4634.6  \pm        150.213           0.0324111
       C14         1.02923e+11  \pm         315789         3.06821e-06
       C10             196.501  \pm        109.437            0.556931
     Tl208             2486.24  \pm        70.8824           0.0285099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.5  \pm        223.615           0.0059514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97941  \pm      0.0308572          0.00516057
       pep           0.0139687  \pm    0.000506889           0.0362874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522535  \pm    0.000214589           0.0041067
   Be7_862            0.444452  \pm     0.00182523           0.0041067
        B8         0.000540916  \pm    8.49602e-06           0.0157067
       N13           0.0363359  \pm     0.00756565            0.208214
       O15           0.0245505  \pm     0.00265179            0.108013
       F17            0.000552  \pm              0                   0
      Kr85             27919.8  \pm         6147.9            0.220198
     Bi210              743519  \pm        9132.63            0.012283
       C11             4517.13  \pm        160.759           0.0355888
       C14         1.02923e+11  \pm         320546         3.11444e-06
       C10             178.144  \pm         110.52            0.620396
     Tl208             2435.59  \pm        74.5032           0.0305894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.8  \pm        225.502          0.00599104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95647  \pm      0.0300937          0.00505227
       pep           0.0141977  \pm    0.000353288           0.0248835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528199  \pm    0.000209519          0.00396667
   Be7_862             0.44927  \pm     0.00178211          0.00396667
        B8         0.000525161  \pm    8.35122e-06           0.0159022
       N13           0.0236126  \pm     0.00433189            0.183456
       O15           0.0246739  \pm     0.00143079           0.0579881
       F17            0.000552  \pm              0                   0
      Kr85             39961.7  \pm        3582.24           0.0896419
     Bi210              741731  \pm        4020.32          0.00542018
       C11             4611.87  \pm        133.821           0.0290166
