       F17            0.000552  \pm              0                   0
      Kr85             33180.1  \pm        5282.45            0.159206
     Bi210              746127  \pm        6815.14          0.00913402
       C11             4483.87  \pm        137.734           0.0307176
       C14         1.02923e+11  \pm         311290         3.02451e-06
       C10             338.179  \pm        102.364            0.302691
     Tl208             2432.11  \pm        71.4959           0.0293966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        208.805          0.00553107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0286278          0.00479521
       pep           0.0153827  \pm    0.000460072           0.0299084
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000211005          0.00402344
   Be7_862            0.446073  \pm     0.00179475          0.00402344
        B8         0.000544622  \pm    7.14997e-06           0.0131283
       N13           0.0300165  \pm     0.00524327             0.17468
       O15           0.0197402  \pm     0.00233977            0.118528
       F17            0.000552  \pm              0                   0
      Kr85             32408.7  \pm        4849.13            0.149624
     Bi210              753587  \pm        7266.65          0.00964275
       C11             4472.88  \pm        150.474           0.0336414
       C14         1.02923e+11  \pm         313846         3.04933e-06
       C10            -43.0672  \pm        96.1089             -2.2316
     Tl208             2484.92  \pm        69.5696           0.0279967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.8  \pm        205.216          0.00539818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95147  \pm      0.0301995          0.00507429
       pep           0.0140141  \pm    0.000540596           0.0385751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523047  \pm    0.000219234          0.00419147
   Be7_862            0.444889  \pm     0.00186474          0.00419147
        B8         0.000529778  \pm    8.43395e-06           0.0159198
       N13            0.032823  \pm     0.00542017            0.165133
       O15           0.0244404  \pm     0.00263682            0.107888
       F17            0.000552  \pm              0                   0
      Kr85               32606  \pm        4961.67             0.15217
     Bi210              745156  \pm        7295.29          0.00979029
       C11             4204.77  \pm          151.5           0.0360304
       C14         1.02923e+11  \pm         322428         3.13272e-06
       C10             68.7076  \pm        109.631             1.59562
     Tl208             2520.42  \pm         73.818            0.029288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.4  \pm        224.174          0.00595901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00331  \pm      0.0305362          0.00508656
       pep           0.0151874  \pm    0.000353782           0.0232945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528801  \pm    0.000198421          0.00375227
   Be7_862            0.449782  \pm     0.00168771          0.00375227
        B8         0.000529287  \pm     8.5728e-06           0.0161969
       N13           0.0263981  \pm     0.00629011            0.238279
       O15           0.0193121  \pm     0.00163804           0.0848194
       F17            0.000552  \pm              0                   0
      Kr85             30047.6  \pm        5140.19            0.171068
     Bi210              755064  \pm        6293.71          0.00833533
       C11             4538.83  \pm        143.653           0.0316498
       C14         1.02923e+11  \pm         319987           3.109e-06
       C10            -67.3546  \pm        105.027            -1.55931
     Tl208             2420.05  \pm        73.0844           0.0301995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.1  \pm        223.631          0.00586739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9841  \pm      0.0296382          0.00495283
       pep           0.0142084  \pm    0.000431732           0.0303858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525743  \pm    0.000226663          0.00431129
   Be7_862            0.447182  \pm     0.00192793          0.00431129
        B8         0.000526447  \pm    8.39908e-06           0.0159543
       N13           0.0272895  \pm     0.00324911            0.119061
       O15           0.0243173  \pm     0.00178786            0.073522
       F17            0.000552  \pm              0                   0
      Kr85             30250.2  \pm        3975.26            0.131413
     Bi210              750099  \pm        2521.89          0.00336208
       C11              4573.4  \pm        140.997           0.0308298
       C14         1.02922e+11  \pm         320717         3.11612e-06
       C10             149.449  \pm        104.538            0.699491
