Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.3  \pm        215.306          0.00563726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm      0.0239371          0.00399578
       pep           0.0133895  \pm    0.000223385           0.0166836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528068  \pm    0.000150527          0.00285052
   Be7_862            0.449159  \pm     0.00128034          0.00285052
        B8         0.000527868  \pm    7.64036e-06            0.014474
       N13           0.0219991  \pm      0.0019616           0.0891673
       O15           0.0260925  \pm    0.000948236           0.0363413
       F17            0.000552  \pm              0                   0
      Kr85             39130.4  \pm        3650.42           0.0932885
     Bi210              746789  \pm        2365.51          0.00316758
       C11             4383.37  \pm        135.393           0.0308879
       C14         1.02923e+11  \pm         317535         3.08518e-06
       C10              77.703  \pm        99.9356             1.28612
     Tl208             2490.97  \pm        72.5274           0.0291161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.1  \pm         212.61          0.00563337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96987  \pm      0.0307283          0.00514723
       pep           0.0151564  \pm    0.000516398           0.0340713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529602  \pm    0.000208904          0.00394455
   Be7_862            0.450464  \pm     0.00177688          0.00394455
        B8         0.000527006  \pm    8.45354e-06           0.0160407
       N13           0.0345535  \pm     0.00520987            0.150777
       O15           0.0201445  \pm     0.00256566            0.127363
       F17            0.000552  \pm              0                   0
      Kr85               11772  \pm        5708.74            0.484944
     Bi210              750316  \pm        7302.23          0.00973221
       C11             4380.47  \pm        159.787           0.0364771
       C14         1.02922e+11  \pm         321704         3.12569e-06
       C10             49.1859  \pm         106.73             2.16993
     Tl208             2499.59  \pm        73.1872           0.0292797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.9  \pm        219.238          0.00578132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0300669          0.00502622
       pep           0.0143354  \pm    0.000620337           0.0432731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm     0.00042968          0.00818092
   Be7_862            0.446738  \pm     0.00365473          0.00818092
        B8         0.000530197  \pm    1.05201e-05           0.0198419
       N13           0.0401614  \pm     0.00452096             0.11257
       O15           0.0239081  \pm     0.00391971            0.163949
       F17            0.000552  \pm              0                   0
      Kr85             16311.9  \pm        4428.42            0.271484
     Bi210              737104  \pm        8874.71             0.01204
       C11             4045.36  \pm        208.435           0.0515245
       C14         1.02922e+11  \pm         324509         3.15295e-06
       C10            -43.8272  \pm        117.864            -2.68929
     Tl208             2527.97  \pm        79.2059           0.0313318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.7  \pm        224.222          0.00594586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97048  \pm      0.0310123          0.00519428
       pep           0.0143221  \pm    0.000494102           0.0344993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522759  \pm    0.000243489          0.00465778
   Be7_862            0.444643  \pm     0.00207105          0.00465778
        B8         0.000529693  \pm    8.17638e-06           0.0154361
       N13           0.0341574  \pm     0.00985043            0.288383
       O15           0.0237578  \pm     0.00244402            0.102872
       F17            0.000552  \pm              0                   0
      Kr85             32032.9  \pm        6331.61             0.19766
     Bi210              744246  \pm        10265.8           0.0137935
       C11             4466.32  \pm        152.508           0.0341461
       C14         1.02923e+11  \pm         322002         3.12859e-06
       C10             37.3421  \pm        104.528              2.7992
     Tl208             2465.08  \pm         73.556           0.0298392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.3  \pm        215.612           0.0057302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00267  \pm      0.0298275          0.00496905
       pep           0.0148795  \pm    0.000548998           0.0368961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524648  \pm    0.000211956          0.00403997
   Be7_862             0.44625  \pm     0.00180284          0.00403997
        B8         0.000516082  \pm    8.45946e-06           0.0163917
       N13           0.0298832  \pm     0.00369147             0.12353
