Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01814  \pm      0.0280513          0.00466112
       pep           0.0143167  \pm    0.000571376           0.0399099
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052926  \pm    0.000216122          0.00408347
   Be7_862            0.450173  \pm     0.00183827          0.00408347
        B8         0.000532826  \pm    5.11269e-06          0.00959543
       N13           0.0139288  \pm     0.00521194            0.374185
       O15            0.022556  \pm     0.00311415            0.138063
       F17            0.000552  \pm              0                   0
      Kr85             38311.4  \pm        4619.96            0.120589
     Bi210              767412  \pm        9781.67           0.0127463
       C11              4649.8  \pm        165.681           0.0356319
       C14         1.02922e+11  \pm         320393         3.11297e-06
       C10             88.4788  \pm        103.566             1.17052
     Tl208             2477.31  \pm        70.5643           0.0284842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.8  \pm        225.243          0.00595822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00083  \pm      0.0298309          0.00497113
       pep           0.0150851  \pm    0.000249149           0.0165162
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000197245          0.00375412
   Be7_862            0.446898  \pm     0.00167771          0.00375412
        B8         0.000523028  \pm    8.36986e-06           0.0160027
       N13           0.0184085  \pm     0.00713934            0.387828
       O15           0.0183227  \pm     0.00122342           0.0667711
       F17            0.000552  \pm              0                   0
      Kr85             42342.1  \pm        5156.75            0.121788
     Bi210              773720  \pm        7712.17          0.00996765
       C11             4651.12  \pm        140.163           0.0301352
       C14         1.02923e+11  \pm         320682         3.11575e-06
       C10             81.6067  \pm         104.73             1.28335
     Tl208             2535.45  \pm        73.5607           0.0290129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm        220.818          0.00584093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97786  \pm      0.0312582            0.005229
       pep            0.013755  \pm    0.000501999           0.0364958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000219258          0.00417755
   Be7_862             0.44642  \pm     0.00186494          0.00417755
        B8         0.000517198  \pm     8.4157e-06           0.0162717
       N13             0.03746  \pm     0.00677801             0.18094
       O15           0.0275992  \pm     0.00256334           0.0928775
       F17            0.000552  \pm              0                   0
      Kr85             23245.9  \pm         5487.8            0.236076
     Bi210              727263  \pm        8774.88           0.0120656
       C11             4175.67  \pm        154.158           0.0369181
       C14         1.02923e+11  \pm         321382         3.12255e-06
       C10             167.252  \pm          108.2            0.646928
     Tl208             2476.47  \pm        73.1818           0.0295508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.2  \pm        226.072          0.00601237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98645  \pm      0.0294232          0.00491497
       pep           0.0139265  \pm    0.000459129           0.0329681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm    0.000207186          0.00394713
   Be7_862            0.446467  \pm     0.00176227          0.00394713
        B8         0.000521725  \pm    8.38609e-06           0.0160738
       N13           0.0203585  \pm     0.00451706            0.221876
       O15           0.0243158  \pm     0.00231257           0.0951055
       F17            0.000552  \pm              0                   0
      Kr85             37843.6  \pm        5053.31            0.133531
     Bi210              758475  \pm        7068.67          0.00931958
       C11             4579.13  \pm        151.828           0.0331565
       C14         1.02923e+11  \pm         322211         3.13062e-06
       C10             80.2141  \pm        106.727             1.33053
     Tl208             2514.64  \pm        74.6236           0.0296757
      Be11              4.7856  \pm              0                   0
  ExtTl208               37892  \pm        223.692           0.0059034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95593  \pm      0.0240796          0.00404296
       pep           0.0137764  \pm    0.000222478           0.0161492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523264  \pm    0.000195574          0.00373757
   Be7_862            0.445073  \pm     0.00166349          0.00373757
        B8          0.00051382  \pm    7.10688e-06           0.0138315
       N13           0.0382107  \pm     0.00617937            0.161718
       O15           0.0261436  \pm    0.000954485           0.0365093
       F17            0.000552  \pm              0                   0
