Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526843  \pm    0.000265999          0.00504893
   Be7_862            0.448117  \pm     0.00226251          0.00504893
        B8         0.000517414  \pm    8.04987e-06           0.0155579
       N13           0.0293522  \pm      0.0125489             0.42753
       O15            0.023521  \pm      0.0024256            0.103125
       F17            0.000552  \pm              0                   0
      Kr85             24329.2  \pm        7964.22            0.327352
     Bi210              750812  \pm        12660.7           0.0168627
       C11             4416.96  \pm        156.695           0.0354757
       C14         1.02923e+11  \pm         321075         3.11957e-06
       C10             132.932  \pm        106.782            0.803282
     Tl208             2398.83  \pm        72.3937           0.0301787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.1  \pm        224.607          0.00597771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01178  \pm       0.028691          0.00477246
       pep           0.0142435  \pm    0.000451424           0.0316933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526036  \pm     0.00016351          0.00310834
   Be7_862            0.447431  \pm     0.00139077          0.00310834
        B8         0.000514712  \pm    8.22078e-06           0.0159716
       N13           0.0372543  \pm      0.0071601            0.192195
       O15           0.0234114  \pm     0.00192192           0.0820935
       F17            0.000552  \pm              0                   0
      Kr85             19111.2  \pm        6131.58            0.320838
     Bi210              738118  \pm        6456.31          0.00874699
       C11                4640  \pm        138.964           0.0299492
       C14         1.02922e+11  \pm         320855         3.11745e-06
       C10             196.032  \pm        105.808            0.539749
     Tl208              2449.8  \pm        70.9854            0.028976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.1  \pm         212.88          0.00565132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0279  \pm      0.0298161          0.00494635
       pep           0.0149459  \pm    0.000220284           0.0147388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526247  \pm    0.000230819          0.00438613
   Be7_862             0.44761  \pm     0.00196327          0.00438613
        B8         0.000514395  \pm    8.34291e-06           0.0162189
       N13           0.0147268  \pm     0.00220079            0.149441
       O15           0.0181577  \pm    0.000595255           0.0327825
       F17            0.000552  \pm              0                   0
      Kr85             40320.1  \pm        4518.25            0.112059
     Bi210              782213  \pm        3997.25          0.00511018
       C11             4959.05  \pm        135.898            0.027404
       C14         1.02923e+11  \pm         320995         3.11878e-06
       C10             37.2251  \pm        105.532             2.83496
     Tl208             2455.01  \pm        72.3857           0.0294849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.1  \pm        225.055          0.00593654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00721  \pm      0.0314379          0.00523336
       pep           0.0143935  \pm    0.000499514           0.0347042
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000222039           0.0042123
   Be7_862            0.448352  \pm      0.0018886           0.0042123
        B8         0.000543247  \pm    8.43369e-06           0.0155246
       N13            0.025177  \pm     0.00466651            0.185348
       O15           0.0218174  \pm     0.00265211             0.12156
       F17            0.000552  \pm              0                   0
      Kr85             30161.1  \pm        4104.67            0.136091
     Bi210              756690  \pm        7920.08           0.0104667
       C11             4462.98  \pm        154.662           0.0346545
       C14         1.02923e+11  \pm         324381          3.1517e-06
       C10            -27.3171  \pm        105.406            -3.85859
     Tl208             2380.97  \pm        73.7721            0.030984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        223.204          0.00588921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99309  \pm      0.0307985          0.00513901
       pep           0.0143169  \pm    0.000508788           0.0355375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529746  \pm    0.000219299           0.0041397
   Be7_862            0.450586  \pm     0.00186529           0.0041397
        B8          0.00053007  \pm    8.29663e-06            0.015652
       N13           0.0300505  \pm     0.00829514             0.27604
       O15           0.0240216  \pm     0.00259754            0.108134
       F17            0.000552  \pm              0                   0
      Kr85             24040.8  \pm        6136.79            0.255266
     Bi210              740149  \pm        9350.42           0.0126332
       C11             4263.04  \pm        158.316           0.0371368
       C14         1.02923e+11  \pm         320025         3.10936e-06
       C10              56.744  \pm        107.298             1.89092
     Tl208             2522.62  \pm        73.7279           0.0292267
