Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             17589.4  \pm        5277.28            0.300026
     Bi210              750105  \pm        7946.35           0.0105937
       C11              4578.4  \pm        147.786           0.0322791
       C14         1.02923e+11  \pm         322267         3.13116e-06
       C10             49.4463  \pm        107.829             2.18073
     Tl208             2464.91  \pm        73.9918           0.0300181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.7  \pm        225.651          0.00599217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02346  \pm      0.0290605          0.00482455
       pep           0.0140527  \pm    0.000252152           0.0179434
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052573  \pm    0.000173669          0.00330339
   Be7_862            0.447171  \pm     0.00147718          0.00330339
        B8         0.000527187  \pm    7.63995e-06           0.0144919
       N13           0.0248518  \pm      0.0055007             0.22134
       O15            0.024313  \pm    0.000654987           0.0269398
       F17            0.000552  \pm              0                   0
      Kr85             41790.1  \pm        3527.74           0.0844156
     Bi210              744146  \pm        4445.03          0.00597333
       C11             4242.61  \pm        131.856            0.031079
       C14         1.02922e+11  \pm         319471           3.104e-06
       C10             159.302  \pm         104.07            0.653291
     Tl208             2530.94  \pm        73.2044           0.0289238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.2  \pm        210.393          0.00554832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95675  \pm      0.0320228          0.00537589
       pep           0.0142796  \pm    0.000539804           0.0378025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523851  \pm    0.000240867            0.004598
   Be7_862            0.445573  \pm     0.00204874            0.004598
        B8         0.000544732  \pm    8.48473e-06            0.015576
       N13            0.031445  \pm     0.00659728            0.209804
       O15           0.0250176  \pm     0.00235754           0.0942356
       F17            0.000552  \pm              0                   0
      Kr85             33374.4  \pm         3766.2            0.112847
     Bi210              740855  \pm        6134.88          0.00828081
       C11             4245.99  \pm        150.128           0.0353576
       C14         1.02923e+11  \pm         322698         3.13533e-06
       C10             3.85563  \pm        106.431             27.6041
     Tl208             2469.92  \pm        73.4981           0.0297572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.7  \pm         217.94           0.0057658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89295  \pm      0.0290616          0.00493159
       pep           0.0146491  \pm    0.000368971           0.0251873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523913  \pm    0.000198408          0.00378705
   Be7_862            0.445625  \pm      0.0016876          0.00378705
        B8         0.000536442  \pm    7.88229e-06           0.0146937
       N13           0.0240432  \pm     0.00535046            0.222535
       O15           0.0196986  \pm     0.00159076           0.0807549
       F17            0.000552  \pm              0                   0
      Kr85             40076.2  \pm        4108.08            0.102507
     Bi210              767369  \pm        5489.71          0.00715394
       C11             4584.16  \pm        132.743           0.0289569
       C14         1.02923e+11  \pm         306368         2.97668e-06
       C10             4.18548  \pm        99.2498             23.7129
     Tl208             2482.88  \pm        70.6487           0.0284543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.4  \pm        201.023          0.00533056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97668  \pm      0.0308695          0.00516499
       pep           0.0141724  \pm    0.000484873           0.0342124
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053052  \pm    0.000223206          0.00420731
   Be7_862            0.451244  \pm     0.00189853          0.00420731
        B8         0.000529491  \pm    8.48973e-06           0.0160337
       N13           0.0125296  \pm     0.00826362            0.659526
       O15           0.0217842  \pm     0.00229533            0.105367
       F17            0.000552  \pm              0                   0
      Kr85             38804.9  \pm        6366.51            0.164065
     Bi210              769117  \pm        8693.51           0.0113032
       C11              4435.9  \pm         146.71           0.0330734
       C14         1.02922e+11  \pm         320874         3.11763e-06
       C10             46.2679  \pm        108.707             2.34952
     Tl208             2552.07  \pm        74.9576           0.0293713
