Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000516822  \pm    8.38769e-06           0.0162294
       N13           0.0328412  \pm     0.00296267           0.0902119
       O15           0.0248704  \pm     0.00207102           0.0832725
       F17            0.000552  \pm              0                   0
      Kr85             31600.5  \pm        4211.21            0.133264
     Bi210              740910  \pm        4065.77          0.00548753
       C11             4479.67  \pm          149.3           0.0333283
       C14         1.02922e+11  \pm         320943          3.1183e-06
       C10             54.5159  \pm        103.779             1.90365
     Tl208             2564.08  \pm        74.3814            0.029009
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.8  \pm        227.138          0.00597201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98054  \pm      0.0300077          0.00501756
       pep           0.0143919  \pm    0.000487033           0.0338407
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052707  \pm    0.000219316          0.00416104
   Be7_862            0.448311  \pm     0.00186544          0.00416104
        B8         0.000527065  \pm    8.15992e-06           0.0154818
       N13           0.0365875  \pm      0.0057183            0.156291
       O15           0.0226441  \pm     0.00224301           0.0990549
       F17            0.000552  \pm              0                   0
      Kr85             21492.4  \pm        4114.81            0.191454
     Bi210              739516  \pm         6886.3           0.0093119
       C11              4410.3  \pm        150.083           0.0340301
       C14         1.02922e+11  \pm         319866         3.10785e-06
       C10              34.775  \pm        103.145             2.96606
     Tl208             2523.15  \pm        73.6574           0.0291926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.8  \pm        220.339          0.00575421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96333  \pm      0.0282778          0.00474194
       pep           0.0148401  \pm    0.000201225           0.0135596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528745  \pm    0.000200501          0.00379201
   Be7_862            0.449735  \pm      0.0017054          0.00379201
        B8         0.000527162  \pm    8.38269e-06           0.0159015
       N13           0.0325257  \pm     0.00306314            0.094176
       O15           0.0208961  \pm    0.000579231           0.0277196
       F17            0.000552  \pm              0                   0
      Kr85               23354  \pm        3796.88            0.162579
     Bi210              749155  \pm        3649.11          0.00487097
       C11             4470.26  \pm        128.344           0.0287107
       C14         1.02923e+11  \pm         234510          2.2785e-06
       C10             142.975  \pm        102.026            0.713595
     Tl208             2544.09  \pm        73.0837           0.0287269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        204.102          0.00540387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98072  \pm      0.0312143          0.00521916
       pep             0.01484  \pm    0.000422677           0.0284822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526679  \pm    0.000225473          0.00428103
   Be7_862            0.447978  \pm     0.00191781          0.00428103
        B8         0.000513882  \pm    8.37191e-06           0.0162915
       N13           0.0302849  \pm     0.00759852            0.250901
       O15           0.0203679  \pm     0.00193942           0.0952193
       F17            0.000552  \pm              0                   0
      Kr85             29505.7  \pm        5866.39            0.198822
     Bi210              752687  \pm        7565.84           0.0100518
       C11             4609.79  \pm        145.821           0.0316328
       C14         1.02922e+11  \pm         321151         3.12033e-06
       C10             176.583  \pm         107.51            0.608836
     Tl208             2506.53  \pm        73.8727           0.0294721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm        223.913          0.00592526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96081  \pm      0.0267847          0.00449346
       pep            0.015453  \pm    0.000415633           0.0268965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527717  \pm    0.000175537          0.00332635
   Be7_862            0.448861  \pm     0.00149307          0.00332635
        B8          0.00052724  \pm    8.10709e-06           0.0153765
       N13           0.0354885  \pm     0.00361047            0.101736
       O15           0.0187286  \pm      0.0021665            0.115678
       F17            0.000552  \pm              0                   0
      Kr85             21498.5  \pm        4195.37            0.195147
     Bi210              747469  \pm        6636.91          0.00887918
       C11             4533.18  \pm        139.464           0.0307653
       C14         1.02923e+11  \pm         319375         3.10305e-06
       C10             199.105  \pm        102.822             0.51642
     Tl208             2444.47  \pm        67.8617           0.0277613
