Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95365  \pm      0.0304479          0.00511416
       pep           0.0141815  \pm    0.000487137           0.0343501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527352  \pm    0.000212247          0.00402478
   Be7_862             0.44855  \pm     0.00180531          0.00402478
        B8         0.000536553  \pm      6.886e-06           0.0128338
       N13           0.0186495  \pm     0.00704026            0.377505
       O15            0.023583  \pm     0.00250236            0.106109
       F17            0.000552  \pm              0                   0
      Kr85             37707.4  \pm        5631.16            0.149338
     Bi210              758018  \pm        8729.38           0.0115161
       C11             4567.57  \pm         155.57           0.0340597
       C14         1.02923e+11  \pm         320655         3.11549e-06
       C10            -62.9058  \pm        99.0058            -1.57388
     Tl208             2316.22  \pm        67.6873           0.0292232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.4  \pm        219.372          0.00582484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9871  \pm      0.0303168          0.00506368
       pep           0.0144019  \pm    0.000527321           0.0366146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524894  \pm    0.000149306           0.0028445
   Be7_862            0.446459  \pm     0.00126995           0.0028445
        B8         0.000530862  \pm    7.75903e-06           0.0146159
       N13           0.0165851  \pm     0.00541681            0.326608
       O15           0.0227911  \pm     0.00262865            0.115337
       F17            0.000552  \pm              0                   0
      Kr85             43325.1  \pm        5849.04            0.135004
     Bi210              765058  \pm        8084.86           0.0105676
       C11             4667.08  \pm        154.796           0.0331676
       C14         1.02922e+11  \pm         320713         3.11607e-06
       C10             101.963  \pm        104.586             1.02573
     Tl208             2387.77  \pm        70.9459           0.0297123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.9  \pm        224.053          0.00592359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91213  \pm      0.0296522          0.00501549
       pep            0.014364  \pm    0.000242417           0.0168768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526263  \pm    0.000228712          0.00434596
   Be7_862            0.447623  \pm     0.00194535          0.00434596
        B8         0.000533336  \pm    7.96324e-06            0.014931
       N13           0.0354274  \pm     0.00534471            0.150864
       O15           0.0232446  \pm     0.00115277           0.0495931
       F17            0.000552  \pm              0                   0
      Kr85             22067.2  \pm        5515.82            0.249955
     Bi210              743442  \pm        5566.07           0.0074869
       C11             4398.73  \pm        135.926           0.0309013
       C14         1.02923e+11  \pm         320892          3.1178e-06
       C10             35.8437  \pm        107.113             2.98834
     Tl208             2531.11  \pm        74.3307           0.0293668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.5  \pm        226.077          0.00601599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99824  \pm      0.0334646          0.00557907
       pep           0.0144832  \pm    0.000285417           0.0197068
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052405  \pm    0.000241375          0.00460596
   Be7_862            0.445741  \pm     0.00205307          0.00460596
        B8          0.00053064  \pm    8.21684e-06           0.0154848
       N13           0.0340227  \pm     0.00978069            0.287475
       O15           0.0218948  \pm     0.00130146           0.0594414
       F17            0.000552  \pm              0                   0
      Kr85             31400.9  \pm        6055.32            0.192839
     Bi210              745689  \pm        9280.11            0.012445
       C11             4565.04  \pm        134.797           0.0295281
       C14         1.02923e+11  \pm         317222         3.08214e-06
       C10            -62.6783  \pm        99.3992            -1.58586
     Tl208             2442.75  \pm        74.5856           0.0305335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.5  \pm        208.083          0.00549707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9475  \pm      0.0297333           0.0049993
       pep           0.0140464  \pm    0.000504289           0.0359015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526103  \pm    0.000212892          0.00404659
   Be7_862            0.447487  \pm      0.0018108          0.00404659
        B8         0.000518721  \pm    8.34708e-06           0.0160917
       N13           0.0217129  \pm      0.0059248            0.272869
       O15           0.0232449  \pm     0.00237081            0.101993
       F17            0.000552  \pm              0                   0
      Kr85             32681.3  \pm        5379.97            0.164619
