Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0522253  \pm    0.000212955          0.00407762
   Be7_862            0.444213  \pm     0.00181133          0.00407762
        B8         0.000529989  \pm    8.28297e-06           0.0156286
       N13           0.0533498  \pm     0.00587093            0.110046
       O15           0.0235675  \pm     0.00262026            0.111181
       F17            0.000552  \pm              0                   0
      Kr85                9200  \pm        4641.12            0.504469
     Bi210              726652  \pm        6719.13          0.00924669
       C11              4518.3  \pm        157.834           0.0349321
       C14         1.02923e+11  \pm         316880         3.07882e-06
       C10              97.294  \pm        103.973             1.06864
     Tl208             2465.89  \pm        72.0037           0.0291999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm         220.91           0.0058369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91443  \pm      0.0321506          0.00543596
       pep           0.0142668  \pm      0.0002889           0.0202498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525844  \pm      0.0002111          0.00401449
   Be7_862            0.447267  \pm     0.00179555          0.00401449
        B8         0.000529886  \pm    8.29747e-06            0.015659
       N13           0.0425359  \pm     0.00866659            0.203748
       O15           0.0247053  \pm     0.00163123           0.0660273
       F17            0.000552  \pm              0                   0
      Kr85               20231  \pm        6367.15            0.314722
     Bi210              727909  \pm        9884.72           0.0135796
       C11             4215.98  \pm         145.16           0.0344309
       C14         1.02922e+11  \pm         315520         3.06561e-06
       C10            -41.7508  \pm        103.024             -2.4676
     Tl208             2447.16  \pm        72.5072           0.0296291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        212.763          0.00561209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97619  \pm      0.0302429          0.00506056
       pep           0.0146833  \pm    0.000498444           0.0339465
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000217048          0.00411896
   Be7_862            0.448208  \pm     0.00184615          0.00411896
        B8         0.000523286  \pm    8.32813e-06           0.0159151
       N13            0.037206  \pm     0.00782091            0.210206
       O15            0.021793  \pm     0.00258307            0.118527
       F17            0.000552  \pm              0                   0
      Kr85             24179.2  \pm        5809.32            0.240261
     Bi210              738677  \pm        9044.16           0.0122437
       C11             4592.43  \pm        156.426           0.0340618
       C14         1.02923e+11  \pm         319871         3.10786e-06
       C10             239.574  \pm        105.252            0.439328
     Tl208             2521.35  \pm        73.4206           0.0291196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.4  \pm        219.879          0.00581961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95921  \pm      0.0304026          0.00510178
       pep           0.0146302  \pm    0.000424012            0.028982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528492  \pm    0.000203013          0.00384135
   Be7_862             0.44952  \pm     0.00172677          0.00384135
        B8         0.000543999  \pm    8.49185e-06           0.0156101
       N13           0.0510309  \pm     0.00445435           0.0872873
       O15            0.024714  \pm     0.00213875           0.0865401
       F17            0.000552  \pm              0                   0
      Kr85             1729.64  \pm        4237.94             2.45018
     Bi210              718643  \pm        6325.58          0.00880212
       C11             4451.65  \pm        149.964           0.0336873
       C14         1.02922e+11  \pm         319972         3.10888e-06
       C10            -158.852  \pm        104.465           -0.657622
     Tl208             2362.73  \pm         73.654           0.0311733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.8  \pm        224.124          0.00589959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00077  \pm      0.0285569          0.00475887
       pep           0.0147069  \pm    0.000464899           0.0316109
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052623  \pm    0.000171496          0.00325895
   Be7_862            0.447596  \pm     0.00145869          0.00325895
        B8         0.000527244  \pm    7.52062e-06            0.014264
       N13           0.0256983  \pm     0.00462321            0.179903
       O15           0.0214996  \pm     0.00227811             0.10596
       F17            0.000552  \pm              0                   0
      Kr85               30222  \pm        5137.79            0.170001
     Bi210              756793  \pm        6648.96          0.00878571
