Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000526632  \pm    8.56727e-06            0.016268
       N13           0.0355063  \pm     0.00813932            0.229236
       O15           0.0214586  \pm     0.00262666            0.122406
       F17            0.000552  \pm              0                   0
      Kr85             27964.9  \pm        6118.08            0.218778
     Bi210              747970  \pm        9122.57           0.0121964
       C11             4711.06  \pm        159.354           0.0338256
       C14         1.02922e+11  \pm         321091         3.11976e-06
       C10             61.5716  \pm         107.01             1.73797
     Tl208             2539.76  \pm         74.312           0.0292594
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.7  \pm        227.786          0.00598904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9941  \pm      0.0281142          0.00469031
       pep           0.0135973  \pm    0.000207916            0.015291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm    0.000192336          0.00365239
   Be7_862            0.447914  \pm     0.00163596          0.00365239
        B8         0.000528505  \pm    8.00347e-06           0.0151436
       N13           0.0243475  \pm     0.00119952           0.0492667
       O15           0.0270724  \pm    0.000811843           0.0299879
       F17            0.000552  \pm              0                   0
      Kr85               34729  \pm        3956.41            0.113922
     Bi210              741262  \pm        3038.04          0.00409848
       C11             4149.51  \pm        129.116           0.0311158
       C14         1.02923e+11  \pm         317312         3.08301e-06
       C10            -5.78873  \pm        104.907            -18.1226
     Tl208             2427.58  \pm        72.2305           0.0297542
      Be11              4.7856  \pm              0                   0
  ExtTl208               37639  \pm        205.675          0.00546441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98181  \pm      0.0307892          0.00514713
       pep           0.0146698  \pm    0.000516669             0.03522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524942  \pm    0.000227608          0.00433587
   Be7_862              0.4465  \pm     0.00193597          0.00433587
        B8         0.000506799  \pm    8.36676e-06            0.016509
       N13            0.022338  \pm      0.0081933            0.366787
       O15            0.022013  \pm     0.00260401            0.118294
       F17            0.000552  \pm              0                   0
      Kr85             38749.5  \pm        6171.19            0.159258
     Bi210              764218  \pm        9190.31           0.0120258
       C11             4640.22  \pm        157.634           0.0339711
       C14         1.02923e+11  \pm         320716         3.11607e-06
       C10             301.357  \pm        108.121             0.35878
     Tl208             2552.78  \pm         73.121           0.0286437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.4  \pm        226.076          0.00603442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00053  \pm      0.0308496          0.00514114
       pep           0.0156784  \pm    0.000514678           0.0328272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523622  \pm    0.000218785          0.00417829
   Be7_862            0.445377  \pm     0.00186092          0.00417829
        B8         0.000530424  \pm    8.40665e-06           0.0158489
       N13           0.0227419  \pm     0.00694893            0.305557
       O15           0.0145383  \pm     0.00256195            0.176221
       F17            0.000552  \pm              0                   0
      Kr85             34027.7  \pm        5794.19            0.170279
     Bi210              785978  \pm        8237.59           0.0104807
       C11             4882.13  \pm        156.975           0.0321531
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10              -54.65  \pm        102.187            -1.86984
     Tl208             2623.17  \pm        73.8884           0.0281676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.4  \pm        212.269          0.00565352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98869  \pm      0.0307181          0.00512935
       pep           0.0146443  \pm    0.000633593           0.0432654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523863  \pm    0.000228432          0.00436054
   Be7_862            0.445582  \pm     0.00194298          0.00436054
        B8         0.000520233  \pm    7.92123e-06           0.0152263
       N13           0.0437375  \pm     0.00724212            0.165581
       O15           0.0239159  \pm     0.00310204            0.129706
       F17            0.000552  \pm              0                   0
      Kr85             18990.4  \pm         5959.1            0.313796
