Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             26905.6  \pm        6535.57            0.242907
     Bi210              771937  \pm        8951.94           0.0115967
       C11             4954.42  \pm        160.341           0.0323632
       C14         1.02923e+11  \pm         321167         3.12047e-06
       C10             157.073  \pm        105.732            0.673144
     Tl208             2576.74  \pm        74.1711           0.0287849
      Be11              4.7856  \pm              0                   0
  ExtTl208               37489  \pm        209.004          0.00557506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0097  \pm      0.0312238          0.00519557
       pep           0.0142769  \pm    0.000516263           0.0361608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522755  \pm    0.000228109          0.00436359
   Be7_862             0.44464  \pm     0.00194022          0.00436359
        B8         0.000521619  \pm    8.41552e-06           0.0161335
       N13           0.0275422  \pm     0.00808833             0.29367
       O15           0.0227175  \pm     0.00263873            0.116154
       F17            0.000552  \pm              0                   0
      Kr85             41205.4  \pm        6229.93            0.151192
     Bi210              753721  \pm        9227.57           0.0122427
       C11             4518.29  \pm        156.423             0.03462
       C14         1.02923e+11  \pm         320748          3.1164e-06
       C10             189.097  \pm        103.455            0.547102
     Tl208              2653.7  \pm        74.5448           0.0280909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.3  \pm        212.239          0.00559063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.984  \pm      0.0285007          0.00476281
       pep           0.0148305  \pm    0.000439375           0.0296265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527764  \pm    0.000189245           0.0035858
   Be7_862              0.4489  \pm     0.00160967           0.0035858
        B8          0.00053441  \pm    8.29903e-06           0.0155293
       N13           0.0263633  \pm     0.00299855            0.113739
       O15           0.0204232  \pm      0.0021697            0.106237
       F17            0.000552  \pm              0                   0
      Kr85               34594  \pm        3515.52            0.101622
     Bi210              754556  \pm        5447.04          0.00721887
       C11             4573.54  \pm        150.538           0.0329149
       C14         1.02923e+11  \pm         256686         2.49396e-06
       C10            -146.352  \pm         102.04           -0.697222
     Tl208              2395.5  \pm        73.0756           0.0305053
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        209.861          0.00554646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98372  \pm       0.028599          0.00477947
       pep           0.0143934  \pm     0.00034382           0.0238873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524517  \pm    0.000210258          0.00400861
   Be7_862            0.446139  \pm     0.00178839          0.00400861
        B8         0.000514261  \pm    8.25172e-06           0.0160458
       N13           0.0339093  \pm     0.00652355            0.192382
       O15           0.0223681  \pm     0.00165853           0.0741469
       F17            0.000552  \pm              0                   0
      Kr85             33860.2  \pm        5213.01            0.153957
     Bi210              743860  \pm        5987.31          0.00804898
       C11             4561.99  \pm        138.017           0.0302537
       C14         1.02923e+11  \pm         315313         3.06359e-06
       C10             145.413  \pm         101.26            0.696363
     Tl208             2504.07  \pm        73.3035           0.0292737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.7  \pm        209.469          0.00553204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98402  \pm      0.0297122          0.00496525
       pep           0.0139487  \pm    0.000391812           0.0280896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526537  \pm    0.000237116          0.00450331
   Be7_862            0.447856  \pm     0.00201684          0.00450331
        B8         0.000520409  \pm    8.11028e-06           0.0155844
       N13           0.0276661  \pm     0.00198486           0.0717432
       O15           0.0245924  \pm     0.00167135            0.067962
       F17            0.000552  \pm              0                   0
      Kr85             31413.8  \pm        4535.71            0.144386
     Bi210              749254  \pm        3350.77          0.00447214
       C11             4826.72  \pm        137.831           0.0285557
       C14         1.02923e+11  \pm         321713         3.12577e-06
       C10             106.308  \pm        103.406              0.9727
     Tl208              2475.5  \pm        73.1733            0.029559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.5  \pm        212.973          0.00568617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03691  \pm      0.0282413          0.00467811
