Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526949  \pm    0.000204479          0.00388044
   Be7_862            0.448207  \pm     0.00173924          0.00388044
        B8         0.000530069  \pm    8.44864e-06           0.0159388
       N13            0.033099  \pm     0.00375493            0.113445
       O15           0.0287419  \pm      0.0025616           0.0891243
       F17            0.000552  \pm              0                   0
      Kr85             26703.9  \pm        4722.68            0.176853
     Bi210              727957  \pm        6990.49           0.0096029
       C11             3824.34  \pm         155.56           0.0406764
       C14         1.02922e+11  \pm         320828         3.11719e-06
       C10             168.502  \pm        107.841            0.639996
     Tl208             2470.45  \pm        73.4788           0.0297431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.3  \pm        227.116          0.00601897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01783  \pm      0.0304409          0.00505845
       pep           0.0151813  \pm    0.000391688           0.0258007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523166  \pm    0.000199962          0.00382215
   Be7_862            0.444989  \pm     0.00170082          0.00382215
        B8         0.000524145  \pm    8.38105e-06           0.0159899
       N13            0.036816  \pm     0.00484308            0.131548
       O15           0.0215304  \pm     0.00182934           0.0849657
       F17            0.000552  \pm              0                   0
      Kr85             29490.4  \pm        5072.31            0.171999
     Bi210              740377  \pm        6416.95          0.00866714
       C11             4425.13  \pm        136.866           0.0309293
       C14         1.02922e+11  \pm         327468          3.1817e-06
       C10             222.803  \pm        109.546            0.491675
     Tl208             2547.12  \pm         73.864           0.0289991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.6  \pm        229.333          0.00611349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02303  \pm      0.0288538          0.00479058
       pep           0.0148474  \pm     0.00027571           0.0185696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530699  \pm    0.000215638          0.00406328
   Be7_862            0.451397  \pm     0.00183415          0.00406328
        B8         0.000507391  \pm    7.91735e-06           0.0156041
       N13          0.00518885  \pm     0.00767366             1.47888
       O15           0.0190237  \pm     0.00137641           0.0723527
       F17            0.000552  \pm              0                   0
      Kr85             45893.3  \pm        6009.95            0.130955
     Bi210              784665  \pm        7496.31          0.00955352
       C11             4807.38  \pm         134.23           0.0279215
       C14         1.02923e+11  \pm         311112         3.02277e-06
       C10             74.9694  \pm        100.234               1.337
     Tl208             2530.91  \pm        70.8151           0.0279801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.2  \pm        209.676          0.00552315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9439  \pm        0.02962          0.00498326
       pep           0.0139141  \pm    0.000498732           0.0358436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522936  \pm    0.000212713          0.00406767
   Be7_862            0.444794  \pm     0.00180927          0.00406767
        B8         0.000515387  \pm    7.99621e-06            0.015515
       N13           0.0282007  \pm     0.00805302            0.285561
       O15           0.0266701  \pm     0.00248743           0.0932666
       F17            0.000552  \pm              0                   0
      Kr85             41549.3  \pm        6002.55            0.144468
     Bi210              740044  \pm        8913.38           0.0120444
       C11             4305.32  \pm        149.808           0.0347961
       C14         1.02923e+11  \pm         316443         3.07456e-06
       C10              116.36  \pm         97.399            0.837049
     Tl208             2476.78  \pm        71.1659           0.0287333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        205.551          0.00542659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98093  \pm      0.0304024          0.00508322
       pep           0.0138965  \pm    0.000755064            0.054335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm    0.000270811          0.00515207
   Be7_862            0.447089  \pm     0.00230344          0.00515207
        B8         0.000522404  \pm    8.03274e-06           0.0153765
       N13           0.0408683  \pm     0.00605292            0.148108
       O15           0.0256033  \pm     0.00388821            0.151864
       F17            0.000552  \pm              0                   0
      Kr85             17261.1  \pm        4313.58            0.249902
