Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93144  \pm      0.0306187           0.0051621
       pep           0.0141162  \pm    0.000505433           0.0358051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526946  \pm     0.00022042          0.00418296
   Be7_862            0.448205  \pm     0.00187482          0.00418296
        B8          0.00053637  \pm    8.48848e-06           0.0158258
       N13           0.0176816  \pm     0.00729512            0.412582
       O15           0.0247653  \pm     0.00255973             0.10336
       F17            0.000552  \pm              0                   0
      Kr85             42620.4  \pm        5877.81            0.137911
     Bi210              756341  \pm         8567.5           0.0113276
       C11             4066.37  \pm        155.218           0.0381711
       C14         1.02922e+11  \pm         318367         3.09327e-06
       C10            0.665029  \pm        105.242             158.252
     Tl208             2541.33  \pm         73.154           0.0287857
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.7  \pm        223.586          0.00586723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00711  \pm       0.030588          0.00509196
       pep           0.0141915  \pm     0.00037287           0.0262741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523843  \pm    0.000205735          0.00392742
   Be7_862            0.445565  \pm     0.00174992          0.00392742
        B8          0.00052543  \pm    8.39271e-06            0.015973
       N13           0.0337471  \pm     0.00744608            0.220643
       O15           0.0229212  \pm     0.00195619            0.085344
       F17            0.000552  \pm              0                   0
      Kr85             29501.5  \pm        5033.52            0.170619
     Bi210              749075  \pm         7821.9           0.0104421
       C11             4493.88  \pm        147.928           0.0329176
       C14         1.02923e+11  \pm         320416         3.11317e-06
       C10             143.012  \pm        105.212            0.735685
     Tl208             2502.79  \pm        73.2302           0.0292594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.5  \pm         222.97          0.00586941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97921  \pm      0.0313344          0.00524056
       pep           0.0135688  \pm    0.000457577           0.0337228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528132  \pm    0.000221238          0.00418908
   Be7_862            0.449213  \pm     0.00188179          0.00418908
        B8         0.000528379  \pm      8.482e-06           0.0160529
       N13           0.0377386  \pm     0.00824347            0.218436
       O15           0.0291339  \pm     0.00233553           0.0801654
       F17            0.000552  \pm              0                   0
      Kr85             19294.4  \pm        6219.53            0.322349
     Bi210              719441  \pm        9111.21           0.0126643
       C11             4159.14  \pm         153.62           0.0369354
       C14         1.02923e+11  \pm         321127         3.12007e-06
       C10             254.582  \pm        109.643            0.430677
     Tl208             2384.72  \pm        73.3404           0.0307543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        232.267          0.00614639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97546  \pm      0.0294429           0.0049273
       pep           0.0148183  \pm    0.000253214           0.0170879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527717  \pm    0.000206699          0.00391685
   Be7_862             0.44886  \pm     0.00175812          0.00391685
        B8         0.000541213  \pm    6.75941e-06           0.0124894
       N13           0.0273307  \pm     0.00471152            0.172389
       O15           0.0221671  \pm     0.00136577           0.0616125
       F17            0.000552  \pm              0                   0
      Kr85             28300.5  \pm        4307.75            0.152215
     Bi210              751141  \pm        6506.77          0.00866251
       C11             4427.23  \pm         137.22           0.0309944
       C14         1.02923e+11  \pm         311789         3.02935e-06
       C10            -126.454  \pm        96.0528           -0.759589
     Tl208             2370.21  \pm        71.1454           0.0300165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.6  \pm        209.854          0.00559944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95316  \pm      0.0297288          0.00499378
       pep           0.0142188  \pm    0.000505928           0.0355817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524441  \pm    0.000215634          0.00411169
   Be7_862            0.446074  \pm     0.00183412          0.00411169
        B8         0.000523339  \pm    8.55162e-06           0.0163405
       N13           0.0384221  \pm     0.00555985            0.144704
