Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37965.6  \pm        204.448          0.00538509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99708  \pm       0.028501          0.00475248
       pep           0.0145783  \pm    0.000485788           0.0333226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522704  \pm     0.00022005          0.00420983
   Be7_862            0.444597  \pm     0.00187168          0.00420983
        B8         0.000528135  \pm    8.44733e-06           0.0159947
       N13           0.0317335  \pm     0.00269557           0.0849442
       O15           0.0213598  \pm     0.00216254            0.101243
       F17            0.000552  \pm              0                   0
      Kr85             38310.9  \pm        3944.43            0.102958
     Bi210              749710  \pm        3235.86          0.00431614
       C11             4567.17  \pm        144.857           0.0317171
       C14         1.02923e+11  \pm         321113         3.11994e-06
       C10             55.1655  \pm        103.487             1.87593
     Tl208              2582.6  \pm        73.9487           0.0286334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.9  \pm        209.724          0.00553846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00525  \pm      0.0293602          0.00488908
       pep           0.0142319  \pm    0.000327161           0.0229879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526142  \pm    0.000217914          0.00414173
   Be7_862             0.44752  \pm     0.00185351          0.00414173
        B8         0.000523844  \pm    8.28935e-06           0.0158241
       N13           0.0174168  \pm     0.00492364            0.282695
       O15           0.0218613  \pm      0.0010803           0.0494161
       F17            0.000552  \pm              0                   0
      Kr85             39512.3  \pm        5036.93            0.127477
     Bi210              769295  \pm        3271.18          0.00425218
       C11             4735.89  \pm        135.121           0.0285312
       C14         1.02922e+11  \pm         321063         3.11947e-06
       C10             284.365  \pm        107.465            0.377912
     Tl208             2502.92  \pm        74.1948           0.0296433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37594  \pm        221.359          0.00588815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99261  \pm      0.0285081          0.00475721
       pep           0.0148623  \pm    0.000409826           0.0275749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528828  \pm    0.000198361          0.00375096
   Be7_862            0.449805  \pm      0.0016872          0.00375096
        B8         0.000533572  \pm    8.49428e-06           0.0159196
       N13           0.0175019  \pm     0.00478925            0.273641
       O15           0.0203655  \pm     0.00184358           0.0905249
       F17            0.000552  \pm              0                   0
      Kr85             36098.9  \pm         4571.1            0.126627
     Bi210              768423  \pm        5802.68          0.00755141
       C11             4571.73  \pm        143.295           0.0313437
       C14         1.02922e+11  \pm         320728         3.11621e-06
       C10             8.16721  \pm        105.424             12.9083
     Tl208              2520.2  \pm        73.7592           0.0292673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.5  \pm        220.948          0.00589422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00726  \pm      0.0312475          0.00520161
       pep           0.0145008  \pm    0.000473781           0.0326727
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052522  \pm    0.000215763          0.00410805
   Be7_862            0.446737  \pm     0.00183522          0.00410805
        B8         0.000536592  \pm     8.4874e-06           0.0158172
       N13           0.0118282  \pm     0.00664035            0.561398
       O15           0.0223572  \pm     0.00257943            0.115374
       F17            0.000552  \pm              0                   0
      Kr85             48103.2  \pm        5690.76            0.118303
     Bi210              773719  \pm        8432.93           0.0108992
       C11             4264.85  \pm        164.983           0.0386845
       C14         1.02922e+11  \pm         321123         3.12005e-06
       C10            -94.7845  \pm        105.279            -1.11072
     Tl208              2471.1  \pm        75.8932           0.0307123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.1  \pm        225.205           0.0059283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98555  \pm      0.0282493          0.00471958
       pep           0.0149133  \pm    0.000326339           0.0218824
