Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2447.48  \pm        73.2437           0.0299262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.2  \pm        226.207          0.00601004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97931  \pm      0.0307746          0.00514685
       pep           0.0142424  \pm    0.000568099           0.0398878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523132  \pm    0.000206108          0.00393988
   Be7_862            0.444961  \pm     0.00175309          0.00393988
        B8         0.000521628  \pm    8.40238e-06            0.016108
       N13           0.0266795  \pm     0.00737728            0.276515
       O15           0.0234181  \pm     0.00281221            0.120087
       F17            0.000552  \pm              0                   0
      Kr85             36748.8  \pm        4919.77            0.133876
     Bi210              756341  \pm        8456.87           0.0111813
       C11             4477.44  \pm        157.266           0.0351242
       C14         1.02923e+11  \pm         320426         3.11326e-06
       C10             129.003  \pm        102.675            0.795907
     Tl208             2538.67  \pm        73.6887           0.0290266
      Be11              4.7856  \pm              0                   0
  ExtTl208               37820  \pm        208.725           0.0055189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01482  \pm      0.0297913          0.00495299
       pep           0.0143511  \pm    0.000539516           0.0375941
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052666  \pm    0.000198878          0.00377621
   Be7_862            0.447961  \pm     0.00169159          0.00377621
        B8         0.000535085  \pm    8.21423e-06           0.0153513
       N13           0.0287461  \pm     0.00440555            0.153257
       O15           0.0236829  \pm     0.00258749            0.109256
       F17            0.000552  \pm              0                   0
      Kr85             31897.7  \pm        4946.42            0.155072
     Bi210              744257  \pm        6347.36          0.00852846
       C11             4363.16  \pm         155.04           0.0355338
       C14         1.02923e+11  \pm         320192         3.11099e-06
       C10             96.1465  \pm        108.533             1.12883
     Tl208             2515.51  \pm        73.8168           0.0293447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.5  \pm        226.375          0.00601349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9633  \pm      0.0310807            0.005212
       pep           0.0152261  \pm    0.000522259           0.0343003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533591  \pm    0.000221174          0.00414501
   Be7_862            0.453857  \pm     0.00188124          0.00414501
        B8         0.000517341  \pm    8.46035e-06           0.0163535
       N13           0.0330086  \pm     0.00648496            0.196463
       O15           0.0200758  \pm     0.00255493            0.127264
       F17            0.000552  \pm              0                   0
      Kr85             11972.7  \pm        5547.39            0.463336
     Bi210              743965  \pm        7709.54           0.0103628
       C11             4649.54  \pm        154.262           0.0331779
       C14         1.02922e+11  \pm         322257         3.13107e-06
       C10            -38.4597  \pm         102.78            -2.67239
     Tl208             2575.98  \pm        74.6025           0.0289608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm            213          0.00562246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96131  \pm      0.0285993          0.00479748
       pep           0.0144958  \pm     0.00038894           0.0268312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524124  \pm    0.000176737          0.00337204
   Be7_862            0.445805  \pm     0.00150327          0.00337204
        B8         0.000523897  \pm    7.59631e-06           0.0144996
       N13           0.0316537  \pm     0.00300732           0.0950069
       O15           0.0213016  \pm     0.00189561           0.0889892
       F17            0.000552  \pm              0                   0
      Kr85             31781.3  \pm        3337.82            0.105025
     Bi210              753549  \pm        5406.37          0.00717454
       C11             4740.65  \pm        139.984           0.0295285
       C14         1.02923e+11  \pm         300771          2.9223e-06
       C10            -55.7554  \pm        99.5457             -1.7854
     Tl208             2534.05  \pm        74.3773           0.0293511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.5  \pm        209.455          0.00555931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9922  \pm      0.0312398          0.00521342
