Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4562.06  \pm        139.275           0.0305289
       C14         1.02922e+11  \pm         321211         3.12092e-06
       C10             100.634  \pm        105.372             1.04708
     Tl208             2550.27  \pm        73.6825           0.0288921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.2  \pm        212.129          0.00559393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01154  \pm      0.0311193          0.00517659
       pep           0.0137268  \pm    0.000491545           0.0358091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526831  \pm    0.000220404          0.00418358
   Be7_862            0.448106  \pm     0.00187469          0.00418358
        B8         0.000530335  \pm    8.39615e-06           0.0158318
       N13           0.0142486  \pm     0.00810129            0.568567
       O15           0.0251769  \pm     0.00252502            0.100291
       F17            0.000552  \pm              0                   0
      Kr85             45600.8  \pm        6139.93            0.134645
     Bi210              757846  \pm        9210.91           0.0121541
       C11              4564.8  \pm        159.989           0.0350484
       C14         1.02923e+11  \pm         321496         3.12367e-06
       C10             131.954  \pm        107.928            0.817923
     Tl208              2522.9  \pm        71.2613           0.0282458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.5  \pm        224.806          0.00590204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00036  \pm      0.0301811          0.00502989
       pep           0.0151037  \pm    0.000347278            0.022993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526891  \pm    0.000226925          0.00430686
   Be7_862            0.448158  \pm     0.00193016          0.00430686
        B8         0.000527012  \pm    8.32361e-06            0.015794
       N13           0.0285142  \pm     0.00595352            0.208791
       O15           0.0210095  \pm     0.00130009           0.0618807
       F17            0.000552  \pm              0                   0
      Kr85             27897.5  \pm        5496.08             0.19701
     Bi210              755659  \pm        4843.35          0.00640943
       C11             4360.06  \pm        133.753            0.030677
       C14         1.02923e+11  \pm         321037         3.11921e-06
       C10             224.825  \pm        107.494            0.478123
     Tl208             2397.28  \pm        73.8795           0.0308181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.1  \pm        217.379          0.00579876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94485  \pm      0.0309285          0.00520256
       pep           0.0149464  \pm    0.000512929           0.0343178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522268  \pm    0.000215112           0.0041188
   Be7_862            0.444226  \pm     0.00182968           0.0041188
        B8         0.000526643  \pm     8.5148e-06           0.0161681
       N13           0.0181751  \pm     0.00623156            0.342863
       O15           0.0191519  \pm     0.00245038            0.127944
       F17            0.000552  \pm              0                   0
      Kr85             52352.5  \pm        5658.15            0.108078
     Bi210              772101  \pm        7119.55          0.00922101
       C11             4620.25  \pm        154.215           0.0333779
       C14         1.02922e+11  \pm         321827          3.1269e-06
       C10             93.4482  \pm        107.639             1.15186
     Tl208              2577.7  \pm        74.5382           0.0289166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.9  \pm        227.991          0.00601626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06105  \pm      0.0295295          0.00487201
       pep           0.0137941  \pm    0.000190553           0.0138141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000175724          0.00333495
   Be7_862            0.448181  \pm     0.00149466          0.00333495
        B8         0.000524451  \pm    7.98514e-06           0.0152257
       N13           0.0159269  \pm     0.00327528            0.205644
       O15            0.024304  \pm    0.000494616           0.0203513
       F17            0.000552  \pm              0                   0
      Kr85             38960.9  \pm        3695.03           0.0948394
     Bi210              763802  \pm        3245.74          0.00424945
       C11             4424.89  \pm        131.752           0.0297753
       C14         1.02923e+11  \pm         229185         2.22677e-06
       C10             138.903  \pm        104.313            0.750973
     Tl208             2440.83  \pm        73.4695           0.0301002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.7  \pm        212.928          0.00567647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
