       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526762  \pm    0.000228668          0.00434101
   Be7_862            0.448048  \pm     0.00194498          0.00434101
        B8         0.000531569  \pm    8.48169e-06            0.015956
       N13           0.0199534  \pm     0.00795505            0.398681
       O15           0.0196713  \pm     0.00260043            0.132194
       F17            0.000552  \pm              0                   0
      Kr85             33729.6  \pm         6083.5            0.180361
     Bi210              770493  \pm        9159.35           0.0118876
       C11             4560.05  \pm        157.801           0.0346051
       C14         1.02922e+11  \pm         324970         3.15744e-06
       C10            -213.397  \pm        103.568           -0.485329
     Tl208             2516.45  \pm        74.2518           0.0295065
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.2  \pm        224.547          0.00587878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97643  \pm      0.0299814          0.00501661
       pep           0.0141454  \pm    0.000415836           0.0293972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527726  \pm    0.000217468          0.00412086
   Be7_862            0.448868  \pm     0.00184972          0.00412086
        B8         0.000538309  \pm    7.72102e-06           0.0143431
       N13           0.0258827  \pm     0.00700231             0.27054
       O15           0.0228846  \pm     0.00214264           0.0936282
       F17            0.000552  \pm              0                   0
      Kr85             30698.3  \pm        5003.05            0.162975
     Bi210              750665  \pm        8172.34           0.0108868
       C11             4460.97  \pm        146.156           0.0327634
       C14         1.02923e+11  \pm         319626          3.1055e-06
       C10             83.7832  \pm        100.629             1.20106
     Tl208              2479.6  \pm        72.8947           0.0293977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.6  \pm        208.525          0.00551164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm       0.030956          0.00518895
       pep           0.0146122  \pm    0.000406909           0.0278473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525275  \pm    0.000213242          0.00405963
   Be7_862            0.446783  \pm     0.00181377          0.00405963
        B8         0.000515588  \pm    8.36874e-06           0.0162314
       N13           0.0388732  \pm     0.00770388             0.19818
       O15           0.0233047  \pm     0.00215883            0.092635
       F17            0.000552  \pm              0                   0
      Kr85             22597.4  \pm        6062.26            0.268272
     Bi210              734098  \pm        9449.82           0.0128727
       C11             4429.39  \pm        152.461           0.0344202
       C14         1.02922e+11  \pm         321822         3.12685e-06
       C10             241.321  \pm         110.06            0.456074
     Tl208             2534.15  \pm        74.5806           0.0294302
      Be11              4.7856  \pm              0                   0
  ExtTl208               37670  \pm        230.385          0.00611588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02111  \pm      0.0286724          0.00476198
       pep            0.014619  \pm    0.000528519           0.0361529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527003  \pm    8.21069e-05            0.001558
   Be7_862            0.448253  \pm    0.000698377            0.001558
        B8         0.000537461  \pm    8.49651e-06           0.0158086
       N13           0.0237374  \pm     0.00261131            0.110008
       O15           0.0227858  \pm     0.00271802            0.119286
       F17            0.000552  \pm              0                   0
      Kr85             29330.1  \pm        3908.27            0.133251
     Bi210              757678  \pm        6796.66          0.00897038
       C11             4644.95  \pm        161.732            0.034819
       C14         1.02923e+11  \pm         321009         3.11893e-06
       C10             35.5767  \pm        107.645             3.02572
     Tl208             2596.35  \pm        74.7865           0.0288044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm        227.679          0.00601364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96567  \pm      0.0308843            0.005177
       pep           0.0140684  \pm    0.000526291           0.0374094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523593  \pm     0.00021946          0.00419143
   Be7_862            0.445352  \pm     0.00186667          0.00419143
        B8          0.00052697  \pm    8.44295e-06           0.0160217
       N13           0.0328629  \pm     0.00781683            0.237862
       O15           0.0259751  \pm     0.00268814            0.103489
       F17            0.000552  \pm              0                   0
