Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527141  \pm    0.000186506          0.00353807
   Be7_862            0.448371  \pm     0.00158637          0.00353807
        B8         0.000540248  \pm     8.3267e-06           0.0154127
       N13           0.0288877  \pm     0.00359713            0.124521
       O15           0.0281077  \pm    0.000855346            0.030431
       F17            0.000552  \pm              0                   0
      Kr85             32216.4  \pm        4012.87             0.12456
     Bi210              733788  \pm        3998.92          0.00544969
       C11             4061.13  \pm        136.518           0.0336158
       C14         1.02923e+11  \pm         320530         3.11428e-06
       C10            -173.899  \pm        104.693           -0.602035
     Tl208             2546.93  \pm        74.2817           0.0291652
      Be11              4.7856  \pm              0                   0
  ExtTl208               38070  \pm        224.227          0.00588988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95114  \pm      0.0261711          0.00439766
       pep           0.0148303  \pm    0.000374404           0.0252459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524125  \pm    0.000174816          0.00333539
   Be7_862            0.445805  \pm     0.00148694          0.00333539
        B8         0.000524835  \pm      8.234e-06           0.0156887
       N13           0.0279062  \pm     0.00526445            0.188648
       O15           0.0202441  \pm     0.00186547           0.0921492
       F17            0.000552  \pm              0                   0
      Kr85             38809.5  \pm        4375.01             0.11273
     Bi210              760675  \pm         7071.3           0.0092961
       C11              4643.5  \pm        146.659           0.0315838
       C14         1.02922e+11  \pm         319413         3.10344e-06
       C10             232.124  \pm        108.839            0.468881
     Tl208             2372.68  \pm        72.1768           0.0304199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.3  \pm        227.923          0.00607239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95459  \pm      0.0305094          0.00512367
       pep           0.0145643  \pm    0.000473379           0.0325028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526506  \pm     0.00017953          0.00340983
   Be7_862            0.447831  \pm     0.00152703          0.00340983
        B8         0.000511794  \pm    8.41858e-06           0.0164492
       N13           0.0320531  \pm     0.00481633            0.150261
       O15           0.0234252  \pm     0.00190965           0.0815213
       F17            0.000552  \pm              0                   0
      Kr85             31128.5  \pm        4905.47            0.157588
     Bi210              738012  \pm        3743.75          0.00507275
       C11             4533.87  \pm         143.03            0.031547
       C14         1.02922e+11  \pm         321245         3.12123e-06
       C10             114.211  \pm        106.783            0.934962
     Tl208             2634.77  \pm         74.348            0.028218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.4  \pm        226.426           0.0059468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95474  \pm      0.0342894          0.00575833
       pep           0.0135898  \pm    0.000278754           0.0205119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm    0.000203485          0.00387273
   Be7_862            0.446916  \pm     0.00173079          0.00387273
        B8         0.000528653  \pm    8.20261e-06           0.0155161
       N13            0.040964  \pm     0.00346746           0.0846464
       O15           0.0258255  \pm     0.00150898           0.0584299
       F17            0.000552  \pm              0                   0
      Kr85             18854.2  \pm        3437.04            0.182296
     Bi210              731696  \pm        5753.45          0.00786317
       C11             4263.53  \pm        147.015            0.034482
       C14         1.02923e+11  \pm         301130         2.92578e-06
       C10             171.369  \pm        104.687            0.610888
     Tl208             2368.42  \pm        72.7248           0.0307061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.6  \pm        215.515           0.0057174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97332  \pm      0.0290622          0.00486533
       pep           0.0144022  \pm    0.000347096           0.0241002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524345  \pm    0.000162906          0.00310685
   Be7_862            0.445992  \pm     0.00138563          0.00310685
        B8         0.000513719  \pm    8.11585e-06           0.0157982
       N13           0.0361457  \pm     0.00406087            0.112347
       O15           0.0240836  \pm     0.00154225           0.0640373
       F17            0.000552  \pm              0                   0
      Kr85             27247.4  \pm         4507.1            0.165414
     Bi210              738432  \pm        4147.57          0.00561673
       C11             4372.48  \pm        140.082           0.0320373
