  ExtTl208               37640  \pm        234.668          0.00623454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95389  \pm      0.0308487          0.00518127
       pep           0.0135933  \pm    0.000424586           0.0312349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528143  \pm    0.000227926          0.00431561
   Be7_862            0.449223  \pm     0.00193867          0.00431561
        B8         0.000533247  \pm    8.41927e-06           0.0157887
       N13           0.0294932  \pm     0.00858484            0.291079
       O15           0.0260771  \pm     0.00228187           0.0875048
       F17            0.000552  \pm              0                   0
      Kr85             24960.5  \pm        6385.45            0.255822
     Bi210              743089  \pm        9861.45           0.0132709
       C11             4426.57  \pm          153.2           0.0346091
       C14         1.02923e+11  \pm         321845         3.12706e-06
       C10             63.1187  \pm        105.084             1.66486
     Tl208             2530.89  \pm        74.4783           0.0294277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.6  \pm        218.752           0.0057879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92317  \pm      0.0298603          0.00504127
       pep           0.0142036  \pm    0.000154668           0.0108893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527373  \pm     0.00016032          0.00303997
   Be7_862            0.448568  \pm     0.00136363          0.00303997
        B8         0.000532622  \pm    8.19893e-06           0.0153935
       N13           0.0319687  \pm     0.00110961           0.0347093
       O15           0.0227929  \pm     0.00039962           0.0175327
       F17            0.000552  \pm              0                   0
      Kr85             23841.9  \pm        3183.65            0.133532
     Bi210              747825  \pm        3531.96          0.00472298
       C11             4576.03  \pm        126.247           0.0275889
       C14         1.02923e+11  \pm         316138          3.0716e-06
       C10             140.836  \pm        101.139            0.718135
     Tl208              2563.3  \pm        73.3651           0.0286213
      Be11              4.7856  \pm              0                   0
  ExtTl208               37349  \pm        206.781          0.00553646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97631  \pm      0.0304345          0.00509253
       pep           0.0144103  \pm    0.000273278            0.018964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000189738          0.00360766
   Be7_862            0.447342  \pm     0.00161386          0.00360766
        B8         0.000522815  \pm    8.56221e-06           0.0163771
       N13           0.0253986  \pm     0.00176385            0.069447
       O15           0.0225821  \pm     0.00114348           0.0506364
       F17            0.000552  \pm              0                   0
      Kr85             33458.3  \pm        3931.64            0.117509
     Bi210              755275  \pm        3889.79          0.00515016
       C11             4529.82  \pm        139.462           0.0307876
       C14         1.02923e+11  \pm         320578         3.11475e-06
       C10            -28.8062  \pm         109.49            -3.80092
     Tl208             2616.64  \pm        72.9335           0.0278729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.8  \pm        221.795          0.00580725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02244  \pm      0.0311483          0.00517205
       pep           0.0131703  \pm    0.000518629           0.0393787
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052902  \pm    0.000225502          0.00426263
   Be7_862            0.449969  \pm     0.00191805          0.00426263
        B8         0.000526181  \pm    8.46366e-06           0.0160851
       N13           0.0148232  \pm     0.00864063            0.582914
       O15           0.0290404  \pm     0.00266863           0.0918937
       F17            0.000552  \pm              0                   0
      Kr85             41575.7  \pm        6628.08            0.159422
     Bi210              747814  \pm        9821.69           0.0131339
       C11             4033.29  \pm        159.704           0.0395964
       C14         1.02923e+11  \pm         320134         3.11043e-06
       C10            -78.4366  \pm         101.26            -1.29098
     Tl208             2595.41  \pm        74.0205           0.0285198
      Be11              4.7856  \pm              0                   0
  ExtTl208               38077  \pm        213.076          0.00559591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97999  \pm      0.0297624            0.004977
