Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95128  \pm      0.0315569          0.00530254
       pep           0.0142057  \pm    0.000502827           0.0353961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523284  \pm    0.000224195          0.00428438
   Be7_862             0.44509  \pm     0.00190693          0.00428438
        B8         0.000541897  \pm    8.50467e-06           0.0156943
       N13           0.0501758  \pm     0.00808553            0.161144
       O15           0.0242952  \pm      0.0025632            0.105502
       F17            0.000552  \pm              0                   0
      Kr85             17081.5  \pm        6092.79            0.356689
     Bi210              722584  \pm        9195.87           0.0127264
       C11             4356.35  \pm        158.791           0.0364504
       C14         1.02923e+11  \pm         322807          3.1364e-06
       C10             77.9162  \pm        108.033             1.38653
     Tl208             2521.24  \pm        74.2415           0.0294464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.5  \pm        227.327           0.0059961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95812  \pm      0.0297219          0.00498847
       pep            0.014337  \pm    0.000291669           0.0203437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526755  \pm    0.000246934          0.00468784
   Be7_862            0.448042  \pm     0.00210035          0.00468784
        B8         0.000532635  \pm    7.51715e-06           0.0141131
       N13           0.0207097  \pm     0.00744899            0.359686
       O15           0.0224192  \pm     0.00108252           0.0482851
       F17            0.000552  \pm              0                   0
      Kr85             36479.6  \pm        5562.07            0.152471
     Bi210              763868  \pm        6339.82          0.00829963
       C11              4531.5  \pm        130.512           0.0288011
       C14         1.02923e+11  \pm         322127         3.12979e-06
       C10            -198.314  \pm        99.3585           -0.501017
     Tl208             2433.93  \pm         72.427           0.0297573
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.9  \pm        210.774          0.00554567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99834  \pm      0.0308207          0.00513821
       pep           0.0147358  \pm    0.000512391           0.0347719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527497  \pm    0.000225145          0.00426818
   Be7_862            0.448673  \pm     0.00191502          0.00426818
        B8         0.000536853  \pm    8.60968e-06           0.0160373
       N13            0.026881  \pm     0.00669802            0.249173
       O15           0.0201716  \pm     0.00247516            0.122705
       F17            0.000552  \pm              0                   0
      Kr85             28399.1  \pm           5549            0.195393
     Bi210              761295  \pm        7452.92          0.00978979
       C11             4549.51  \pm        152.765           0.0335783
       C14         1.02922e+11  \pm         320981         3.11868e-06
       C10              71.889  \pm        109.084              1.5174
     Tl208             2409.67  \pm        73.6673           0.0305716
      Be11              4.7856  \pm              0                   0
  ExtTl208               37677  \pm        233.736          0.00620368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98379  \pm      0.0307777          0.00514352
       pep           0.0147826  \pm    0.000512683           0.0346814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525559  \pm    0.000217907           0.0041462
   Be7_862            0.447025  \pm     0.00185346           0.0041462
        B8         0.000536242  \pm    8.54081e-06           0.0159272
       N13           0.0360151  \pm     0.00735554            0.204235
       O15           0.0205458  \pm     0.00261762            0.127404
       F17            0.000552  \pm              0                   0
      Kr85             24600.6  \pm        5817.18            0.236465
     Bi210              751543  \pm        8788.18           0.0116935
       C11             4559.57  \pm        156.838           0.0343975
       C14         1.02923e+11  \pm         321101         3.11983e-06
       C10              -99.72  \pm        104.263            -1.04556
     Tl208             2474.14  \pm        73.2598           0.0296102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        216.797          0.00571538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01097  \pm      0.0306348          0.00509647
       pep           0.0147537  \pm    0.000501687           0.0340042
       hep            8.04e-07  \pm              0                   0
