Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00029  \pm      0.0302014          0.00503333
       pep            0.014711  \pm    0.000512777           0.0348567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm      0.0002282          0.00434707
   Be7_862            0.446509  \pm     0.00194101          0.00434707
        B8         0.000516508  \pm    8.47015e-06           0.0163989
       N13           0.0389374  \pm      0.0068137            0.174991
       O15           0.0207329  \pm      0.0024868            0.119945
       F17            0.000552  \pm              0                   0
      Kr85               19252  \pm        5563.79            0.288998
     Bi210              746953  \pm        7755.09           0.0103823
       C11             4500.57  \pm        151.078           0.0335687
       C14         1.02923e+11  \pm         316843         3.07845e-06
       C10             99.4921  \pm        101.194             1.01711
     Tl208             2444.77  \pm        72.1787           0.0295237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.7  \pm        209.363           0.0055112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95556  \pm      0.0301198          0.00505743
       pep           0.0136419  \pm    0.000539851            0.039573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525796  \pm     0.00019997          0.00380319
   Be7_862            0.447227  \pm     0.00170089          0.00380319
        B8          0.00052757  \pm    8.37751e-06           0.0158794
       N13           0.0251691  \pm       0.003156            0.125392
       O15           0.0248834  \pm     0.00280539            0.112741
       F17            0.000552  \pm              0                   0
      Kr85             30796.7  \pm        4541.85            0.147479
     Bi210              756569  \pm        7753.74           0.0102486
       C11             4477.02  \pm        161.005           0.0359625
       C14         1.02922e+11  \pm         320938         3.11826e-06
       C10             175.225  \pm         105.11            0.599859
     Tl208             2565.17  \pm        73.8672           0.0287962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.5  \pm        215.176          0.00567919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.964  \pm      0.0294273          0.00493416
       pep           0.0152527  \pm    0.000300965            0.019732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523177  \pm    0.000191881          0.00366761
   Be7_862            0.444998  \pm     0.00163208          0.00366761
        B8         0.000530588  \pm    8.40496e-06           0.0158408
       N13           0.0296809  \pm     0.00637218             0.21469
       O15           0.0180135  \pm     0.00142057           0.0788612
       F17            0.000552  \pm              0                   0
      Kr85             34576.2  \pm        5923.46            0.171316
     Bi210              763777  \pm        7429.01          0.00972668
       C11             4688.29  \pm        140.346           0.0299355
       C14         1.02922e+11  \pm         321488         3.12361e-06
       C10             48.7478  \pm        107.878             2.21297
     Tl208             2474.24  \pm         73.904           0.0298694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.6  \pm        225.307          0.00598446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8939  \pm      0.0265141          0.00449856
       pep           0.0144332  \pm    0.000547305             0.03792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524438  \pm    0.000182371          0.00347744
   Be7_862            0.446072  \pm     0.00155119          0.00347744
        B8          0.00051828  \pm    8.41674e-06           0.0162397
       N13           0.0452864  \pm     0.00339492           0.0749655
       O15           0.0232596  \pm     0.00266359            0.114516
       F17            0.000552  \pm              0                   0
      Kr85             22693.4  \pm        5027.34            0.221533
     Bi210              729439  \pm        6823.89          0.00935498
       C11             4337.21  \pm        155.785           0.0359182
       C14         1.02922e+11  \pm         321999         3.12857e-06
       C10              14.902  \pm        106.664              7.1577
     Tl208             2467.79  \pm        73.4978           0.0297828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.3  \pm        226.308          0.00595498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94877  \pm      0.0276931          0.00465526
       pep           0.0141567  \pm    0.000227038           0.0160375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523964  \pm    0.000200528          0.00382713
   Be7_862            0.445668  \pm     0.00170563          0.00382713
        B8         0.000528879  \pm    8.32958e-06           0.0157495
       N13           0.0455779  \pm     0.00511345            0.112191
