Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.014221  \pm    0.000311416           0.0218983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526408  \pm    0.000172831          0.00328321
   Be7_862            0.447747  \pm     0.00147005          0.00328321
        B8         0.000519209  \pm    8.45673e-06           0.0162877
       N13           0.0222113  \pm     0.00131217           0.0590766
       O15           0.0242586  \pm     0.00126936           0.0523261
       F17            0.000552  \pm              0                   0
      Kr85             39070.4  \pm        4010.48            0.102648
     Bi210              752611  \pm        2569.38          0.00341396
       C11             4308.37  \pm        137.934           0.0320155
       C14         1.02923e+11  \pm         321582          3.1245e-06
       C10             199.329  \pm        112.913            0.566467
     Tl208             2616.89  \pm        76.7404           0.0293251
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.6  \pm        231.486          0.00607439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92057  \pm      0.0311725          0.00526511
       pep           0.0152837  \pm     0.00050889           0.0332962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525753  \pm    0.000220775          0.00419921
   Be7_862             0.44719  \pm     0.00187785          0.00419921
        B8         0.000536107  \pm    8.34097e-06           0.0155584
       N13           0.0374246  \pm     0.00839722            0.224377
       O15           0.0207612  \pm     0.00257218            0.123893
       F17            0.000552  \pm              0                   0
      Kr85             29496.9  \pm        6555.85            0.222256
     Bi210              740060  \pm        9603.75            0.012977
       C11             4489.51  \pm        157.335           0.0350449
       C14         1.02922e+11  \pm         321288         3.12166e-06
       C10             98.8449  \pm        107.621             1.08878
     Tl208             2538.97  \pm        74.0757           0.0291755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.1  \pm        230.951          0.00607427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96893  \pm      0.0295073          0.00494348
       pep           0.0140952  \pm    0.000416213           0.0295287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524871  \pm    0.000220087          0.00419317
   Be7_862             0.44644  \pm       0.001872          0.00419317
        B8         0.000523938  \pm     7.7376e-06           0.0147681
       N13           0.0357875  \pm     0.00842855            0.235517
       O15           0.0261241  \pm     0.00188139           0.0720175
       F17            0.000552  \pm              0                   0
      Kr85               23240  \pm        5913.73            0.254463
     Bi210              732422  \pm        7746.45           0.0105765
       C11             4192.63  \pm        141.191           0.0336761
       C14         1.02923e+11  \pm         316421         3.07435e-06
       C10             63.9409  \pm        99.7438             1.55994
     Tl208             2436.56  \pm          71.22           0.0292297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.5  \pm        210.869          0.00554911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98318  \pm      0.0297992           0.0049805
       pep           0.0137405  \pm    0.000457212           0.0332747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm    0.000116299          0.00220811
   Be7_862            0.447988  \pm    0.000989208          0.00220811
        B8         0.000521707  \pm    8.13998e-06           0.0156026
       N13           0.0241676  \pm       0.007289            0.301602
       O15            0.025283  \pm     0.00230451           0.0911485
       F17            0.000552  \pm              0                   0
      Kr85             32812.6  \pm        5539.09             0.16881
     Bi210              751653  \pm        8339.76           0.0110952
       C11             4562.84  \pm        151.414           0.0331842
       C14         1.02923e+11  \pm         316158          3.0718e-06
       C10            -83.5217  \pm        100.567            -1.20408
     Tl208             2495.56  \pm        73.0056           0.0292542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.5  \pm        212.632          0.00562541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94962  \pm      0.0307268           0.0051645
       pep           0.0143687  \pm    0.000337346           0.0234777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523437  \pm    0.000218572          0.00417571
   Be7_862             0.44522  \pm     0.00185911          0.00417571
        B8         0.000527158  \pm    8.40274e-06           0.0159397
       N13           0.0459469  \pm      0.0073561              0.1601
       O15           0.0237494  \pm     0.00148436           0.0625008
       F17            0.000552  \pm              0                   0
      Kr85             19784.8  \pm        5847.62            0.295561
     Bi210              730466  \pm        7962.71           0.0109009
       C11             4507.78  \pm        141.694           0.0314332
