Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98566  \pm      0.0312562          0.00522185
       pep           0.0147657  \pm    0.000488549           0.0330867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000225028           0.0042685
   Be7_862            0.448406  \pm     0.00191402           0.0042685
        B8          0.00052924  \pm    8.56715e-06           0.0161877
       N13           0.0204487  \pm     0.00800223            0.391333
       O15           0.0221685  \pm     0.00247989            0.111866
       F17            0.000552  \pm              0                   0
      Kr85             43061.6  \pm        6212.68            0.144274
     Bi210              756615  \pm        9308.75           0.0123032
       C11             4592.26  \pm        153.357           0.0333946
       C14         1.02922e+11  \pm         321057         3.11942e-06
       C10             11.7377  \pm        106.154             9.04384
     Tl208             2453.73  \pm        74.4465           0.0303401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.1  \pm        226.957          0.00603976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96378  \pm      0.0309479           0.0051893
       pep           0.0149287  \pm    0.000502685           0.0336723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000216429          0.00411113
   Be7_862            0.447781  \pm     0.00184088          0.00411113
        B8         0.000513937  \pm    8.33782e-06           0.0162234
       N13           0.0275435  \pm     0.00848026            0.307886
       O15           0.0214546  \pm      0.0029091            0.135593
       F17            0.000552  \pm              0                   0
      Kr85             32599.9  \pm        6568.57            0.201491
     Bi210              750376  \pm        11071.7           0.0147548
       C11             4318.79  \pm         164.17           0.0380129
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10             226.885  \pm        104.485            0.460518
     Tl208             2571.08  \pm        74.4228           0.0289462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.7  \pm        217.718          0.00579719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93717  \pm      0.0279118           0.0047012
       pep           0.0142899  \pm    0.000305592           0.0213852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524349  \pm    0.000196985          0.00375675
   Be7_862            0.445995  \pm     0.00167549          0.00375675
        B8         0.000520806  \pm    8.39979e-06           0.0161284
       N13           0.0282342  \pm     0.00205136           0.0726551
       O15           0.0243354  \pm     0.00125911           0.0517398
       F17            0.000552  \pm              0                   0
      Kr85             35866.9  \pm        3625.94            0.101094
     Bi210              749901  \pm        2050.91          0.00273491
       C11             4441.06  \pm        132.593           0.0298561
       C14         1.02923e+11  \pm         317569          3.0855e-06
       C10            -61.5446  \pm        100.403            -1.63139
     Tl208             2514.07  \pm        74.0539           0.0294558
      Be11              4.7856  \pm              0                   0
  ExtTl208               37947  \pm        212.568           0.0056017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0306083          0.00512783
       pep           0.0142805  \pm    0.000448145           0.0313816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526381  \pm    0.000220357          0.00418626
   Be7_862            0.447724  \pm     0.00187429          0.00418626
        B8          0.00052305  \pm    8.40512e-06           0.0160694
       N13           0.0199009  \pm     0.00823806            0.413953
       O15           0.0225221  \pm     0.00218454           0.0969958
       F17            0.000552  \pm              0                   0
      Kr85             44113.7  \pm        6441.93             0.14603
     Bi210              759722  \pm         8394.6           0.0110496
       C11             4654.01  \pm        152.781           0.0328277
       C14         1.02923e+11  \pm         320175         3.11083e-06
       C10            -35.6992  \pm        104.813            -2.93599
     Tl208             2418.43  \pm        73.6065           0.0304356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        225.539          0.00594998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98558  \pm      0.0292579          0.00488807
