Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92132  \pm      0.0301975          0.00509979
       pep           0.0135234  \pm    0.000380207           0.0281148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527911  \pm    0.000185149          0.00350719
   Be7_862            0.449025  \pm     0.00157482          0.00350719
        B8         0.000525841  \pm    8.27333e-06           0.0157335
       N13           0.0323065  \pm     0.00431631            0.133605
       O15           0.0272928  \pm     0.00168392           0.0616983
       F17            0.000552  \pm              0                   0
      Kr85             25248.9  \pm        3193.51            0.126481
     Bi210              732776  \pm        5064.97          0.00691203
       C11             4454.29  \pm        137.442           0.0308561
       C14         1.02923e+11  \pm         320182          3.1109e-06
       C10             140.932  \pm        104.439            0.741057
     Tl208             2545.51  \pm        72.0797           0.0283163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.6  \pm        215.871          0.00570053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02513  \pm      0.0247005          0.00409958
       pep           0.0142275  \pm     0.00015721           0.0110498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527375  \pm    0.000197891          0.00375239
   Be7_862            0.448569  \pm      0.0016832          0.00375239
        B8         0.000518134  \pm    7.69796e-06           0.0148571
       N13           0.0223463  \pm     0.00370268            0.165696
       O15           0.0227918  \pm    0.000408088           0.0179051
       F17            0.000552  \pm              0                   0
      Kr85             30898.8  \pm        2617.13           0.0847001
     Bi210              759408  \pm        2842.77           0.0037434
       C11             4563.85  \pm        132.201           0.0289671
       C14         1.02923e+11  \pm         319467         3.10393e-06
       C10             151.934  \pm        107.547            0.707853
     Tl208              2539.1  \pm        72.2501            0.028455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.2  \pm        231.784          0.00612276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9889  \pm      0.0287623           0.0048026
       pep           0.0145991  \pm    0.000261628           0.0179208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522379  \pm    0.000129491          0.00247887
   Be7_862             0.44432  \pm     0.00110141          0.00247887
        B8          0.00050865  \pm    8.08836e-06           0.0159016
       N13           0.0251622  \pm     0.00258871            0.102881
       O15           0.0213342  \pm     0.00122928           0.0576203
       F17            0.000552  \pm              0                   0
      Kr85             40749.8  \pm        3577.95           0.0878029
     Bi210              761043  \pm        4793.61          0.00629874
       C11             4454.53  \pm        139.438           0.0313026
       C14         1.02923e+11  \pm         320269         3.11175e-06
       C10             161.452  \pm        105.976            0.656395
     Tl208             2520.34  \pm        72.8309           0.0288972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.3  \pm        223.726          0.00587835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9378  \pm      0.0317887          0.00535361
       pep           0.0149086  \pm    0.000332759           0.0223199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524735  \pm    0.000212796          0.00405532
   Be7_862            0.446324  \pm     0.00180998          0.00405532
        B8         0.000523421  \pm     8.3578e-06           0.0159676
       N13           0.0176136  \pm     0.00715525            0.406234
       O15           0.0196802  \pm     0.00153995            0.078249
       F17            0.000552  \pm              0                   0
      Kr85             44126.5  \pm        5903.65            0.133789
     Bi210              769247  \pm        7159.93          0.00930772
       C11             4718.73  \pm        142.943           0.0302926
       C14         1.02922e+11  \pm         320367          3.1127e-06
       C10            -70.5436  \pm        103.169            -1.46249
     Tl208             2467.56  \pm        74.1675            0.030057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.1  \pm        226.057          0.00595388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00068  \pm      0.0279451          0.00465698
       pep           0.0146252  \pm    0.000266864           0.0182468
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052498  \pm    0.000154043          0.00293427
   Be7_862            0.446532  \pm     0.00131025          0.00293427
        B8         0.000517876  \pm    8.09531e-06           0.0156318
       N13           0.0356384  \pm     0.00285356           0.0800696
       O15           0.0226452  \pm     0.00122199           0.0539623
       F17            0.000552  \pm              0                   0
      Kr85             27184.9  \pm        4815.52            0.177139
     Bi210              743117  \pm        4150.48          0.00558523
       C11             4589.95  \pm        140.767           0.0306685
       C14         1.02923e+11  \pm         322944         3.13772e-06
