      Kr85             39586.7  \pm        5586.64            0.141124
     Bi210              761977  \pm        7999.49           0.0104983
       C11             4740.48  \pm        152.263           0.0321198
       C14         1.02923e+11  \pm         320343         3.11246e-06
       C10             29.8086  \pm        105.223             3.52994
     Tl208             2677.06  \pm        73.7779           0.0275592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.1  \pm        226.906          0.00600898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00939  \pm      0.0292899          0.00487402
       pep           0.0144852  \pm    0.000440992           0.0304442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm     0.00020141          0.00383022
   Be7_862            0.447267  \pm     0.00171313          0.00383022
        B8         0.000532865  \pm    8.43631e-06            0.015832
       N13           0.0143759  \pm     0.00481996             0.33528
       O15           0.0195071  \pm       0.002269            0.116317
       F17            0.000552  \pm              0                   0
      Kr85             44604.6  \pm        4939.99            0.110751
     Bi210              778923  \pm        6385.29          0.00819758
       C11             4713.16  \pm        152.939           0.0324494
       C14         1.02923e+11  \pm         319022         3.09962e-06
       C10            -60.3019  \pm        103.782            -1.72103
     Tl208             2441.22  \pm        72.7276           0.0297915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.6  \pm        216.794          0.00571223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94245  \pm      0.0302908          0.00509736
       pep           0.0146695  \pm    0.000311049           0.0212038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523365  \pm    0.000211148          0.00403442
   Be7_862            0.445158  \pm     0.00179596          0.00403442
        B8         0.000537026  \pm    7.72701e-06           0.0143885
       N13           0.0419608  \pm     0.00472816            0.112681
       O15           0.0208262  \pm     0.00162334           0.0779471
       F17            0.000552  \pm              0                   0
      Kr85               24088  \pm        4079.52            0.169359
     Bi210              741886  \pm        4730.86           0.0063768
       C11             4340.43  \pm        140.758           0.0324294
       C14         1.02923e+11  \pm         321576         3.12444e-06
       C10            -29.1082  \pm        104.197            -3.57965
     Tl208             2423.53  \pm        73.6431           0.0303866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.2  \pm        230.889          0.00608625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96864  \pm      0.0277406          0.00464772
       pep           0.0138001  \pm    0.000460792           0.0333904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524446  \pm    0.000201636          0.00384474
   Be7_862            0.446078  \pm     0.00171505          0.00384474
        B8         0.000530092  \pm    8.01928e-06           0.0151281
       N13           0.0242916  \pm     0.00394747            0.162503
       O15           0.0242213  \pm       0.002136           0.0881872
       F17            0.000552  \pm              0                   0
      Kr85             39085.6  \pm        4411.49            0.112867
     Bi210              752342  \pm        4628.34          0.00615192
       C11             4438.19  \pm        142.107           0.0320192
       C14         1.02923e+11  \pm         314275         3.05351e-06
       C10             134.476  \pm         105.47              0.7843
     Tl208             2454.44  \pm        70.2204           0.0286095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.3  \pm        213.492          0.00570342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95709  \pm      0.0291358          0.00489095
       pep           0.0144007  \pm    0.000510636           0.0354592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524228  \pm    0.000208386          0.00397511
   Be7_862            0.445893  \pm     0.00177247          0.00397511
        B8         0.000533729  \pm    8.15658e-06           0.0152822
       N13           0.0295605  \pm     0.00880804            0.297967
       O15           0.0236891  \pm     0.00283067            0.119492
       F17            0.000552  \pm              0                   0
      Kr85               38850  \pm        6062.32            0.156044
     Bi210              744230  \pm        10798.8             0.01451
       C11             4693.86  \pm        160.751            0.034247
       C14         1.02922e+11  \pm         319191         3.10128e-06
