Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9562  \pm        0.02791          0.00468587
       pep           0.0140707  \pm      0.0004862           0.0345542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526328  \pm    0.000214785          0.00408082
   Be7_862            0.447679  \pm      0.0018269          0.00408082
        B8         0.000524918  \pm    8.35009e-06           0.0159074
       N13           0.0272526  \pm     0.00284446            0.104374
       O15           0.0247226  \pm     0.00213983           0.0865539
       F17            0.000552  \pm              0                   0
      Kr85             32080.2  \pm        4425.58            0.137954
     Bi210              747945  \pm        3125.25          0.00417845
       C11             4566.28  \pm        141.809           0.0310556
       C14         1.02923e+11  \pm         317955         3.08926e-06
       C10             60.6047  \pm         106.17             1.75184
     Tl208             2449.61  \pm        73.6894           0.0300821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.2  \pm        220.336          0.00583591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99172  \pm      0.0313171          0.00522673
       pep           0.0141187  \pm    0.000404442           0.0286459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520501  \pm     0.00022481          0.00431911
   Be7_862            0.442723  \pm     0.00191217          0.00431911
        B8         0.000521769  \pm    8.57675e-06           0.0164378
       N13           0.0381154  \pm     0.00690839            0.181249
       O15           0.0248904  \pm     0.00190346            0.076474
       F17            0.000552  \pm              0                   0
      Kr85             30426.2  \pm        5616.94            0.184609
     Bi210              739754  \pm        7284.34          0.00984698
       C11             4110.39  \pm        146.524           0.0356473
       C14         1.02923e+11  \pm         321827         3.12687e-06
       C10             286.897  \pm         109.82            0.382785
     Tl208             2563.85  \pm        74.9689           0.0292407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm        226.917          0.00601422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00312  \pm      0.0281888          0.00469569
       pep           0.0136462  \pm    0.000257052           0.0188369
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052619  \pm    0.000140018          0.00266097
   Be7_862            0.447562  \pm     0.00119095          0.00266097
        B8          0.00053111  \pm     7.8609e-06           0.0148009
       N13           0.0254986  \pm     0.00190138           0.0745679
       O15           0.0250389  \pm     0.00126021           0.0503299
       F17            0.000552  \pm              0                   0
      Kr85             36977.9  \pm        3123.51           0.0844698
     Bi210              747844  \pm        2649.52          0.00354288
       C11             4414.23  \pm         136.08           0.0308275
       C14         1.02922e+11  \pm         318149         3.09117e-06
       C10             129.337  \pm        102.262            0.790668
     Tl208             2388.52  \pm        71.1221           0.0297766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.9  \pm        202.232          0.00531521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01431  \pm       0.031844          0.00529471
       pep           0.0150285  \pm    0.000485036           0.0322745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526303  \pm    0.000234756          0.00446047
   Be7_862            0.447658  \pm     0.00199676          0.00446047
        B8         0.000521034  \pm    8.37632e-06           0.0160763
       N13           0.0260311  \pm     0.00807623            0.310253
       O15           0.0200703  \pm     0.00238104            0.118635
       F17            0.000552  \pm              0                   0
      Kr85             32634.5  \pm        6089.38            0.186593
     Bi210              759385  \pm        9123.29           0.0120141
       C11             4627.69  \pm        148.806           0.0321555
       C14         1.02922e+11  \pm         322299         3.13148e-06
       C10             58.7344  \pm        106.212             1.80835
     Tl208             2537.83  \pm        73.9172           0.0291262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.8  \pm        229.718          0.00608398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98772  \pm      0.0279324          0.00466495
       pep           0.0143019  \pm    0.000211105           0.0147606
       hep            8.04e-07  \pm              0                   0
