       N13           0.0413447  \pm     0.00601443             0.14547
       O15           0.0240837  \pm     0.00241776             0.10039
       F17            0.000552  \pm              0                   0
      Kr85               18657  \pm        6055.35            0.324561
     Bi210              735149  \pm        9709.58           0.0132076
       C11             4677.13  \pm        154.688           0.0330734
       C14         1.02923e+11  \pm         305909         2.97221e-06
       C10             245.787  \pm        104.039            0.423287
     Tl208             2387.32  \pm        72.3395           0.0303016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.4  \pm        206.765          0.00547701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00035  \pm      0.0299269          0.00498753
       pep           0.0148796  \pm      0.0004645           0.0312173
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052497  \pm     0.00021889          0.00416956
   Be7_862            0.446524  \pm     0.00186181          0.00416956
        B8         0.000522169  \pm    8.15771e-06           0.0156227
       N13           0.0286606  \pm     0.00623706            0.217618
       O15           0.0205244  \pm     0.00230702            0.112404
       F17            0.000552  \pm              0                   0
      Kr85             38797.8  \pm        5381.25              0.1387
     Bi210              750642  \pm        7720.77           0.0102856
       C11              4382.5  \pm        152.465           0.0347896
       C14         1.02922e+11  \pm         320289         3.11194e-06
       C10              65.351  \pm        107.033             1.63782
     Tl208             2601.06  \pm        73.8914           0.0284082
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.6  \pm        227.674          0.00596855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92986  \pm      0.0310123          0.00522986
       pep           0.0144523  \pm    0.000482676           0.0333979
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052266  \pm    0.000226799          0.00433932
   Be7_862            0.444559  \pm     0.00192908          0.00433932
        B8         0.000531566  \pm     8.3526e-06           0.0157132
       N13           0.0389664  \pm      0.0074843            0.192071
       O15           0.0235885  \pm     0.00239096            0.101361
       F17            0.000552  \pm              0                   0
      Kr85             29305.7  \pm        5732.72            0.195618
     Bi210              738455  \pm        8137.38           0.0110195
       C11              4226.5  \pm        158.933           0.0376038
       C14         1.02922e+11  \pm         320662         3.11557e-06
       C10            -44.9702  \pm        107.588            -2.39242
     Tl208             2476.19  \pm        75.7395           0.0305871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.8  \pm        229.161          0.00604601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02808  \pm      0.0283618          0.00470495
       pep           0.0145233  \pm    0.000526918           0.0362808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525879  \pm    0.000209745          0.00398846
   Be7_862            0.447297  \pm     0.00178403          0.00398846
        B8         0.000528119  \pm     8.2103e-06           0.0155463
       N13           0.0242347  \pm     0.00332636            0.137256
       O15           0.0195003  \pm     0.00287757            0.147566
       F17            0.000552  \pm              0                   0
      Kr85             28976.5  \pm        3992.45            0.137782
     Bi210              769308  \pm        7250.27          0.00942441
       C11             4720.27  \pm        156.182           0.0330876
       C14         1.02923e+11  \pm         326446         3.17176e-06
       C10            -97.5096  \pm        102.823            -1.05449
     Tl208             2539.91  \pm        74.1627           0.0291989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        210.124           0.0055353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99074  \pm      0.0300236          0.00501166
       pep           0.0146829  \pm    0.000474056           0.0322863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525796  \pm    0.000185839          0.00353444
   Be7_862            0.447226  \pm      0.0015807          0.00353444
        B8         0.000515621  \pm    8.48503e-06           0.0164559
       N13           0.0309367  \pm     0.00405738            0.131151
       O15           0.0200924  \pm     0.00248845            0.123851
       F17            0.000552  \pm              0                   0
      Kr85             30150.7  \pm        5202.34            0.172545
     Bi210              755944  \pm        7779.34           0.0102909
       C11                4727  \pm        152.282           0.0322154
