Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446591  \pm     0.00169982          0.00380622
        B8         0.000530976  \pm    8.33656e-06           0.0157004
       N13           0.0336227  \pm     0.00592439            0.176202
       O15            0.020509  \pm     0.00227971            0.111157
       F17            0.000552  \pm              0                   0
      Kr85             29024.2  \pm        4619.84            0.159172
     Bi210              751120  \pm         7543.8           0.0100434
       C11             4525.43  \pm        154.361           0.0341098
       C14         1.02923e+11  \pm         323089         3.13913e-06
       C10             285.712  \pm        111.153             0.38904
     Tl208             2508.38  \pm        73.8056           0.0294236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.8  \pm        226.997          0.00599872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98429  \pm      0.0302786          0.00505968
       pep           0.0135149  \pm     0.00016422           0.0121511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000215775          0.00410816
   Be7_862             0.44675  \pm     0.00183532          0.00410816
        B8         0.000519216  \pm    8.37218e-06           0.0161247
       N13           0.0407976  \pm     0.00282951            0.069355
       O15           0.0282285  \pm    0.000702975           0.0249031
       F17            0.000552  \pm              0                   0
      Kr85             18479.7  \pm        3477.99            0.188206
     Bi210              724298  \pm        3056.24          0.00421958
       C11             4401.63  \pm        137.774           0.0313007
       C14         1.02923e+11  \pm         321918         3.12777e-06
       C10             189.296  \pm        108.368            0.572478
     Tl208              2458.9  \pm         74.504           0.0302998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.2  \pm        226.462          0.00603542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04946  \pm      0.0255442          0.00422255
       pep           0.0141489  \pm    0.000118727          0.00839124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528116  \pm    6.79102e-05           0.0012859
   Be7_862            0.449199  \pm    0.000577624           0.0012859
        B8         0.000534528  \pm    5.77089e-06           0.0107962
       N13           0.0128906  \pm    0.000909915           0.0705877
       O15           0.0238246  \pm    0.000876767            0.036801
       F17            0.000552  \pm              0                   0
      Kr85             44481.3  \pm        2682.92           0.0603156
     Bi210              765686  \pm        4004.01          0.00522931
       C11             4322.09  \pm        142.323           0.0329293
       C14         1.02923e+11  \pm         295722         2.87324e-06
       C10             18.0435  \pm         107.02             5.93124
     Tl208             2394.44  \pm        72.2923           0.0301918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.2  \pm        223.618          0.00587306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.986  \pm      0.0263488          0.00440173
       pep           0.0142197  \pm    0.000428255            0.030117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529905  \pm    0.000184007          0.00347245
   Be7_862            0.450721  \pm     0.00156511          0.00347245
        B8         0.000523031  \pm    8.20657e-06           0.0156904
       N13            0.026751  \pm     0.00458262            0.171307
       O15           0.0255565  \pm     0.00204071           0.0798507
       F17            0.000552  \pm              0                   0
      Kr85               31608  \pm         4522.3            0.143075
     Bi210              737771  \pm        4447.17          0.00602784
       C11             4508.87  \pm        146.212           0.0324277
       C14         1.02922e+11  \pm         320633         3.11529e-06
       C10             291.858  \pm        109.692             0.37584
     Tl208              2569.2  \pm        73.9337           0.0287769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.4  \pm        222.429          0.00589866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97244  \pm      0.0282801          0.00473509
       pep           0.0136782  \pm    0.000551252           0.0403015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000246902          0.00470288
   Be7_862            0.446551  \pm     0.00210008          0.00470288
        B8         0.000521859  \pm    8.29476e-06           0.0158946
       N13           0.0223791  \pm      0.0039289            0.175561
       O15           0.0266181  \pm     0.00245009           0.0920461
       F17            0.000552  \pm              0                   0
      Kr85             42035.8  \pm        3952.52           0.0940276
     Bi210              745345  \pm        3040.27          0.00407901
       C11             4427.75  \pm        150.604           0.0340138
       C14         1.02923e+11  \pm         321576         3.12444e-06
       C10             43.5534  \pm        100.991             2.31879
     Tl208             2503.84  \pm        74.0626           0.0295796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        208.483          0.00551723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
