Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97042  \pm      0.0297291          0.00497939
       pep           0.0148612  \pm    0.000256599           0.0172664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522395  \pm    0.000224483          0.00429719
   Be7_862            0.444334  \pm     0.00190939          0.00429719
        B8         0.000526334  \pm    7.90378e-06           0.0150167
       N13           0.0389263  \pm      0.0061698              0.1585
       O15           0.0206329  \pm    0.000674607           0.0326957
       F17            0.000552  \pm              0                   0
      Kr85             23719.9  \pm        3967.62             0.16727
     Bi210              746789  \pm        5027.89          0.00673267
       C11             4592.79  \pm        132.455           0.0288398
       C14         1.02922e+11  \pm         316709         3.07717e-06
       C10              190.88  \pm        103.619            0.542849
     Tl208             2547.89  \pm        70.8379           0.0278025
      Be11              4.7856  \pm              0                   0
  ExtTl208               37663  \pm        223.081          0.00592307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97258  \pm      0.0290342          0.00486125
       pep           0.0149592  \pm    0.000375483           0.0251004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527047  \pm     0.00021634          0.00410476
   Be7_862             0.44829  \pm     0.00184012          0.00410476
        B8         0.000524999  \pm    7.97802e-06           0.0151963
       N13           0.0282719  \pm     0.00729776            0.258127
       O15           0.0195463  \pm     0.00184799           0.0945441
       F17            0.000552  \pm              0                   0
      Kr85             28057.1  \pm         5680.7            0.202469
     Bi210              762241  \pm        7318.79          0.00960168
       C11             4764.43  \pm        142.022           0.0298087
       C14         1.02923e+11  \pm         319785         3.10703e-06
       C10             68.9979  \pm        103.232             1.49616
     Tl208             2609.37  \pm        71.4686           0.0273892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.2  \pm        210.794          0.00558377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm      0.0300761          0.00502455
       pep           0.0144968  \pm     0.00051157           0.0352884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526298  \pm    0.000199881          0.00379787
   Be7_862            0.447654  \pm     0.00170013          0.00379787
        B8         0.000524387  \pm    8.38547e-06            0.015991
       N13           0.0295087  \pm     0.00794528            0.269252
       O15           0.0212405  \pm     0.00276914            0.130371
       F17            0.000552  \pm              0                   0
      Kr85             24452.6  \pm        6247.82            0.255508
     Bi210              758316  \pm        9502.03           0.0125304
       C11             4620.99  \pm        160.549           0.0347433
       C14         1.02923e+11  \pm         319138         3.10075e-06
       C10             165.199  \pm        101.291            0.613147
     Tl208             2439.52  \pm        73.5048           0.0301309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.9  \pm        212.023          0.00557941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99013  \pm      0.0296493          0.00494969
       pep           0.0140594  \pm    0.000298083           0.0212017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529417  \pm    0.000208704          0.00394215
   Be7_862            0.450306  \pm     0.00177517          0.00394215
        B8         0.000520804  \pm    8.43003e-06           0.0161866
       N13           0.0292548  \pm     0.00640874            0.219066
       O15           0.0243267  \pm     0.00109949           0.0451969
       F17            0.000552  \pm              0                   0
      Kr85             26341.8  \pm        5514.61            0.209349
     Bi210              744760  \pm        4997.07          0.00670964
       C11             4336.33  \pm        137.545           0.0317193
       C14         1.02922e+11  \pm         320933          3.1182e-06
       C10            -9.47353  \pm        105.707            -11.1582
     Tl208             2566.19  \pm        73.9894           0.0288324
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.5  \pm        226.773          0.00595792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04279  \pm       0.030897          0.00511303
       pep           0.0146873  \pm    0.000416604            0.028365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528395  \pm    0.000201791          0.00381894
   Be7_862            0.449437  \pm     0.00171637          0.00381894
        B8         0.000540261  \pm    8.55949e-06           0.0158432
