Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2547.45  \pm        73.8448           0.0289877
      Be11              4.7856  \pm              0                   0
  ExtTl208               37696  \pm        224.928           0.0059669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00555  \pm      0.0284018          0.00472926
       pep           0.0154099  \pm    0.000470618           0.0305399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526021  \pm    0.000186851          0.00355216
   Be7_862            0.447418  \pm      0.0015893          0.00355216
        B8         0.000544803  \pm    7.03996e-06            0.012922
       N13           0.0285137  \pm     0.00284719           0.0998534
       O15           0.0178628  \pm     0.00222787            0.124721
       F17            0.000552  \pm              0                   0
      Kr85             27849.6  \pm         4207.6            0.151083
     Bi210              765681  \pm        4708.88          0.00614993
       C11             4615.63  \pm        139.456           0.0302139
       C14         1.02922e+11  \pm         322969         3.13799e-06
       C10             26.6415  \pm        93.6368             3.51469
     Tl208             2374.66  \pm        66.5471           0.0280238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.9  \pm        198.918          0.00527018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93619  \pm      0.0307289          0.00517653
       pep           0.0150688  \pm    0.000467157           0.0310017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525106  \pm    0.000212669          0.00405002
   Be7_862             0.44664  \pm      0.0018089          0.00405002
        B8         0.000524376  \pm    8.46159e-06           0.0161365
       N13           0.0187719  \pm     0.00566033            0.301532
       O15           0.0186721  \pm     0.00202837            0.108631
       F17            0.000552  \pm              0                   0
      Kr85             47943.2  \pm        5360.98            0.111819
     Bi210              770447  \pm        4873.83          0.00632598
       C11             4637.07  \pm        145.948           0.0314742
       C14         1.02922e+11  \pm         321926         3.12786e-06
       C10             152.754  \pm        109.481             0.71671
     Tl208             2468.27  \pm         73.971           0.0299687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.1  \pm        230.368          0.00610958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00716  \pm      0.0297012          0.00494431
       pep           0.0150146  \pm    0.000480051           0.0319722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523245  \pm    0.000221713          0.00423727
   Be7_862            0.445056  \pm     0.00188582          0.00423727
        B8         0.000537488  \pm     8.2482e-06           0.0153458
       N13           0.0339312  \pm     0.00422863            0.124623
       O15           0.0211653  \pm     0.00215245            0.101697
       F17            0.000552  \pm              0                   0
      Kr85             31939.6  \pm        3654.03            0.114405
     Bi210              747578  \pm        3611.02          0.00483029
       C11             4441.54  \pm        147.461           0.0332004
       C14         1.02922e+11  \pm         319361         3.10293e-06
       C10            -140.141  \pm        105.636           -0.753785
     Tl208             2496.68  \pm        73.2271           0.0293297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.5  \pm        221.276           0.0058187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97474  \pm      0.0301311          0.00504309
       pep           0.0133375  \pm    0.000517681            0.038814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000232351          0.00442496
   Be7_862            0.446628  \pm     0.00197631          0.00442496
        B8         0.000531615  \pm    8.42761e-06           0.0158528
       N13           0.0338359  \pm     0.00780415            0.230647
       O15           0.0288247  \pm     0.00263789           0.0915147
       F17            0.000552  \pm              0                   0
      Kr85             23192.9  \pm        6093.48            0.262731
     Bi210              731495  \pm        8813.11           0.0120481
       C11             4399.75  \pm        155.733           0.0353958
       C14         1.02922e+11  \pm         319837         3.10755e-06
       C10            -38.3822  \pm        102.038            -2.65847
     Tl208             2651.06  \pm        74.0555           0.0279343
      Be11              4.7856  \pm              0                   0
