Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.019839  \pm     0.00130608           0.0658337
       F17            0.000552  \pm              0                   0
      Kr85             20776.4  \pm        4989.05             0.24013
     Bi210              744700  \pm        3614.59          0.00485376
       C11             4541.05  \pm        132.193           0.0291107
       C14         1.02922e+11  \pm         320238         3.11145e-06
       C10            -128.315  \pm        98.3022           -0.766098
     Tl208             2444.24  \pm        71.4509           0.0292323
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.3  \pm        204.105          0.00534555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00274  \pm      0.0303664          0.00505876
       pep           0.0141221  \pm    0.000502726           0.0355986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529385  \pm    0.000222143          0.00419624
   Be7_862            0.450279  \pm     0.00188948          0.00419624
        B8         0.000526274  \pm     8.5539e-06           0.0162537
       N13            0.031528  \pm     0.00881972            0.279742
       O15           0.0234159  \pm     0.00246797            0.105397
       F17            0.000552  \pm              0                   0
      Kr85             15588.4  \pm        6574.29            0.421742
     Bi210              745234  \pm        9125.14           0.0122447
       C11             4469.15  \pm        154.411           0.0345504
       C14         1.02923e+11  \pm         319461         3.10389e-06
       C10             26.8411  \pm        103.882             3.87025
     Tl208             2535.49  \pm        74.1252            0.029235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.9  \pm        213.528          0.00562021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0295905          0.00494427
       pep           0.0136948  \pm    0.000419359           0.0306218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000190553          0.00362745
   Be7_862            0.446812  \pm     0.00162079          0.00362745
        B8         0.000526077  \pm    8.29733e-06           0.0157721
       N13           0.0218828  \pm     0.00662464            0.302733
       O15           0.0252148  \pm     0.00184282           0.0730849
       F17            0.000552  \pm              0                   0
      Kr85             42994.2  \pm        5184.36            0.120583
     Bi210              749149  \pm        6009.01          0.00802112
       C11             4097.02  \pm        143.218           0.0349566
       C14         1.02923e+11  \pm         320623         3.11518e-06
       C10             116.005  \pm        107.945            0.930516
     Tl208             2618.56  \pm        74.4833           0.0284444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.2  \pm        225.961          0.00594412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94303  \pm      0.0290534          0.00488864
       pep            0.014032  \pm     0.00047873           0.0341171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528252  \pm    0.000225274          0.00426451
   Be7_862            0.449315  \pm     0.00191611          0.00426451
        B8         0.000547721  \pm    8.58631e-06           0.0156764
       N13           0.0218852  \pm     0.00634256             0.28981
       O15           0.0250988  \pm     0.00209444           0.0834478
       F17            0.000552  \pm              0                   0
      Kr85             41935.9  \pm        5227.07            0.124644
     Bi210              746435  \pm         5823.8          0.00780215
       C11             4312.15  \pm        143.451           0.0332667
       C14         1.02922e+11  \pm         322213         3.13064e-06
       C10             21.0111  \pm        107.962             5.13833
     Tl208              2352.1  \pm        73.6986           0.0313331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.6  \pm         220.49          0.00583901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96152  \pm      0.0298058          0.00499971
       pep           0.0143496  \pm    0.000412921           0.0287758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529174  \pm     0.00021881          0.00413494
   Be7_862              0.4501  \pm     0.00186113          0.00413494
        B8         0.000506248  \pm    8.03766e-06           0.0158769
       N13            0.024741  \pm      0.0067838            0.274192
       O15           0.0227219  \pm     0.00171936           0.0756697
       F17            0.000552  \pm              0                   0
      Kr85             28805.2  \pm        5110.18            0.177405
     Bi210              755835  \pm        5079.76          0.00672072
       C11             4680.63  \pm        141.414           0.0302125
       C14         1.02922e+11  \pm         320162         3.11071e-06
       C10             313.944  \pm        105.333            0.335515
     Tl208             2592.39  \pm         72.454           0.0279488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.2  \pm         225.56          0.00594202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
