Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             30375.2  \pm        3923.89            0.129181
     Bi210              753491  \pm        7878.11           0.0104555
       C11             4472.44  \pm        158.672           0.0354778
       C14         1.02923e+11  \pm         291381         2.83106e-06
       C10            -21.1019  \pm        103.498            -4.90468
     Tl208             2457.74  \pm        72.6297           0.0295515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.4  \pm        208.563          0.00552274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00354  \pm      0.0294379          0.00490342
       pep           0.0144071  \pm    0.000328899            0.022829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529476  \pm     0.00022181          0.00418923
   Be7_862            0.450356  \pm     0.00188665          0.00418923
        B8         0.000515453  \pm     8.1749e-06           0.0158596
       N13           0.0266093  \pm     0.00692565            0.260272
       O15           0.0223351  \pm     0.00131176            0.058731
       F17            0.000552  \pm              0                   0
      Kr85             27604.5  \pm        5640.35            0.204328
     Bi210              752795  \pm        6135.42           0.0081502
       C11              4683.4  \pm         133.71           0.0285497
       C14         1.02923e+11  \pm         320786         3.11677e-06
       C10             164.278  \pm        103.907            0.632505
     Tl208             2540.94  \pm        71.5082           0.0281425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37242.5  \pm         206.56          0.00554635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99791  \pm      0.0282907          0.00471676
       pep           0.0146815  \pm    0.000513708           0.0349901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524206  \pm    0.000216237          0.00412503
   Be7_862            0.445874  \pm     0.00183924          0.00412503
        B8         0.000531537  \pm    8.40171e-06           0.0158065
       N13           0.0308362  \pm      0.0022515           0.0730148
       O15           0.0222392  \pm     0.00234426            0.105411
       F17            0.000552  \pm              0                   0
      Kr85             36310.7  \pm         4040.4            0.111273
     Bi210              749927  \pm         3738.8          0.00498555
       C11             4528.68  \pm        147.586           0.0325891
       C14         1.02922e+11  \pm         321008         3.11894e-06
       C10             258.701  \pm        105.694            0.408558
     Tl208             2414.49  \pm        73.3226           0.0303677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.6  \pm        217.612          0.00581515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99747  \pm      0.0290818          0.00484902
       pep           0.0141793  \pm    0.000381109           0.0268778
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052495  \pm    0.000233703          0.00445192
   Be7_862            0.446507  \pm     0.00198781          0.00445192
        B8         0.000534931  \pm    8.35967e-06           0.0156276
       N13           0.0382611  \pm     0.00540322             0.14122
       O15           0.0234724  \pm     0.00169159           0.0720672
       F17            0.000552  \pm              0                   0
      Kr85             22019.3  \pm        3785.88            0.171935
     Bi210              738361  \pm        5245.17          0.00710381
       C11             4583.37  \pm          137.6           0.0300216
       C14         1.02923e+11  \pm         315344         3.06388e-06
       C10              167.31  \pm         101.08            0.604148
     Tl208             2510.75  \pm         73.118           0.0291219
      Be11              4.7856  \pm              0                   0
  ExtTl208               37913  \pm        202.704          0.00534657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95635  \pm      0.0276818          0.00464744
       pep           0.0147172  \pm    0.000229143           0.0155697
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052243  \pm    0.000180514          0.00345527
   Be7_862            0.444363  \pm      0.0015354          0.00345527
        B8         0.000517845  \pm    8.11018e-06           0.0156614
       N13           0.0311158  \pm     0.00130653           0.0419892
       O15           0.0223213  \pm    0.000559882           0.0250829
       F17            0.000552  \pm              0                   0
      Kr85             41567.2  \pm        3595.44           0.0864973
     Bi210              749068  \pm         2271.7           0.0030327
       C11             4472.78  \pm        131.923           0.0294947
       C14         1.02922e+11  \pm         317356         3.08345e-06
       C10            -69.7048  \pm        100.152             -1.4368
     Tl208             2592.57  \pm        74.3785           0.0286891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.3  \pm        208.728          0.00549352
