Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2578.47  \pm        71.8979           0.0278839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.3  \pm        219.443           0.0057946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01173  \pm      0.0308456          0.00513091
       pep           0.0144779  \pm    0.000481787           0.0332773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529052  \pm    0.000222365          0.00420308
   Be7_862            0.449996  \pm     0.00189137          0.00420308
        B8         0.000512412  \pm    8.31242e-06           0.0162221
       N13           0.0278065  \pm     0.00585002            0.210383
       O15            0.021586  \pm     0.00245817            0.113878
       F17            0.000552  \pm              0                   0
      Kr85             25584.2  \pm        4857.31            0.189856
     Bi210              752670  \pm        7596.58           0.0100929
       C11             4573.68  \pm        156.216           0.0341554
       C14         1.02923e+11  \pm         320414         3.11315e-06
       C10             91.0523  \pm        106.237             1.16676
     Tl208             2476.57  \pm        72.9841           0.0294698
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm        221.911          0.00585548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99603  \pm      0.0315898          0.00526845
       pep            0.013103  \pm    0.000509622           0.0388935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524089  \pm    0.000216064          0.00412266
   Be7_862            0.445775  \pm     0.00183778          0.00412266
        B8         0.000530757  \pm    8.53594e-06           0.0160826
       N13           0.0291187  \pm     0.00771659            0.265005
       O15           0.0296172  \pm     0.00257549           0.0869594
       F17            0.000552  \pm              0                   0
      Kr85             36806.6  \pm        6000.95             0.16304
     Bi210              732413  \pm        8972.36           0.0122504
       C11             4191.49  \pm        157.525           0.0375821
       C14         1.02923e+11  \pm         321133         3.12013e-06
       C10             31.3024  \pm        106.087             3.38908
     Tl208             2556.55  \pm        74.2654           0.0290491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.9  \pm        225.144          0.00598056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95398  \pm        0.03003          0.00504368
       pep           0.0141028  \pm    0.000451406           0.0320082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527698  \pm    0.000208474          0.00395063
   Be7_862            0.448844  \pm     0.00177322          0.00395063
        B8         0.000526628  \pm    8.16893e-06           0.0155118
       N13           0.0289718  \pm     0.00797738             0.27535
       O15           0.0254361  \pm     0.00226344           0.0889853
       F17            0.000552  \pm              0                   0
      Kr85             33287.3  \pm        6768.98             0.20335
     Bi210              736159  \pm         8873.4           0.0120536
       C11             4292.48  \pm        149.563           0.0348429
       C14         1.02923e+11  \pm         316040         3.07063e-06
       C10              27.125  \pm        102.355             3.77347
     Tl208             2423.03  \pm        71.6735           0.0295802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        208.428          0.00551964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00153  \pm      0.0281032          0.00468268
       pep           0.0142747  \pm    0.000314667           0.0220436
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052614  \pm    0.000185136          0.00351875
   Be7_862            0.447519  \pm     0.00157471          0.00351875
        B8         0.000524478  \pm      8.253e-06           0.0157356
       N13           0.0295436  \pm     0.00219755           0.0743835
       O15           0.0233344  \pm     0.00151049           0.0647324
       F17            0.000552  \pm              0                   0
      Kr85             27528.3  \pm        3411.34            0.123921
     Bi210              751284  \pm        3544.41           0.0047178
       C11             4515.98  \pm        136.728           0.0302766
       C14         1.02923e+11  \pm         319810         3.10727e-06
       C10             22.7395  \pm         103.07             4.53265
     Tl208                2536  \pm        73.7941           0.0290987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.5  \pm        210.439          0.00555183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95895  \pm         0.0317          0.00531973
       pep           0.0144189  \pm    0.000511508           0.0354748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524034  \pm    0.000227681          0.00434479
   Be7_862            0.445727  \pm     0.00193659          0.00434479
        B8         0.000519371  \pm    8.22089e-06           0.0158285
       N13           0.0221386  \pm     0.00925156            0.417893
