Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03059  \pm      0.0291243          0.00482943
       pep           0.0147452  \pm     0.00052237           0.0354265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526632  \pm     0.00020317          0.00385791
   Be7_862            0.447937  \pm      0.0017281          0.00385791
        B8         0.000535417  \pm    8.08211e-06            0.015095
       N13           0.0277343  \pm     0.00573011            0.206608
       O15           0.0211241  \pm     0.00254789            0.120615
       F17            0.000552  \pm              0                   0
      Kr85               31341  \pm        5097.02            0.162631
     Bi210              751535  \pm        7230.89           0.0096215
       C11             4469.52  \pm        152.127           0.0340367
       C14         1.02922e+11  \pm         320765         3.11657e-06
       C10            -45.6034  \pm        106.418            -2.33356
     Tl208             2478.05  \pm        72.4105           0.0292207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        208.157          0.00549519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93406  \pm      0.0286433          0.00482692
       pep           0.0138361  \pm    0.000459612           0.0332183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524788  \pm    0.000216817          0.00413152
   Be7_862            0.446369  \pm     0.00184419          0.00413152
        B8          0.00053466  \pm    8.24041e-06           0.0154124
       N13           0.0285853  \pm     0.00708661            0.247911
       O15           0.0261028  \pm     0.00226348           0.0867141
       F17            0.000552  \pm              0                   0
      Kr85             38680.2  \pm        5423.14            0.140204
     Bi210              742810  \pm        7772.99           0.0104643
       C11             4175.41  \pm        140.529           0.0336564
       C14         1.02922e+11  \pm         320679         3.11573e-06
       C10               105.9  \pm        99.6534            0.941013
     Tl208              2432.9  \pm        70.2559           0.0288774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.3  \pm        208.845          0.00548953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97415  \pm      0.0283134          0.00473931
       pep           0.0138531  \pm    0.000372443           0.0268852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527738  \pm    0.000206332          0.00390975
   Be7_862            0.448878  \pm       0.001755          0.00390975
        B8         0.000506847  \pm    8.27882e-06            0.016334
       N13           0.0275682  \pm     0.00318417            0.115502
       O15           0.0234842  \pm     0.00160132           0.0681869
       F17            0.000552  \pm              0                   0
      Kr85             29042.2  \pm        4545.21            0.156504
     Bi210              751349  \pm        2910.56          0.00387378
       C11             4682.87  \pm        142.452           0.0304199
       C14         1.02922e+11  \pm         321389         3.12263e-06
       C10             209.182  \pm        107.944             0.51603
     Tl208             2519.26  \pm        72.6048           0.0288199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.2  \pm        222.942          0.00592204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99606  \pm      0.0307346           0.0051258
       pep           0.0141343  \pm    0.000244824           0.0173213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525816  \pm    0.000225364          0.00428598
   Be7_862            0.447243  \pm     0.00191688          0.00428598
        B8         0.000524494  \pm    8.16652e-06           0.0155703
       N13           0.0272987  \pm     0.00630336            0.230904
       O15            0.022271  \pm     0.00115797           0.0519944
       F17            0.000552  \pm              0                   0
      Kr85               27423  \pm         5314.2            0.193786
     Bi210              757311  \pm        6834.57          0.00902478
       C11             4654.57  \pm         133.49           0.0286793
       C14         1.02922e+11  \pm         321807         3.12669e-06
       C10             159.214  \pm        106.189            0.666957
     Tl208             2414.63  \pm         72.165           0.0298865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.9  \pm        211.716           0.0056221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92657  \pm      0.0304856          0.00514389
       pep           0.0139282  \pm    0.000433133           0.0310976
