Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              757887  \pm        9191.33           0.0121276
       C11             4538.27  \pm        160.496           0.0353649
       C14         1.02923e+11  \pm         321674         3.12539e-06
       C10              147.36  \pm        107.809            0.731602
     Tl208             2562.36  \pm        73.9391           0.0288558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.2  \pm        227.532          0.00604186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96207  \pm      0.0312184          0.00523617
       pep           0.0140406  \pm    0.000518835           0.0369524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525933  \pm    0.000225464          0.00428693
   Be7_862            0.447343  \pm     0.00191773          0.00428693
        B8         0.000526282  \pm    8.25247e-06           0.0156807
       N13            0.034618  \pm     0.00804386            0.232361
       O15           0.0261083  \pm      0.0026223            0.100439
       F17            0.000552  \pm              0                   0
      Kr85               28156  \pm        6197.59            0.220117
     Bi210              730139  \pm        9155.43           0.0125393
       C11             4366.76  \pm        156.315           0.0357966
       C14         1.02922e+11  \pm         320934         3.11823e-06
       C10             112.488  \pm        108.324            0.962989
     Tl208             2366.11  \pm        71.2841           0.0301271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        219.708          0.00580068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9791  \pm      0.0283683          0.00474458
       pep           0.0141015  \pm    0.000408087           0.0289392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527034  \pm      0.0002101          0.00398646
   Be7_862            0.448279  \pm     0.00178705          0.00398646
        B8         0.000526283  \pm     8.2867e-06           0.0157457
       N13           0.0361165  \pm     0.00606466            0.167919
       O15           0.0253093  \pm     0.00192208           0.0759438
       F17            0.000552  \pm              0                   0
      Kr85             18113.1  \pm        4701.89            0.259585
     Bi210              734381  \pm        6705.62          0.00913098
       C11             4161.99  \pm        139.651           0.0335539
       C14         1.02922e+11  \pm         321425         3.12299e-06
       C10             62.1686  \pm        103.377             1.66285
     Tl208             2522.65  \pm        74.1257           0.0293841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm        210.018          0.00554376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97198  \pm      0.0293746          0.00491873
       pep           0.0149554  \pm    0.000489635           0.0327396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530756  \pm    0.000183112          0.00345001
   Be7_862            0.451446  \pm     0.00155749          0.00345001
        B8         0.000526034  \pm    8.44317e-06           0.0160506
       N13           0.0339203  \pm     0.00549774            0.162078
       O15           0.0215458  \pm     0.00251476            0.116717
       F17            0.000552  \pm              0                   0
      Kr85             18352.4  \pm        4901.25            0.267063
     Bi210              742867  \pm        8194.98           0.0110316
       C11             4435.24  \pm        157.486           0.0355079
       C14         1.02922e+11  \pm         321131         3.12013e-06
       C10             12.1319  \pm        105.711             8.71345
     Tl208             2475.76  \pm        74.0272           0.0299007
      Be11              4.7856  \pm              0                   0
  ExtTl208             38246.6  \pm        226.169          0.00591344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9649  \pm      0.0311025          0.00521426
       pep           0.0140021  \pm    0.000521238           0.0372258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528782  \pm    0.000223631          0.00422917
   Be7_862            0.449766  \pm     0.00190214          0.00422917
        B8         0.000535119  \pm    8.45173e-06           0.0157941
       N13           0.0292156  \pm     0.00765214             0.26192
       O15           0.0253703  \pm      0.0026255            0.103488
       F17            0.000552  \pm              0                   0
      Kr85             27816.3  \pm         6061.8            0.217923
     Bi210              741819  \pm        8990.76           0.0121199
       C11             4500.08  \pm        157.884           0.0350847
       C14         1.02923e+11  \pm         321546         3.12416e-06
       C10             77.9927  \pm        105.673              1.3549
     Tl208             2408.49  \pm        74.1267           0.0307772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.3  \pm         217.55          0.00578616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9538  \pm      0.0295419          0.00496186
       pep           0.0143554  \pm    0.000518532           0.0361211
