Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0342339  \pm     0.00757486            0.221268
       O15           0.0210679  \pm     0.00248381            0.117895
       F17            0.000552  \pm              0                   0
      Kr85             28418.5  \pm        6404.63            0.225368
     Bi210              749105  \pm        9581.55           0.0127907
       C11             4505.06  \pm        155.311           0.0344748
       C14         1.02922e+11  \pm         320871          3.1176e-06
       C10             339.731  \pm         105.16            0.309538
     Tl208             2498.59  \pm        73.3391           0.0293522
      Be11              4.7856  \pm              0                   0
  ExtTl208               37865  \pm        213.612          0.00564142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02326  \pm      0.0285301          0.00473666
       pep            0.014312  \pm     0.00042495           0.0296919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527747  \pm    0.000204207          0.00386941
   Be7_862            0.448886  \pm     0.00173692          0.00386941
        B8         0.000511387  \pm    8.36076e-06           0.0163492
       N13            0.012826  \pm     0.00457651            0.356814
       O15           0.0215136  \pm     0.00182391           0.0847795
       F17            0.000552  \pm              0                   0
      Kr85             41794.4  \pm        5092.01            0.121835
     Bi210              771669  \pm        4543.94          0.00588846
       C11             4824.31  \pm        143.014           0.0296443
       C14         1.02923e+11  \pm         320142         3.11051e-06
       C10              52.703  \pm        103.089             1.95604
     Tl208             2531.08  \pm        72.9386           0.0288172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        212.615          0.00562376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97014  \pm       0.029973          0.00502048
       pep           0.0148932  \pm    0.000507682           0.0340883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530437  \pm     0.00019833          0.00373899
   Be7_862            0.451174  \pm     0.00168694          0.00373899
        B8         0.000526021  \pm    6.98617e-06           0.0132812
       N13           0.0296333  \pm     0.00707556             0.23877
       O15           0.0199284  \pm     0.00243916            0.122396
       F17            0.000552  \pm              0                   0
      Kr85             20314.4  \pm        5737.31            0.282426
     Bi210              754723  \pm        7736.33           0.0102506
       C11              4691.2  \pm        152.292           0.0324634
       C14         1.02923e+11  \pm         313166         3.04273e-06
       C10             110.983  \pm        101.819            0.917432
     Tl208             2444.55  \pm        72.9551            0.029844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        214.375          0.00569008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00519  \pm      0.0311967          0.00519495
       pep           0.0132163  \pm    0.000516797           0.0391031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527909  \pm     0.00022589          0.00427895
   Be7_862            0.449024  \pm     0.00192135          0.00427895
        B8         0.000522904  \pm    8.45437e-06           0.0161681
       N13           0.0313004  \pm     0.00822979            0.262929
       O15            0.029337  \pm     0.00262065            0.089329
       F17            0.000552  \pm              0                   0
      Kr85             22105.6  \pm        6294.97            0.284768
     Bi210              731409  \pm        9324.27           0.0127484
       C11             4161.06  \pm        157.196           0.0377779
       C14         1.02923e+11  \pm         319514          3.1044e-06
       C10            -74.8381  \pm        105.689            -1.41223
     Tl208             2478.16  \pm        73.4016           0.0296194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.8  \pm        227.809          0.00603247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00774  \pm       0.029542          0.00491733
       pep            0.014831  \pm    0.000379258            0.025572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528153  \pm    0.000183833          0.00348067
   Be7_862            0.449232  \pm     0.00156363          0.00348067
        B8         0.000523919  \pm    8.24098e-06           0.0157295
       N13           0.0320637  \pm     0.00280181           0.0873826
       O15           0.0225737  \pm     0.00185184           0.0820354
       F17            0.000552  \pm              0                   0
      Kr85             21749.4  \pm        4006.42            0.184208
     Bi210              744853  \pm        5065.52           0.0068007
       C11             4376.44  \pm        144.848           0.0330973
       C14         1.02922e+11  \pm         320575         3.11472e-06
       C10             86.1107  \pm        108.877             1.26439
     Tl208             2530.43  \pm        73.9469            0.029223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm         223.93          0.00594077
