   Be7_384           0.0524685  \pm    0.000212782          0.00405542
   Be7_862            0.446281  \pm     0.00180986          0.00405542
        B8         0.000520002  \pm    8.82495e-06            0.016971
       N13           0.0327646  \pm     0.00474595             0.14485
       O15           0.0207463  \pm     0.00304975            0.147002
       F17            0.000552  \pm              0                   0
      Kr85             26449.6  \pm        6025.03            0.227793
     Bi210              752899  \pm        3392.54          0.00450596
       C11             4613.35  \pm         153.55           0.0332838
       C14         1.02922e+11  \pm         317353         3.08342e-06
       C10             113.927  \pm         104.07            0.913475
     Tl208             2692.57  \pm        78.2188           0.0290499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.7  \pm        215.502          0.00567876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04077  \pm      0.0324776          0.00537641
       pep           0.0153649  \pm    0.000479377           0.0311995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526775  \pm    0.000219821          0.00417296
   Be7_862            0.448059  \pm     0.00186973          0.00417296
        B8          0.00053383  \pm    8.44482e-06           0.0158193
       N13           0.0213334  \pm     0.00666096            0.312231
       O15             0.01816  \pm     0.00234063            0.128889
       F17            0.000552  \pm              0                   0
      Kr85             38526.2  \pm        5661.89            0.146962
     Bi210              767218  \pm        7155.42          0.00932645
       C11             4593.56  \pm        162.832           0.0354479
       C14         1.02922e+11  \pm         321183         3.12063e-06
       C10             20.0637  \pm        106.989             5.33249
     Tl208             2480.49  \pm        74.2757            0.029944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.6  \pm        215.662          0.00571116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0136  \pm      0.0293294          0.00487717
       pep           0.0140196  \pm    0.000476549           0.0339916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529873  \pm    0.000205882           0.0038855
   Be7_862            0.450694  \pm     0.00175117           0.0038855
        B8         0.000519966  \pm    8.33401e-06            0.016028
       N13           0.0209603  \pm     0.00547644            0.261277
       O15           0.0239164  \pm     0.00214668           0.0897578
       F17            0.000552  \pm              0                   0
      Kr85             33619.6  \pm        5750.04            0.171032
     Bi210              751411  \pm        5062.94          0.00673791
       C11             4280.77  \pm        147.823            0.034532
       C14         1.02923e+11  \pm         321833         3.12693e-06
       C10             141.902  \pm        105.292            0.742006
     Tl208             2521.57  \pm        73.8849           0.0293012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.3  \pm        215.174          0.00571217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95527  \pm      0.0301894          0.00506936
       pep           0.0141814  \pm    0.000499141           0.0351969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522496  \pm    0.000215478          0.00412402
   Be7_862             0.44442  \pm      0.0018328          0.00412402
        B8         0.000544012  \pm    8.49696e-06            0.015619
       N13           0.0408638  \pm     0.00106512            0.026065
       O15           0.0230025  \pm     0.00232984            0.101287
       F17            0.000552  \pm              0                   0
      Kr85             20888.2  \pm        3837.95            0.183738
     Bi210              741936  \pm        4719.37          0.00636089
       C11             4290.45  \pm         140.91           0.0328428
       C14         1.02923e+11  \pm         320225         3.11131e-06
       C10            -70.1309  \pm        108.185            -1.54262
     Tl208             2409.82  \pm        73.3757           0.0304486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.9  \pm        234.041          0.00615932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98215  \pm      0.0305652           0.0051094
       pep           0.0149768  \pm    0.000406097           0.0271151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526807  \pm    0.000194808          0.00369791
   Be7_862            0.448086  \pm     0.00165698          0.00369791
        B8         0.000518908  \pm    8.45805e-06           0.0162997
       N13           0.0248578  \pm     0.00589796            0.237268
       O15           0.0179769  \pm     0.00233316            0.129786
       F17            0.000552  \pm              0                   0
      Kr85             36669.8  \pm        5601.92            0.152766
     Bi210              760006  \pm        8895.88            0.011705
