  ExtTl208             37470.8  \pm         224.99          0.00600441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98606  \pm      0.0314254          0.00524977
       pep           0.0150654  \pm    0.000524545           0.0348179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm    0.000226852           0.0043137
   Be7_862            0.447305  \pm     0.00192954           0.0043137
        B8         0.000509261  \pm    8.22681e-06           0.0161544
       N13           0.0199514  \pm     0.00707975            0.354851
       O15           0.0187764  \pm     0.00264217            0.140717
       F17            0.000552  \pm              0                   0
      Kr85               39208  \pm        5667.52             0.14455
     Bi210              773985  \pm        8277.49           0.0106946
       C11             4646.08  \pm        162.023            0.034873
       C14         1.02923e+11  \pm         321787         3.12648e-06
       C10             59.1856  \pm        104.939             1.77305
     Tl208             2659.59  \pm        74.2551           0.0279197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.2  \pm        226.163          0.00605358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04296  \pm      0.0291083           0.0048169
       pep           0.0149934  \pm     0.00040992             0.02734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526249  \pm    0.000222751           0.0042328
   Be7_862            0.447612  \pm     0.00189465           0.0042328
        B8         0.000537739  \pm      8.094e-06           0.0150519
       N13           0.0266091  \pm      0.0033581            0.126201
       O15           0.0209587  \pm     0.00189924           0.0906185
       F17            0.000552  \pm              0                   0
      Kr85             27433.7  \pm        4164.17            0.151791
     Bi210              757169  \pm        4724.16          0.00623925
       C11             4420.18  \pm            144           0.0325777
       C14         1.02922e+11  \pm         322029         3.12885e-06
       C10             206.384  \pm        109.423            0.530189
     Tl208             2338.81  \pm        72.5796           0.0310327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm         228.85          0.00606926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93757  \pm      0.0290243          0.00488824
       pep           0.0149093  \pm    0.000510541            0.034243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523673  \pm    0.000172509          0.00329421
   Be7_862            0.445421  \pm     0.00146731          0.00329421
        B8         0.000520185  \pm     8.3702e-06           0.0160908
       N13           0.0376021  \pm      0.0026299           0.0699404
       O15           0.0203235  \pm     0.00237344            0.116783
       F17            0.000552  \pm              0                   0
      Kr85             26379.7  \pm        4611.21            0.174802
     Bi210              750075  \pm        4809.92          0.00641258
       C11             4415.28  \pm        149.912           0.0339529
       C14         1.02923e+11  \pm         321003         3.11887e-06
       C10             54.7649  \pm        104.645             1.91081
     Tl208             2388.36  \pm        72.9192           0.0305311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.6  \pm        223.844          0.00590717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02024  \pm        1.00043            0.166177
       pep           0.0142344  \pm              1             70.2526
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052638  \pm       0.117568             2.23353
   Be7_862            0.447723  \pm              1             2.23353
        B8         0.000521152  \pm              1             1918.83
       N13           0.0333061  \pm              1             30.0246
       O15            0.023859  \pm              1             41.9131
       F17            0.000552  \pm              0                   0
      Kr85             23244.2  \pm        4491.64            0.193237
     Bi210              744930  \pm         6500.3          0.00872606
       C11             4316.43  \pm        150.317           0.0348243
       C14         1.02922e+11  \pm         320477         3.11379e-06
       C10             121.441  \pm        105.954             0.87247
     Tl208             2568.91  \pm        73.7585            0.028712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.7  \pm        226.303          0.00598911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
