Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02353  \pm      0.0275521          0.00457409
       pep           0.0150287  \pm    0.000460491           0.0306408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524468  \pm    0.000256935          0.00489896
   Be7_862            0.446097  \pm     0.00218541          0.00489896
        B8         0.000522848  \pm    7.56566e-06           0.0144701
       N13           0.0300821  \pm     0.00824361            0.274037
       O15           0.0197773  \pm     0.00220324            0.111402
       F17            0.000552  \pm              0                   0
      Kr85             37601.6  \pm        7066.64            0.187935
     Bi210              752592  \pm        10063.5           0.0133718
       C11             4613.49  \pm        144.674           0.0313588
       C14         1.02922e+11  \pm         320358         3.11262e-06
       C10             174.611  \pm        94.9701            0.543895
     Tl208             2577.41  \pm        71.8896           0.0278922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.1  \pm        206.527          0.00547831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9023  \pm      0.0294252          0.00498538
       pep           0.0133722  \pm    0.000366657           0.0274193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm    0.000202075          0.00384677
   Be7_862            0.446814  \pm     0.00171879          0.00384677
        B8         0.000527118  \pm    8.24118e-06           0.0156344
       N13           0.0304182  \pm     0.00484099            0.159148
       O15           0.0272467  \pm     0.00169878            0.062348
       F17            0.000552  \pm              0                   0
      Kr85             31845.2  \pm         3550.5            0.111493
     Bi210              741653  \pm        4843.56          0.00653077
       C11             4634.56  \pm        137.895           0.0297536
       C14         1.02922e+11  \pm         319019         3.09961e-06
       C10             1.28616  \pm        101.107             78.6116
     Tl208             2488.99  \pm        72.6788           0.0292001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        199.664          0.00528354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92493  \pm       0.031042          0.00523921
       pep           0.0154354  \pm    0.000341629           0.0221328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524363  \pm    0.000161001           0.0030704
   Be7_862            0.446007  \pm     0.00136942           0.0030704
        B8         0.000526812  \pm    8.34201e-06           0.0158349
       N13           0.0266263  \pm     0.00841869            0.316179
       O15           0.0167293  \pm     0.00094641           0.0565721
       F17            0.000552  \pm              0                   0
      Kr85             38302.3  \pm        7670.35            0.200258
     Bi210              767077  \pm        6453.04           0.0084125
       C11             4686.76  \pm        132.259           0.0282197
       C14         1.02923e+11  \pm         318763          3.0971e-06
       C10             151.392  \pm        107.121            0.707575
     Tl208             2445.66  \pm        73.1062           0.0298922
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.2  \pm        215.928          0.00566204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.948  \pm      0.0311516          0.00523732
       pep           0.0142439  \pm    0.000508018           0.0356658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000221538          0.00419701
   Be7_862            0.448971  \pm     0.00188434          0.00419701
        B8         0.000500065  \pm    8.23013e-06           0.0164581
       N13           0.0180925  \pm     0.00729118            0.402995
       O15           0.0221893  \pm     0.00246375            0.111033
       F17            0.000552  \pm              0                   0
      Kr85             35830.1  \pm        5076.47            0.141682
     Bi210              764646  \pm        7946.64           0.0103926
       C11             4527.57  \pm        152.967           0.0337856
       C14         1.02922e+11  \pm         323787         3.14594e-06
       C10               83.11  \pm        102.131             1.22886
     Tl208             2512.22  \pm        74.2865             0.02957
      Be11              4.7856  \pm              0                   0
  ExtTl208               37939  \pm        212.341           0.0055969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0304647          0.00510083
       pep           0.0141861  \pm    0.000437661           0.0308514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000222172          0.00423769
   Be7_862            0.445934  \pm     0.00188973          0.00423769
        B8         0.000528934  \pm    8.40913e-06           0.0158983
       N13           0.0321512  \pm     0.00621666            0.193357
       O15           0.0266891  \pm     0.00230899           0.0865142
       F17            0.000552  \pm              0                   0
      Kr85             36147.8  \pm        4646.05            0.128529
     Bi210              730103  \pm        8091.93           0.0110833
