Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.443963  \pm     0.00183613          0.00413577
        B8         0.000535692  \pm     7.9119e-06           0.0147695
       N13            0.029381  \pm     0.00252646           0.0859896
       O15           0.0232299  \pm     0.00125782           0.0541465
       F17            0.000552  \pm              0                   0
      Kr85               38540  \pm        2833.82           0.0735292
     Bi210              748927  \pm        2444.01          0.00326335
       C11             4457.64  \pm        134.925           0.0302682
       C14         1.02923e+11  \pm         316547         3.07557e-06
       C10             29.5123  \pm        99.6968             3.37815
     Tl208             2532.64  \pm        73.7302            0.029112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm        204.413          0.00539822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9984  \pm      0.0287577          0.00479422
       pep           0.0142189  \pm    0.000426049           0.0299635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529016  \pm    0.000128232          0.00242398
   Be7_862            0.449966  \pm     0.00109071          0.00242398
        B8         0.000522464  \pm     8.1497e-06           0.0155986
       N13           0.0195477  \pm     0.00252216            0.129026
       O15           0.0240332  \pm     0.00181495           0.0755184
       F17            0.000552  \pm              0                   0
      Kr85             32077.7  \pm        4269.55              0.1331
     Bi210              758326  \pm        4153.83          0.00547763
       C11             4532.83  \pm        139.675           0.0308141
       C14         1.02923e+11  \pm         320304         3.11208e-06
       C10            -24.9267  \pm        102.976            -4.13116
     Tl208             2574.98  \pm        74.2796           0.0288467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.5  \pm        217.785          0.00572494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99567  \pm       0.031016          0.00517307
       pep           0.0143116  \pm    0.000521498           0.0364388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527271  \pm    0.000225785          0.00428214
   Be7_862            0.448481  \pm     0.00192046          0.00428214
        B8          0.00052381  \pm    8.35541e-06           0.0159512
       N13           0.0139304  \pm     0.00694975            0.498891
       O15           0.0226658  \pm      0.0025959             0.11453
       F17            0.000552  \pm              0                   0
      Kr85             45458.4  \pm        5773.42            0.127004
     Bi210              767498  \pm        8053.62           0.0104933
       C11             4528.51  \pm        160.622           0.0354689
       C14         1.02923e+11  \pm         320913         3.11801e-06
       C10            -35.6909  \pm        106.235            -2.97654
     Tl208             2632.22  \pm        75.7276           0.0287694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.6  \pm        229.796          0.00607208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97266  \pm      0.0311171          0.00520992
       pep           0.0148572  \pm    0.000511447           0.0344241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523853  \pm    0.000214223          0.00408937
   Be7_862            0.445573  \pm     0.00182212          0.00408937
        B8         0.000533407  \pm    8.54089e-06           0.0160119
       N13            0.040279  \pm      0.0059492              0.1477
       O15           0.0200371  \pm     0.00252251            0.125892
       F17            0.000552  \pm              0                   0
      Kr85             18561.2  \pm        5352.02            0.288344
     Bi210              746202  \pm         7329.7          0.00982268
       C11             4825.85  \pm        160.774           0.0333151
       C14         1.02922e+11  \pm         323779         3.14586e-06
       C10            -4.15277  \pm        106.848            -25.7294
     Tl208             2421.57  \pm        73.8407           0.0304929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.4  \pm        227.938             0.00601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9607  \pm      0.0305172          0.00511974
       pep           0.0140111  \pm    0.000253067           0.0180619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527552  \pm     0.00020965          0.00397402
   Be7_862             0.44872  \pm     0.00178322          0.00397402
        B8         0.000532232  \pm    8.54139e-06           0.0160482
       N13           0.0211489  \pm     0.00582149            0.275262
       O15           0.0240561  \pm    0.000849908           0.0353302
       F17            0.000552  \pm              0                   0
      Kr85             36899.5  \pm        4784.75             0.12967
     Bi210              754843  \pm        4735.37          0.00627333
       C11             4478.34  \pm        136.386           0.0304545
       C14         1.02923e+11  \pm         320591         3.11488e-06
