Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000513314  \pm    8.33271e-06           0.0162332
       N13           0.0385214  \pm     0.00743845            0.193099
       O15           0.0251847  \pm     0.00262718            0.104316
       F17            0.000552  \pm              0                   0
      Kr85             9494.29  \pm        5746.75            0.605284
     Bi210              736481  \pm        8539.18           0.0115946
       C11             4413.58  \pm        157.928           0.0357822
       C14         1.02922e+11  \pm         321778         3.12641e-06
       C10             410.706  \pm        111.118            0.270553
     Tl208             2488.12  \pm        73.6636           0.0296062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.6  \pm        227.649          0.00605246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95869  \pm      0.0299988          0.00503446
       pep           0.0145678  \pm    0.000267247           0.0183451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000189895          0.00360706
   Be7_862            0.447785  \pm     0.00161519          0.00360706
        B8         0.000516437  \pm    8.25199e-06           0.0159787
       N13           0.0210595  \pm     0.00421452            0.200125
       O15           0.0209678  \pm     0.00109535           0.0522395
       F17            0.000552  \pm              0                   0
      Kr85             40068.1  \pm        4513.11            0.112636
     Bi210              762756  \pm        5144.12          0.00674412
       C11              4724.8  \pm        137.741           0.0291528
       C14         1.02922e+11  \pm         320258         3.11165e-06
       C10             134.473  \pm        109.567            0.814791
     Tl208             2725.39  \pm        74.7052           0.0274108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.3  \pm        216.295          0.00572536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00295  \pm      0.0302144          0.00503325
       pep           0.0141694  \pm    0.000480935           0.0339417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524213  \pm     0.00021838          0.00416587
   Be7_862             0.44588  \pm     0.00185747          0.00416587
        B8         0.000520084  \pm    8.43096e-06           0.0162108
       N13           0.0364098  \pm     0.00659745              0.1812
       O15           0.0249998  \pm     0.00217542           0.0870173
       F17            0.000552  \pm              0                   0
      Kr85               20820  \pm        5633.17            0.270566
     Bi210              739193  \pm        6428.66          0.00869687
       C11             4299.76  \pm        148.075           0.0344379
       C14         1.02922e+11  \pm         315077         3.06131e-06
       C10             100.716  \pm        107.395             1.06631
     Tl208              2472.3  \pm        73.4366           0.0297037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.6  \pm         225.82          0.00600337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99967  \pm       0.028917          0.00481977
       pep            0.014404  \pm    0.000425837           0.0295639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525743  \pm    0.000189314          0.00360089
   Be7_862            0.447181  \pm     0.00161025          0.00360089
        B8         0.000541302  \pm    8.40031e-06           0.0155187
       N13           0.0249436  \pm     0.00705322            0.282766
       O15            0.022882  \pm     0.00172722           0.0754836
       F17            0.000552  \pm              0                   0
      Kr85               29515  \pm        5660.47            0.191783
     Bi210              757614  \pm        4650.44          0.00613827
       C11             4515.26  \pm        136.629           0.0302594
       C14         1.02922e+11  \pm         318023         3.08993e-06
       C10            -39.4284  \pm        100.236            -2.54223
     Tl208             2573.25  \pm         74.632            0.029003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        203.279          0.00536739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96523  \pm      0.0296833          0.00497606
       pep            0.013697  \pm    0.000374107            0.027313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527194  \pm    0.000230143          0.00436544
   Be7_862            0.448415  \pm     0.00195753          0.00436544
        B8         0.000528706  \pm     7.8492e-06           0.0148461
       N13           0.0278598  \pm     0.00755555            0.271199
       O15           0.0249545  \pm     0.00154567           0.0619395
       F17            0.000552  \pm              0                   0
      Kr85             29609.8  \pm        5489.22            0.185386
     Bi210              746957  \pm        6816.86          0.00912618
       C11             4386.28  \pm         135.76            0.030951
       C14         1.02922e+11  \pm         320647         3.11543e-06
       C10            -65.4589  \pm        102.924            -1.57235
     Tl208             2379.73  \pm        73.5506           0.0309072
      Be11              4.7856  \pm              0                   0
