Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531044  \pm    0.000202928          0.00382129
   Be7_862             0.45169  \pm     0.00172604          0.00382129
        B8         0.000521406  \pm    8.51193e-06            0.016325
       N13           0.0258984  \pm     0.00642905            0.248241
       O15           0.0302999  \pm     0.00247598           0.0817159
       F17            0.000552  \pm              0                   0
      Kr85             19454.8  \pm         5934.3             0.30503
     Bi210              737515  \pm        7528.14           0.0102075
       C11             4105.51  \pm        153.295           0.0373388
       C14         1.02922e+11  \pm         321321         3.12198e-06
       C10             77.4761  \pm          106.1             1.36946
     Tl208             2529.01  \pm        73.2046           0.0289459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.6  \pm        225.209          0.00594336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00362  \pm      0.0292261          0.00486808
       pep           0.0142454  \pm    0.000513056           0.0360155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522281  \pm    0.000213156          0.00408126
   Be7_862            0.444236  \pm     0.00181304          0.00408126
        B8         0.000521745  \pm    8.34765e-06           0.0159995
       N13           0.0299844  \pm      0.0034589            0.115357
       O15           0.0230029  \pm     0.00246396            0.107115
       F17            0.000552  \pm              0                   0
      Kr85             40759.2  \pm        4327.71            0.106178
     Bi210              748164  \pm        5459.17          0.00729675
       C11             4517.37  \pm        153.775           0.0340407
       C14         1.02923e+11  \pm         320012         3.10925e-06
       C10             56.5778  \pm        105.873             1.87128
     Tl208             2486.99  \pm        72.9353           0.0293268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.6  \pm        226.457          0.00595961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95561  \pm      0.0286489          0.00481041
       pep           0.0143332  \pm     0.00034994           0.0244146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521952  \pm    0.000190776          0.00365504
   Be7_862            0.443957  \pm     0.00162268          0.00365504
        B8         0.000527919  \pm    8.26705e-06           0.0156597
       N13           0.0354645  \pm     0.00544603            0.153563
       O15           0.0243504  \pm     0.00199118            0.081772
       F17            0.000552  \pm              0                   0
      Kr85             33971.8  \pm        5529.02            0.162753
     Bi210              738461  \pm        8432.79           0.0114194
       C11             4512.53  \pm        150.556           0.0333641
       C14         1.02922e+11  \pm         320742         3.11635e-06
       C10             130.584  \pm        106.853             0.81827
     Tl208             2483.17  \pm        74.0396           0.0298166
      Be11              4.7856  \pm              0                   0
  ExtTl208               37885  \pm         229.01          0.00604488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01371  \pm      0.0297397          0.00494531
       pep           0.0149253  \pm    0.000404473           0.0270998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528186  \pm    0.000204853          0.00387843
   Be7_862             0.44926  \pm     0.00174242          0.00387843
        B8         0.000522352  \pm    8.38946e-06           0.0160609
       N13           0.0389239  \pm     0.00529624            0.136067
       O15           0.0223954  \pm     0.00154565           0.0690165
       F17            0.000552  \pm              0                   0
      Kr85             18997.5  \pm        5251.11            0.276411
     Bi210              734131  \pm        3720.04          0.00506727
       C11             4645.54  \pm         140.06           0.0301493
       C14         1.02922e+11  \pm         321274         3.12154e-06
       C10            -1.34523  \pm        105.259            -78.2465
     Tl208             2406.92  \pm        73.2903           0.0304498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.4  \pm        226.977          0.00598403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98452  \pm      0.0307728          0.00514206
       pep           0.0139551  \pm    0.000480087           0.0344022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526086  \pm    0.000234253          0.00445275
   Be7_862            0.447474  \pm     0.00199249          0.00445275
        B8         0.000530683  \pm     8.5725e-06           0.0161537
       N13           0.0357459  \pm     0.00806769            0.225695
       O15           0.0246084  \pm      0.0023653           0.0961174
       F17            0.000552  \pm              0                   0
