Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000515807  \pm    8.30751e-06           0.0161059
       N13           0.0378984  \pm     0.00340203           0.0897673
       O15           0.0251274  \pm     0.00220393             0.08771
       F17            0.000552  \pm              0                   0
      Kr85             22839.5  \pm        4902.68            0.214658
     Bi210              730576  \pm        5837.43          0.00799018
       C11             4302.08  \pm        151.388           0.0351895
       C14         1.02922e+11  \pm         321810         3.12673e-06
       C10             154.184  \pm         104.94            0.680614
     Tl208             2526.95  \pm        73.7329           0.0291786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        221.255          0.00584723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93995  \pm      0.0310641           0.0052297
       pep            0.013904  \pm    0.000485088           0.0348884
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052814  \pm    0.000225467          0.00426908
   Be7_862             0.44922  \pm     0.00191776          0.00426908
        B8         0.000528885  \pm    8.35262e-06           0.0157929
       N13           0.0279121  \pm      0.0077673            0.278278
       O15           0.0258224  \pm     0.00245303           0.0949961
       F17            0.000552  \pm              0                   0
      Kr85             33517.9  \pm        5874.71            0.175271
     Bi210              734975  \pm        9154.52           0.0124555
       C11             4144.86  \pm        154.029           0.0371615
       C14         1.02922e+11  \pm         321664         3.12531e-06
       C10             176.579  \pm        106.482             0.60303
     Tl208             2457.06  \pm        73.6997           0.0299951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.2  \pm        214.757           0.0057081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96863  \pm      0.0282235          0.00472864
       pep            0.013469  \pm    0.000484937           0.0360041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526743  \pm    0.000217434           0.0041279
   Be7_862            0.448032  \pm     0.00184943           0.0041279
        B8         0.000520966  \pm    8.32979e-06           0.0159891
       N13           0.0293636  \pm     0.00573384            0.195271
       O15           0.0269989  \pm     0.00233493           0.0864824
       F17            0.000552  \pm              0                   0
      Kr85             26556.8  \pm         4624.6             0.17414
     Bi210              742907  \pm        6361.42          0.00856288
       C11             4317.71  \pm        147.044            0.034056
       C14         1.02922e+11  \pm         308061         2.99314e-06
       C10              84.072  \pm        102.008             1.21334
     Tl208             2569.14  \pm        73.1505           0.0284728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.6  \pm        208.476          0.00549798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9358  \pm      0.0287552          0.00484436
       pep           0.0149597  \pm    0.000381297           0.0254883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520719  \pm    0.000176005          0.00338004
   Be7_862            0.442909  \pm     0.00149705          0.00338004
        B8         0.000522333  \pm    8.28731e-06           0.0158659
       N13           0.0428964  \pm     0.00390954           0.0911391
       O15           0.0205317  \pm     0.00162955           0.0793675
       F17            0.000552  \pm              0                   0
      Kr85             26458.6  \pm        4442.48            0.167903
     Bi210              744460  \pm        4480.09           0.0060179
       C11             4704.91  \pm        142.064           0.0301949
       C14         1.02923e+11  \pm         320597         3.11494e-06
       C10             245.387  \pm        109.646            0.446826
     Tl208             2489.96  \pm        73.1931           0.0293953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm        225.648          0.00596871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99065  \pm      0.0310818          0.00518838
       pep           0.0144521  \pm    0.000228609           0.0158184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527843  \pm    0.000215671          0.00408589
   Be7_862            0.448967  \pm     0.00183443          0.00408589
        B8         0.000533963  \pm    8.59539e-06           0.0160973
       N13           0.0277915  \pm     0.00775136            0.278911
       O15           0.0221137  \pm     0.00132767           0.0600383
       F17            0.000552  \pm              0                   0
      Kr85               26385  \pm        6073.74            0.230197
