Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94041  \pm       0.029531          0.00497121
       pep           0.0145778  \pm    0.000460409           0.0315828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523114  \pm    0.000222615          0.00425557
   Be7_862            0.444945  \pm      0.0018935          0.00425557
        B8         0.000532579  \pm    8.50356e-06           0.0159667
       N13           0.0387608  \pm     0.00462992            0.119449
       O15           0.0211707  \pm     0.00202699           0.0957452
       F17            0.000552  \pm              0                   0
      Kr85             30074.6  \pm        4850.87            0.161294
     Bi210              744612  \pm         4867.4          0.00653682
       C11             4671.18  \pm        144.915           0.0310232
       C14         1.02923e+11  \pm         322406         3.13251e-06
       C10             126.831  \pm         106.21            0.837408
     Tl208             2444.32  \pm        73.4923           0.0300666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.1  \pm        216.373          0.00569581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02835  \pm      0.0306373           0.0050822
       pep           0.0145731  \pm    0.000485353           0.0333047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523707  \pm     0.00022402          0.00427759
   Be7_862            0.445449  \pm     0.00190545          0.00427759
        B8         0.000524609  \pm    8.35718e-06           0.0159303
       N13           0.0181183  \pm     0.00753563            0.415913
       O15           0.0224223  \pm     0.00248712            0.110922
       F17            0.000552  \pm              0                   0
      Kr85             51553.2  \pm        5886.96            0.114192
     Bi210              758989  \pm        8937.02           0.0117749
       C11             4484.09  \pm        151.064           0.0336888
       C14         1.02923e+11  \pm         320497         3.11396e-06
       C10             81.6419  \pm        105.357             1.29047
     Tl208             2617.26  \pm        73.7149            0.028165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.5  \pm         220.38          0.00588504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01056  \pm      0.0307134          0.00510991
       pep           0.0144098  \pm    0.000446165           0.0309626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532936  \pm    0.000226348          0.00424719
   Be7_862            0.453299  \pm     0.00192525          0.00424719
        B8         0.000540484  \pm     8.4907e-06           0.0157094
       N13           0.0201754  \pm     0.00491616            0.243671
       O15           0.0211646  \pm     0.00183046           0.0864866
       F17            0.000552  \pm              0                   0
      Kr85             25192.2  \pm        4510.52            0.179044
     Bi210              761823  \pm        2780.59          0.00364992
       C11             4430.15  \pm        141.465           0.0319323
       C14         1.02922e+11  \pm         321593         3.12462e-06
       C10              71.929  \pm        108.565             1.50934
     Tl208             2428.51  \pm        73.7955           0.0303871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.7  \pm        227.441           0.0060089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98644  \pm      0.0288168          0.00481369
       pep           0.0142037  \pm    0.000455432           0.0320644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526248  \pm    0.000215421          0.00409353
   Be7_862            0.447611  \pm     0.00183231          0.00409353
        B8         0.000526266  \pm    7.87964e-06           0.0149727
       N13           0.0210303  \pm     0.00678976            0.322856
       O15           0.0235425  \pm     0.00220307           0.0935788
       F17            0.000552  \pm              0                   0
      Kr85             37330.3  \pm         5576.4             0.14938
     Bi210              758850  \pm        7742.92           0.0102035
       C11             4469.95  \pm        152.381           0.0340901
       C14         1.02923e+11  \pm         321595         3.12461e-06
       C10             40.0377  \pm        106.953              2.6713
     Tl208             2490.85  \pm        73.1304           0.0293596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.5  \pm         225.21          0.00596922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99718  \pm      0.0286412          0.00477578
       pep           0.0147165  \pm    0.000445059           0.0302422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000193781          0.00368408
