Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             21425.9  \pm         3445.1            0.160791
     Bi210              752765  \pm        2562.98          0.00340475
       C11             4676.03  \pm        146.884           0.0314122
       C14         1.02923e+11  \pm         317339         3.08328e-06
       C10             -19.804  \pm        105.172            -5.31066
     Tl208              2551.8  \pm        74.0999           0.0290382
      Be11              4.7856  \pm              0                   0
  ExtTl208               37846  \pm        218.021          0.00576073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00963  \pm      0.0299834          0.00498922
       pep           0.0142214  \pm    0.000483118            0.033971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527358  \pm    0.000167975          0.00318522
   Be7_862            0.448555  \pm     0.00142875          0.00318522
        B8         0.000535532  \pm    7.70215e-06           0.0143822
       N13           0.0253873  \pm     0.00752432            0.296381
       O15           0.0245591  \pm     0.00232457            0.094652
       F17            0.000552  \pm              0                   0
      Kr85             27547.9  \pm         6107.1             0.22169
     Bi210              753162  \pm        8918.95            0.011842
       C11              4139.3  \pm        150.343            0.036321
       C14         1.02922e+11  \pm         320015         3.10928e-06
       C10            -27.9124  \pm        107.315             -3.8447
     Tl208             2347.32  \pm        73.0733           0.0311305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm        224.376          0.00591785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95136  \pm      0.0311655           0.0052367
       pep           0.0139471  \pm    0.000510701            0.036617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524612  \pm    0.000213774          0.00407489
   Be7_862            0.446219  \pm      0.0018183          0.00407489
        B8         0.000520679  \pm    8.37357e-06            0.016082
       N13            0.033759  \pm     0.00226292           0.0670317
       O15           0.0252849  \pm     0.00307561            0.121638
       F17            0.000552  \pm              0                   0
      Kr85             25637.1  \pm        3801.56            0.148284
     Bi210              740884  \pm        7406.28          0.00999653
       C11             4525.75  \pm        188.967           0.0417538
       C14         1.02922e+11  \pm         325037         3.15808e-06
       C10             178.735  \pm        109.023            0.609971
     Tl208             2617.91  \pm        74.2557           0.0283645
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.2  \pm        231.192          0.00606769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9961  \pm      0.0295838          0.00493384
       pep           0.0143659  \pm    0.000433529           0.0301777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526885  \pm    0.000162226          0.00307896
   Be7_862            0.448153  \pm     0.00137984          0.00307896
        B8         0.000507765  \pm    8.12152e-06           0.0159946
       N13           0.0342451  \pm     0.00500598            0.146181
       O15           0.0229041  \pm     0.00211082            0.092159
       F17            0.000552  \pm              0                   0
      Kr85             27014.1  \pm        5090.85            0.188452
     Bi210              740305  \pm        6425.58          0.00867963
       C11             4564.43  \pm         149.58           0.0327709
       C14         1.02923e+11  \pm         321381         3.12255e-06
       C10             124.973  \pm        102.835            0.822859
     Tl208             2632.16  \pm        73.8221           0.0280462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        206.734           0.0054556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96243  \pm      0.0317138          0.00531894
       pep           0.0151497  \pm    0.000421527           0.0278242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000179429          0.00340727
   Be7_862            0.447915  \pm     0.00152617          0.00340727
        B8         0.000533733  \pm    8.54648e-06           0.0160127
       N13           0.0276457  \pm      0.0063458             0.22954
       O15           0.0189349  \pm     0.00221421            0.116937
       F17            0.000552  \pm              0                   0
      Kr85             37536.4  \pm        5773.39            0.153808
     Bi210              756601  \pm        8422.48            0.011132
       C11             4690.27  \pm        150.738           0.0321384
       C14         1.02922e+11  \pm         320749         3.11642e-06
       C10             72.8402  \pm        104.215             1.43074
     Tl208             2473.88  \pm        72.6551           0.0293689
      Be11              4.7856  \pm              0                   0
