Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01942  \pm       0.028183            0.004682
       pep           0.0142546  \pm    0.000171341             0.01202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526726  \pm    0.000206759          0.00392537
   Be7_862            0.448018  \pm     0.00175863          0.00392537
        B8         0.000533415  \pm    7.30686e-06           0.0136983
       N13           0.0297817  \pm     0.00181101           0.0608096
       O15           0.0231254  \pm    0.000937544           0.0405418
       F17            0.000552  \pm              0                   0
      Kr85             27462.6  \pm        3755.67            0.136756
     Bi210              749371  \pm        3454.25          0.00460954
       C11             4466.45  \pm        133.839           0.0299655
       C14         1.02922e+11  \pm         316546         3.07558e-06
       C10             50.9725  \pm        97.6376              1.9155
     Tl208              2540.9  \pm          70.68           0.0278169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        222.952          0.00590765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95037  \pm       0.031156          0.00523599
       pep           0.0144045  \pm    0.000519442           0.0360612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm    0.000227572          0.00433551
   Be7_862            0.446467  \pm     0.00193566          0.00433551
        B8         0.000536782  \pm    8.50721e-06           0.0158485
       N13           0.0430633  \pm     0.00812891            0.188767
       O15           0.0223911  \pm      0.0026801            0.119695
       F17            0.000552  \pm              0                   0
      Kr85             15846.9  \pm        6254.68            0.394695
     Bi210              738852  \pm        9347.58           0.0126515
       C11             4285.88  \pm        162.756           0.0379749
       C14         1.02922e+11  \pm         320956         3.11843e-06
       C10            -97.8743  \pm        105.625            -1.07919
     Tl208             2435.52  \pm        74.1315           0.0304376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.4  \pm         230.14          0.00608154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm      0.0300324          0.00501082
       pep           0.0134067  \pm    0.000450009           0.0335661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528042  \pm    0.000181559          0.00343835
   Be7_862            0.449137  \pm     0.00154429          0.00343835
        B8         0.000535804  \pm    7.59544e-06           0.0141758
       N13           0.0201068  \pm     0.00538028            0.267585
       O15           0.0270594  \pm     0.00225631           0.0833833
       F17            0.000552  \pm              0                   0
      Kr85             32870.4  \pm         5260.8            0.160046
     Bi210              753276  \pm        7175.17          0.00952529
       C11             4277.66  \pm        145.854           0.0340967
       C14         1.02921e+11  \pm         313714          3.0481e-06
       C10             8.97734  \pm        103.558             11.5355
     Tl208             2448.78  \pm        70.4399           0.0287653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm        211.953           0.0056102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96384  \pm      0.0281125          0.00471382
       pep           0.0149629  \pm    0.000279982           0.0187117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525534  \pm    0.000200365          0.00381261
   Be7_862            0.447004  \pm     0.00170425          0.00381261
        B8         0.000515849  \pm     8.4909e-06             0.01646
       N13            0.034269  \pm     0.00244515           0.0713517
       O15           0.0194342  \pm     0.00144367           0.0742851
       F17            0.000552  \pm              0                   0
      Kr85             24011.8  \pm        3850.46            0.160357
     Bi210              752255  \pm         2773.3          0.00368665
       C11             4985.65  \pm         142.17           0.0285159
       C14         1.02922e+11  \pm         319244         3.10179e-06
       C10             405.319  \pm        109.823            0.270955
     Tl208             2577.63  \pm        74.8061           0.0290213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.7  \pm        223.088          0.00593213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98833  \pm      0.0313637          0.00523747
       pep            0.014539  \pm    0.000423204           0.0291082
       hep            8.04e-07  \pm              0                   0
