Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0249934  \pm     0.00836573            0.334718
       O15           0.0268265  \pm     0.00263179           0.0981039
       F17            0.000552  \pm              0                   0
      Kr85             24877.1  \pm        6345.34            0.255068
     Bi210              740327  \pm        9393.09           0.0126878
       C11             4365.62  \pm        158.973           0.0364147
       C14         1.02922e+11  \pm         320440         3.11342e-06
       C10            -87.6979  \pm        104.906            -1.19622
     Tl208              2386.5  \pm        72.9938           0.0305862
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        226.744          0.00598315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96209  \pm      0.0305701           0.0051274
       pep           0.0145975  \pm    0.000507699             0.03478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523604  \pm    0.000225465          0.00430601
   Be7_862            0.445362  \pm     0.00191773          0.00430601
        B8         0.000519452  \pm    8.41507e-06           0.0161999
       N13           0.0226996  \pm     0.00823933            0.362973
       O15           0.0231943  \pm     0.00257198            0.110889
       F17            0.000552  \pm              0                   0
      Kr85               45615  \pm        6314.05             0.13842
     Bi210              754948  \pm        9259.63           0.0122653
       C11             4709.96  \pm         160.48           0.0340726
       C14         1.02922e+11  \pm         322458         3.13303e-06
       C10             116.521  \pm        107.789            0.925066
     Tl208             2545.42  \pm         74.082           0.0291041
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.4  \pm        229.069          0.00601952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98477  \pm       0.030154          0.00503846
       pep           0.0139481  \pm     0.00049256           0.0353138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524156  \pm    0.000225323          0.00429879
   Be7_862            0.445831  \pm     0.00191653          0.00429879
        B8         0.000516681  \pm    8.30147e-06           0.0160669
       N13           0.0343453  \pm     0.00491547            0.143119
       O15           0.0248904  \pm     0.00259168            0.104123
       F17            0.000552  \pm              0                   0
      Kr85             25899.5  \pm        4374.85            0.168916
     Bi210              740098  \pm        7400.25          0.00999902
       C11             4622.99  \pm        152.532           0.0329942
       C14         1.02922e+11  \pm         318516         3.09472e-06
       C10             10.5894  \pm         101.09             9.54636
     Tl208             2503.77  \pm        72.6464           0.0290148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        224.054          0.00591973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94057  \pm      0.0282174          0.00474995
       pep           0.0145694  \pm    0.000270391           0.0185588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526251  \pm     0.00019759          0.00375466
   Be7_862            0.447614  \pm     0.00168064          0.00375466
        B8         0.000519052  \pm    8.24439e-06           0.0158836
       N13           0.0197651  \pm      0.0076912             0.38913
       O15           0.0204732  \pm     0.00158802           0.0775659
       F17            0.000552  \pm              0                   0
      Kr85             37980.6  \pm        5473.89            0.144123
     Bi210              769972  \pm        9273.19           0.0120435
       C11             4549.43  \pm         140.71           0.0309292
       C14         1.02923e+11  \pm         318423         3.09379e-06
       C10             199.409  \pm        100.436            0.503669
     Tl208             2647.86  \pm        73.6435           0.0278125
      Be11              4.7856  \pm              0                   0
  ExtTl208               38000  \pm        209.112          0.00550295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00496  \pm      0.0307495          0.00512068
       pep           0.0139844  \pm    0.000446765           0.0319473
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052987  \pm    0.000175674          0.00331542
   Be7_862            0.450692  \pm     0.00149423          0.00331542
        B8         0.000509531  \pm    8.32615e-06           0.0163408
       N13           0.0285997  \pm     0.00662059            0.231491
       O15           0.0250841  \pm     0.00227961           0.0908786
       F17            0.000552  \pm              0                   0
      Kr85             20473.7  \pm        5941.57            0.290205
     Bi210              742135  \pm        8701.88           0.0117255
       C11              4461.9  \pm        152.616           0.0342043
       C14         1.02922e+11  \pm         320407          3.1131e-06
       C10              325.63  \pm         109.05            0.334888
     Tl208             2520.02  \pm        74.2657           0.0294703
