Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38021.5  \pm        221.612          0.00582859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02961  \pm      0.0292207           0.0048462
       pep           0.0139904  \pm    0.000370335           0.0264707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524487  \pm    0.000199262          0.00379917
   Be7_862            0.446113  \pm     0.00169486          0.00379917
        B8         0.000519179  \pm    7.99162e-06           0.0153928
       N13           0.0270682  \pm     0.00786112            0.290419
       O15           0.0224502  \pm     0.00169461           0.0754829
       F17            0.000552  \pm              0                   0
      Kr85             32691.3  \pm        5719.84            0.174965
     Bi210              758995  \pm        7561.19          0.00996211
       C11             4659.54  \pm        139.855           0.0300147
       C14         1.02922e+11  \pm         315336         3.06382e-06
       C10             225.157  \pm        103.672            0.460445
     Tl208             2600.96  \pm        71.6417           0.0275444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.9  \pm        208.195          0.00555293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92113  \pm      0.0297019          0.00501624
       pep           0.0149646  \pm    0.000493051           0.0329477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524341  \pm    0.000205565          0.00392045
   Be7_862            0.445989  \pm     0.00174848          0.00392045
        B8         0.000524748  \pm    1.05141e-05           0.0200366
       N13           0.0276816  \pm      0.0173184            0.625627
       O15           0.0193358  \pm     0.00263493            0.136272
       F17            0.000552  \pm              0                   0
      Kr85             37358.4  \pm        13830.5            0.370211
     Bi210              761698  \pm          17137           0.0224984
       C11             4690.44  \pm        198.386           0.0422959
       C14         1.02922e+11  \pm         329580         3.20221e-06
       C10             89.3302  \pm        120.927             1.35371
     Tl208             2503.35  \pm        77.8535           0.0310997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.2  \pm        242.902          0.00647182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.005  \pm      0.0300499          0.00500415
       pep           0.0134678  \pm    0.000494026           0.0366821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529168  \pm    0.000208477          0.00393971
   Be7_862            0.450095  \pm     0.00177324          0.00393971
        B8         0.000530487  \pm    8.31575e-06           0.0156757
       N13           0.0246805  \pm     0.00596882            0.241843
       O15           0.0268455  \pm     0.00244629            0.091125
       F17            0.000552  \pm              0                   0
      Kr85             23343.9  \pm         5217.3            0.223497
     Bi210              747206  \pm        7677.54            0.010275
       C11             4203.71  \pm        154.019           0.0366389
       C14         1.02923e+11  \pm         319901         3.10816e-06
       C10             110.715  \pm        108.556            0.980496
     Tl208             2493.15  \pm        73.4362           0.0294552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.3  \pm        225.644          0.00599283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96282  \pm      0.0298821          0.00501141
       pep           0.0152755  \pm    0.000481013           0.0314891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000207269          0.00395766
   Be7_862            0.445458  \pm     0.00176297          0.00395766
        B8         0.000521849  \pm    8.21177e-06           0.0157359
       N13            0.043107  \pm     0.00678427            0.157382
       O15           0.0195948  \pm     0.00226765            0.115727
       F17            0.000552  \pm              0                   0
      Kr85             18163.8  \pm        5994.01            0.329997
     Bi210              742274  \pm        7183.91          0.00967824
       C11             4667.61  \pm        151.656           0.0324912
       C14         1.02923e+11  \pm         321147         3.12027e-06
       C10             281.637  \pm         109.75            0.389686
     Tl208             2577.05  \pm        73.7643           0.0286236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.3  \pm        226.352          0.00603119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
