Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             140.023  \pm        106.688            0.761933
     Tl208              2516.9  \pm        73.9117           0.0293661
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.3  \pm        227.505          0.00597294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99946  \pm       0.028803          0.00480093
       pep           0.0140436  \pm     0.00036034           0.0256587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000188014          0.00357763
   Be7_862            0.446997  \pm     0.00159919          0.00357763
        B8         0.000529779  \pm    8.22015e-06           0.0155162
       N13           0.0363703  \pm     0.00221693           0.0609545
       O15           0.0248584  \pm     0.00150539           0.0605585
       F17            0.000552  \pm              0                   0
      Kr85             21780.5  \pm        4485.49            0.205941
     Bi210              738118  \pm        3138.02          0.00425137
       C11             4431.24  \pm        137.128           0.0309458
       C14         1.02923e+11  \pm         321316         3.12191e-06
       C10             95.8533  \pm        108.069             1.12744
     Tl208             2533.79  \pm        71.8674           0.0283635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.6  \pm        222.383           0.0059164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9654  \pm      0.0312563           0.0052396
       pep           0.0153009  \pm    0.000487923           0.0318885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525627  \pm    0.000221392          0.00421196
   Be7_862            0.447083  \pm     0.00188309          0.00421196
        B8         0.000530152  \pm    8.46171e-06           0.0159609
       N13           0.0365792  \pm     0.00672944            0.183969
       O15            0.019737  \pm     0.00258454            0.130949
       F17            0.000552  \pm              0                   0
      Kr85             22126.8  \pm        5714.15            0.258246
     Bi210              744961  \pm        8694.47            0.011671
       C11             4372.86  \pm        158.069           0.0361478
       C14         1.02923e+11  \pm         321096         3.11978e-06
       C10             34.3878  \pm        106.809               3.106
     Tl208             2503.64  \pm        73.6348           0.0294111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.7  \pm        225.404           0.0059469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99493  \pm      0.0300738          0.00501655
       pep           0.0142226  \pm    0.000192547           0.0135381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525515  \pm    0.000242276          0.00461025
   Be7_862            0.446988  \pm     0.00206072          0.00461025
        B8         0.000523751  \pm    8.23143e-06           0.0157163
       N13           0.0304034  \pm      0.0038844            0.127762
       O15           0.0219158  \pm    0.000583268           0.0266141
       F17            0.000552  \pm              0                   0
      Kr85             29242.7  \pm         4319.1            0.147698
     Bi210              752409  \pm        4666.48          0.00620205
       C11             4597.88  \pm        134.503           0.0292533
       C14         1.02923e+11  \pm         319938         3.10852e-06
       C10             86.2828  \pm        106.939              1.2394
     Tl208             2652.65  \pm        74.3537             0.02803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.4  \pm        223.586          0.00590116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97554  \pm      0.0270805          0.00453188
       pep           0.0150023  \pm    0.000400128           0.0266711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527734  \pm    0.000142956          0.00270886
   Be7_862            0.448875  \pm     0.00121594          0.00270886
        B8         0.000515283  \pm    7.91218e-06            0.015355
       N13            0.035549  \pm     0.00175488           0.0493651
       O15           0.0191895  \pm      0.0017556           0.0914877
       F17            0.000552  \pm              0                   0
      Kr85             20118.6  \pm        3269.63            0.162518
     Bi210              753253  \pm        3343.37          0.00443857
       C11             4641.26  \pm        139.604           0.0300789
       C14         1.02922e+11  \pm         319100         3.10041e-06
       C10             3.31062  \pm        103.166             31.1623
     Tl208             2439.41  \pm        72.2839           0.0296317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.8  \pm        216.896          0.00572364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
