       pep           0.0150942  \pm    0.000492234           0.0326109
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05255  \pm    0.000226867          0.00431717
   Be7_862            0.446975  \pm     0.00192967          0.00431717
        B8         0.000516439  \pm    8.39034e-06           0.0162465
       N13            0.030401  \pm     0.00765877            0.251925
       O15           0.0204789  \pm      0.0025184            0.122976
       F17            0.000552  \pm              0                   0
      Kr85             27652.1  \pm        6147.66            0.222322
     Bi210              752824  \pm        8714.48           0.0115757
       C11             4598.93  \pm        155.432           0.0337975
       C14         1.02923e+11  \pm         320354         3.11255e-06
       C10             128.492  \pm        104.998            0.817154
     Tl208             2425.87  \pm        72.6099           0.0299315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.9  \pm        220.067          0.00585722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94007  \pm      0.0308322          0.00519055
       pep           0.0138171  \pm    0.000468143           0.0338815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523829  \pm    0.000222984          0.00425682
   Be7_862            0.445553  \pm     0.00189664          0.00425682
        B8          0.00052825  \pm    8.36619e-06           0.0158376
       N13             0.02425  \pm     0.00808595            0.333441
       O15           0.0259875  \pm     0.00237856           0.0915272
       F17            0.000552  \pm              0                   0
      Kr85             40843.3  \pm        6004.28            0.147008
     Bi210              749514  \pm        9253.59           0.0123461
       C11             4576.55  \pm        153.718           0.0335882
       C14         1.02922e+11  \pm         318747         3.09696e-06
       C10             125.125  \pm        109.873              0.8781
     Tl208             2501.01  \pm        74.2265           0.0296786
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.3  \pm        229.755          0.00604026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94433  \pm      0.0292924          0.00492779
       pep           0.0144459  \pm    0.000448822           0.0310691
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000170482          0.00324846
   Be7_862            0.446388  \pm     0.00145007          0.00324846
        B8         0.000526181  \pm    8.35586e-06           0.0158802
       N13           0.0347909  \pm     0.00338442           0.0972789
       O15           0.0229166  \pm     0.00231833            0.101163
       F17            0.000552  \pm              0                   0
      Kr85             23130.8  \pm        4828.74            0.208758
     Bi210              745878  \pm        7391.21          0.00990941
       C11             4553.31  \pm        151.401           0.0332508
       C14         1.02922e+11  \pm         320334         3.11239e-06
       C10             84.7766  \pm         103.03             1.21532
     Tl208             2592.95  \pm        74.1864           0.0286108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.7  \pm        212.737          0.00563829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96243  \pm       0.029667          0.00497565
       pep           0.0145745  \pm    0.000480805           0.0329895
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052687  \pm    0.000219574          0.00416752
   Be7_862             0.44814  \pm     0.00186763          0.00416752
        B8         0.000538775  \pm    8.16406e-06            0.015153
       N13           0.0321418  \pm     0.00770089            0.239591
       O15           0.0234492  \pm     0.00230252            0.098192
       F17            0.000552  \pm              0                   0
      Kr85             26294.2  \pm         5714.7            0.217337
     Bi210              741611  \pm         7886.5           0.0106343
       C11             4285.46  \pm        151.446           0.0353394
       C14         1.02923e+11  \pm         320934          3.1182e-06
       C10            -93.6102  \pm        101.592            -1.08526
     Tl208             2437.73  \pm        73.3322           0.0300821
      Be11              4.7856  \pm              0                   0
  ExtTl208             38317.7  \pm        217.533          0.00567707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99556  \pm      0.0308945           0.0051529
       pep           0.0140325  \pm    0.000429861           0.0306333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527766  \pm     0.00022314          0.00422801
   Be7_862            0.448902  \pm     0.00189796          0.00422801
        B8         0.000544081  \pm    8.36078e-06           0.0153668
