Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4511.91  \pm        152.902           0.0338886
       C14         1.02923e+11  \pm         323658         3.14466e-06
       C10             272.398  \pm        111.211            0.408265
     Tl208             2372.44  \pm        73.0004           0.0307702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        229.083          0.00607008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01841  \pm      0.0279713          0.00464762
       pep           0.0141233  \pm    0.000456517           0.0323237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525539  \pm    0.000169489          0.00322506
   Be7_862            0.447008  \pm     0.00144163          0.00322506
        B8         0.000524404  \pm    7.93001e-06            0.015122
       N13           0.0342394  \pm     0.00428312            0.125093
       O15            0.024279  \pm     0.00231396            0.095307
       F17            0.000552  \pm              0                   0
      Kr85             27765.8  \pm        5123.44            0.184524
     Bi210              741163  \pm        6343.42          0.00855873
       C11              4608.9  \pm        144.913           0.0314421
       C14         1.02923e+11  \pm         319792          3.1071e-06
       C10             163.883  \pm        101.051            0.616602
     Tl208             2456.11  \pm        70.6627           0.0287702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.3  \pm        210.634          0.00553202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92738  \pm      0.0314718          0.00530956
       pep            0.014303  \pm    0.000525686           0.0367536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523834  \pm    0.000222667          0.00425072
   Be7_862            0.445557  \pm     0.00189394          0.00425072
        B8         0.000512814  \pm    8.27081e-06           0.0161283
       N13           0.0374535  \pm     0.00817903            0.218378
       O15           0.0252861  \pm     0.00263849            0.104345
       F17            0.000552  \pm              0                   0
      Kr85             26713.4  \pm        6137.86            0.229767
     Bi210              734706  \pm         9101.2           0.0123875
       C11             4530.51  \pm        158.267           0.0349336
       C14         1.02923e+11  \pm         320298         3.11202e-06
       C10             131.093  \pm        106.142            0.809666
     Tl208             2596.75  \pm        73.7221           0.0283902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.3  \pm        225.724          0.00597654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97971  \pm      0.0292482          0.00489124
       pep           0.0146776  \pm    0.000468902           0.0319467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524745  \pm    0.000217832          0.00415119
   Be7_862            0.446332  \pm     0.00185281          0.00415119
        B8           0.0005186  \pm    8.28713e-06           0.0159798
       N13           0.0329754  \pm     0.00313645            0.095115
       O15           0.0207228  \pm     0.00210698            0.101675
       F17            0.000552  \pm              0                   0
      Kr85             29525.1  \pm        4050.32            0.137182
     Bi210              752811  \pm        3129.95          0.00415769
       C11             4755.65  \pm        146.233           0.0307493
       C14         1.02922e+11  \pm         320962          3.1185e-06
       C10            -58.3144  \pm        103.986             -1.7832
     Tl208             2582.67  \pm        74.8814           0.0289938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.8  \pm        217.039          0.00578112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96848  \pm      0.0290595          0.00486883
       pep           0.0141147  \pm    0.000464017           0.0328747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000213064          0.00404056
   Be7_862            0.448516  \pm     0.00181226          0.00404056
        B8         0.000512622  \pm    8.34936e-06           0.0162876
       N13           0.0373535  \pm     0.00526012             0.14082
       O15           0.0271554  \pm     0.00238386           0.0877857
       F17            0.000552  \pm              0                   0
      Kr85             21343.9  \pm        4831.29            0.226354
     Bi210              724699  \pm        7267.13           0.0100278
       C11             4196.46  \pm        148.725           0.0354406
       C14         1.02923e+11  \pm         320183          3.1109e-06
       C10             46.3482  \pm        98.5983             2.12734
     Tl208             2635.49  \pm         74.605           0.0283078
      Be11              4.7856  \pm              0                   0
