       F17            0.000552  \pm              0                   0
      Kr85             40681.2  \pm        4855.35            0.119351
     Bi210              760405  \pm        9135.71           0.0120143
       C11             4541.72  \pm        153.733           0.0338491
       C14         1.02923e+11  \pm         312913         3.04027e-06
       C10             166.734  \pm          107.1            0.642342
     Tl208              2591.3  \pm        72.6903           0.0280516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        225.373          0.00596745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96378  \pm      0.0303071          0.00508186
       pep           0.0143681  \pm    0.000522405           0.0363587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525565  \pm    0.000230632          0.00438827
   Be7_862             0.44703  \pm     0.00196169          0.00438827
        B8         0.000533294  \pm    8.65944e-06           0.0162376
       N13           0.0348753  \pm     0.00800124            0.229424
       O15           0.0246025  \pm     0.00260972            0.106076
       F17            0.000552  \pm              0                   0
      Kr85               28478  \pm        6422.75            0.225534
     Bi210              739823  \pm        8991.52           0.0121536
       C11             4365.36  \pm        146.386           0.0335335
       C14         1.02923e+11  \pm         321522         3.12391e-06
       C10              67.871  \pm        106.616             1.57086
     Tl208             2355.32  \pm        72.6899           0.0308619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.4  \pm        228.734           0.0060641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01521  \pm      0.0314673          0.00523129
       pep           0.0152273  \pm    0.000508886           0.0334194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527529  \pm    0.000221505          0.00419891
   Be7_862              0.4487  \pm     0.00188405          0.00419891
        B8         0.000546093  \pm    8.55813e-06           0.0156715
       N13           0.0244938  \pm     0.00814843            0.332673
       O15           0.0203254  \pm     0.00258831            0.127344
       F17            0.000552  \pm              0                   0
      Kr85             32885.3  \pm        6243.94             0.18987
     Bi210              757834  \pm        9114.22           0.0120267
       C11             4413.34  \pm         159.32           0.0360996
       C14         1.02923e+11  \pm         323234         3.14056e-06
       C10            -3.51646  \pm        108.673            -30.9039
     Tl208             2526.33  \pm         74.797            0.029607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm        226.869          0.00598954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98141  \pm      0.0308135          0.00515154
       pep           0.0146962  \pm    0.000521598           0.0354919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528953  \pm    0.000223535            0.004226
   Be7_862            0.449912  \pm     0.00190133            0.004226
        B8         0.000522717  \pm     8.3647e-06           0.0160024
       N13           0.0439884  \pm     0.00700076             0.15915
       O15            0.022768  \pm     0.00259037            0.113772
       F17            0.000552  \pm              0                   0
      Kr85             8929.17  \pm         5542.2            0.620685
     Bi210              729314  \pm         8252.7           0.0113157
       C11             4553.15  \pm        154.189           0.0338642
       C14         1.02923e+11  \pm         319366         3.10297e-06
       C10             210.145  \pm        107.982            0.513848
     Tl208             2554.55  \pm        74.1235           0.0290162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.5  \pm        224.775          0.00598324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01787  \pm      0.0300172          0.00498801
       pep           0.0147258  \pm    0.000399123           0.0271036
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052246  \pm    0.000173837          0.00332727
   Be7_862            0.444389  \pm     0.00147861          0.00332727
        B8         0.000535288  \pm    8.42141e-06           0.0157325
       N13           0.0419043  \pm      0.0050944            0.121572
       O15           0.0212351  \pm     0.00147757           0.0695813
       F17            0.000552  \pm              0                   0
      Kr85             21425.3  \pm        5474.26            0.255505
     Bi210              741196  \pm        5367.47          0.00724164
       C11             4645.67  \pm        132.132           0.0284419
       C14         1.02923e+11  \pm         320204         3.11112e-06
       C10             169.705  \pm        107.912            0.635881
     Tl208             2514.03  \pm        73.4837           0.0292295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.8  \pm        214.505           0.0057278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
