Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95001  \pm       0.026955          0.00453025
       pep           0.0144781  \pm    0.000362258           0.0250211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523418  \pm    0.000191228          0.00365346
   Be7_862            0.445204  \pm     0.00162653          0.00365346
        B8         0.000531827  \pm    8.23833e-06           0.0154906
       N13           0.0353503  \pm     0.00354334            0.100235
       O15           0.0228408  \pm     0.00165687             0.07254
       F17            0.000552  \pm              0                   0
      Kr85             31235.7  \pm        4091.57             0.13099
     Bi210              744554  \pm        3077.91           0.0041339
       C11             4507.69  \pm        137.661           0.0305391
       C14         1.02923e+11  \pm         300214         2.91687e-06
       C10             261.032  \pm        105.987            0.406031
     Tl208             2569.15  \pm         72.497           0.0282183
      Be11              4.7856  \pm              0                   0
  ExtTl208               37511  \pm         213.34          0.00568741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98389  \pm      0.0314324          0.00525284
       pep           0.0133801  \pm    0.000518211           0.0387301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528103  \pm     0.00022599          0.00427928
   Be7_862            0.449189  \pm      0.0019222          0.00427928
        B8         0.000535063  \pm    8.52721e-06           0.0159368
       N13           0.0218836  \pm     0.00794266             0.36295
       O15           0.0285714  \pm     0.00261497            0.091524
       F17            0.000552  \pm              0                   0
      Kr85             41246.5  \pm        6197.33            0.150251
     Bi210              740774  \pm        9040.43            0.012204
       C11             4297.17  \pm        158.067           0.0367839
       C14         1.02922e+11  \pm         321768         3.12632e-06
       C10            -88.5753  \pm        106.301            -1.20012
     Tl208             2541.62  \pm        74.2132           0.0291992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.8  \pm        227.535          0.00601233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97256  \pm      0.0281188            0.004708
       pep           0.0150105  \pm    0.000473626            0.031553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm    0.000218989          0.00415991
   Be7_862            0.447764  \pm     0.00186266          0.00415991
        B8         0.000521095  \pm     8.5203e-06           0.0163508
       N13           0.0272328  \pm     0.00376858            0.138384
       O15           0.0187808  \pm     0.00230702            0.122839
       F17            0.000552  \pm              0                   0
      Kr85             25741.7  \pm        4725.18            0.183561
     Bi210              768101  \pm        5581.83          0.00726705
       C11             4883.44  \pm         151.68           0.0310601
       C14         1.02923e+11  \pm         322073         3.12926e-06
       C10            -44.2536  \pm        105.354            -2.38069
     Tl208             2508.26  \pm        73.5736           0.0293325
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.2  \pm        229.474          0.00601564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99655  \pm       0.032978           0.0054995
       pep           0.0137218  \pm    0.000516661           0.0376526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521532  \pm    0.000225846          0.00433043
   Be7_862              0.4436  \pm     0.00192098          0.00433043
        B8          0.00052764  \pm    8.44649e-06            0.016008
       N13           0.0211905  \pm     0.00816691            0.385404
       O15           0.0239529  \pm     0.00262907             0.10976
       F17            0.000552  \pm              0                   0
      Kr85             49935.1  \pm        6162.01              0.1234
     Bi210              762340  \pm        9349.64           0.0122644
       C11             4373.39  \pm        161.173            0.036853
       C14         1.02922e+11  \pm         322171         3.13024e-06
       C10             191.256  \pm        109.778            0.573984
     Tl208              2479.9  \pm        73.6653           0.0297049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.6  \pm        227.724          0.00605335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9441  \pm      0.0290024           0.0048792
       pep            0.013881  \pm    0.000484888           0.0349317
