Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96076  \pm      0.0315347          0.00529038
       pep           0.0145921  \pm    0.000520304           0.0356566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528523  \pm    0.000230829          0.00436743
   Be7_862            0.449546  \pm     0.00196336          0.00436743
        B8         0.000523577  \pm    8.51491e-06            0.016263
       N13           0.0214988  \pm     0.00818267             0.38061
       O15           0.0210096  \pm     0.00264858            0.126065
       F17            0.000552  \pm              0                   0
      Kr85             31202.8  \pm        6293.45            0.201695
     Bi210              766249  \pm         9300.2           0.0121373
       C11             4679.37  \pm        159.403           0.0340651
       C14         1.02923e+11  \pm         320432         3.11332e-06
       C10              52.119  \pm        106.982             2.05264
     Tl208             2446.18  \pm        73.1626           0.0299089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.7  \pm        229.932          0.00607117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93301  \pm      0.0290343          0.00489369
       pep           0.0153225  \pm    0.000435117           0.0283973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523177  \pm    0.000217757          0.00416221
   Be7_862            0.444999  \pm     0.00185218          0.00416221
        B8         0.000525766  \pm     8.3916e-06           0.0159607
       N13           0.0348006  \pm     0.00293363           0.0842982
       O15           0.0188342  \pm     0.00189068            0.100385
       F17            0.000552  \pm              0                   0
      Kr85             36149.8  \pm        4071.48            0.112628
     Bi210              750011  \pm        2902.47           0.0038699
       C11                4401  \pm        140.954           0.0320277
       C14         1.02923e+11  \pm         321469          3.1234e-06
       C10             45.9285  \pm        104.971             2.28553
     Tl208              2506.2  \pm        73.0989           0.0291672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.2  \pm        214.508          0.00566968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96497  \pm      0.0307176          0.00514967
       pep           0.0147826  \pm     0.00047931            0.032424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523481  \pm    0.000213223          0.00407317
   Be7_862            0.445258  \pm     0.00181361          0.00407317
        B8         0.000526417  \pm    8.43427e-06            0.016022
       N13           0.0303901  \pm     0.00238935           0.0786227
       O15           0.0220706  \pm     0.00228859            0.103694
       F17            0.000552  \pm              0                   0
      Kr85             37303.8  \pm        4052.03            0.108623
     Bi210              748582  \pm        3679.35          0.00491509
       C11             4348.18  \pm        146.652           0.0337272
       C14         1.02922e+11  \pm         321205         3.12085e-06
       C10           -0.230807  \pm        104.831            -454.193
     Tl208             2422.52  \pm        74.1075            0.030591
      Be11              4.7856  \pm              0                   0
  ExtTl208             38283.5  \pm        213.029          0.00556451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97761  \pm      0.0314099          0.00525459
       pep           0.0141101  \pm    0.000509301           0.0360949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm    0.000228324          0.00434889
   Be7_862            0.446564  \pm     0.00194206          0.00434889
        B8         0.000528464  \pm    8.46441e-06            0.016017
       N13           0.0351239  \pm     0.00803264            0.228694
       O15           0.0242701  \pm     0.00256986            0.105886
       F17            0.000552  \pm              0                   0
      Kr85             23019.3  \pm        6138.86            0.266683
     Bi210              744728  \pm        9008.44           0.0120963
       C11             4633.71  \pm        156.315           0.0337343
       C14         1.02923e+11  \pm         321729         3.12593e-06
       C10             218.086  \pm        105.058            0.481727
     Tl208             2611.67  \pm        74.2438           0.0284277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.3  \pm        212.287          0.00568734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00196  \pm      0.0287589          0.00479158
       pep           0.0143445  \pm    0.000361195             0.02518
