Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        209.102           0.0055133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99239  \pm      0.0303875          0.00507101
       pep           0.0152196  \pm    0.000522553           0.0343343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523198  \pm    0.000212909          0.00406938
   Be7_862            0.445016  \pm     0.00181094          0.00406938
        B8         0.000511129  \pm    8.14528e-06           0.0159358
       N13           0.0338577  \pm     0.00620042            0.183132
       O15           0.0187477  \pm     0.00250297            0.133508
       F17            0.000552  \pm              0                   0
      Kr85             28175.6  \pm        5544.61            0.196788
     Bi210              762732  \pm        7341.09          0.00962473
       C11             4828.12  \pm        154.485           0.0319969
       C14         1.02923e+11  \pm         317927         3.08898e-06
       C10               270.9  \pm        107.982            0.398603
     Tl208             2592.37  \pm        73.6536           0.0284117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.5  \pm        226.801          0.00598694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98229  \pm      0.0279441          0.00467114
       pep           0.0142855  \pm     0.00033415           0.0233909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526223  \pm    0.000182127          0.00346102
   Be7_862             0.44759  \pm     0.00154911          0.00346102
        B8         0.000523578  \pm     8.4608e-06           0.0161596
       N13            0.043066  \pm     0.00619851             0.14393
       O15           0.0250998  \pm     0.00184137           0.0733622
       F17            0.000552  \pm              0                   0
      Kr85             19772.4  \pm        5213.05            0.263652
     Bi210              724558  \pm        8587.39           0.0118519
       C11              4529.8  \pm        145.128           0.0320386
       C14         1.02923e+11  \pm         319568         3.10494e-06
       C10             167.215  \pm        101.813            0.608876
     Tl208             2400.69  \pm        68.4039           0.0284934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        205.836          0.00545455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92711  \pm      0.0298308          0.00503295
       pep           0.0140024  \pm    0.000276819           0.0197693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525791  \pm    0.000213743          0.00406516
   Be7_862            0.447222  \pm     0.00181803          0.00406516
        B8         0.000513139  \pm    8.16452e-06           0.0159109
       N13           0.0355195  \pm     0.00675285            0.190117
       O15           0.0271076  \pm     0.00125172           0.0461761
       F17            0.000552  \pm              0                   0
      Kr85             28581.2  \pm        5230.28            0.182997
     Bi210              725458  \pm         7088.1          0.00977052
       C11             4231.17  \pm         140.42           0.0331871
       C14         1.02922e+11  \pm         315420         3.06465e-06
       C10             285.093  \pm        109.076            0.382599
     Tl208             2469.96  \pm        72.6509           0.0294138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.4  \pm        225.089          0.00597222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98978  \pm      0.0290823          0.00485532
       pep           0.0149282  \pm    0.000443094           0.0296816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525552  \pm    0.000213338          0.00405932
   Be7_862            0.447019  \pm     0.00181459          0.00405932
        B8         0.000530178  \pm    8.37338e-06           0.0157935
       N13           0.0395828  \pm     0.00528092            0.133415
       O15           0.0201154  \pm     0.00186755           0.0928416
       F17            0.000552  \pm              0                   0
      Kr85             22379.3  \pm        4760.29            0.212709
     Bi210              743451  \pm        3950.32          0.00531349
       C11             4565.03  \pm        140.358           0.0307464
       C14         1.02922e+11  \pm         318620         3.09574e-06
       C10             55.6623  \pm        104.332             1.87438
     Tl208             2489.48  \pm        74.4013           0.0298863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.3  \pm        217.288           0.0057241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97385  \pm      0.0312291          0.00522762
       pep           0.0146362  \pm    0.000492263           0.0336332
       hep            8.04e-07  \pm              0                   0
