Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              759503  \pm         5754.9          0.00757719
       C11             4526.07  \pm        132.789           0.0293386
       C14         1.02923e+11  \pm         311982         3.03122e-06
       C10              163.25  \pm        99.8983            0.611935
     Tl208             2499.01  \pm         71.625           0.0286613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.2  \pm        202.104          0.00533606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99878  \pm      0.0311748          0.00519685
       pep           0.0138508  \pm    0.000513161           0.0370492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530153  \pm    0.000223912          0.00422353
   Be7_862            0.450933  \pm     0.00190453          0.00422353
        B8         0.000520931  \pm     8.3097e-06           0.0159516
       N13           0.0335503  \pm     0.00774914            0.230971
       O15           0.0280428  \pm     0.00254715           0.0908308
       F17            0.000552  \pm              0                   0
      Kr85             12580.1  \pm        5867.96            0.466449
     Bi210              728608  \pm        8813.54           0.0120964
       C11             4244.81  \pm        152.243           0.0358658
       C14         1.02923e+11  \pm         321270         3.12147e-06
       C10             144.758  \pm        108.288             0.74806
     Tl208             2545.62  \pm        73.1146           0.0287217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm        223.804          0.00592704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0316255          0.00528769
       pep           0.0152912  \pm    0.000519734           0.0339891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521711  \pm     0.00022052          0.00422687
   Be7_862            0.443752  \pm     0.00187568          0.00422687
        B8         0.000516906  \pm    8.23129e-06           0.0159241
       N13           0.0425593  \pm     0.00812062            0.190807
       O15           0.0196333  \pm     0.00263156            0.134035
       F17            0.000552  \pm              0                   0
      Kr85             19700.9  \pm        6049.86            0.307086
     Bi210              744705  \pm        9255.83           0.0124288
       C11             4921.94  \pm        160.852           0.0326806
       C14         1.02923e+11  \pm         321036         3.11919e-06
       C10             303.342  \pm        109.637            0.361429
     Tl208             2477.98  \pm        73.0033           0.0294608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37235.8  \pm         227.77          0.00611697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96215  \pm      0.0288268          0.00483496
       pep            0.014852  \pm    0.000491879           0.0331186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525631  \pm    0.000109962          0.00209199
   Be7_862            0.447086  \pm    0.000935302          0.00209199
        B8          0.00051099  \pm    8.23683e-06           0.0161194
       N13           0.0276291  \pm     0.00676021            0.244677
       O15           0.0199979  \pm      0.0024357            0.121798
       F17            0.000552  \pm              0                   0
      Kr85               29421  \pm        5097.54            0.173262
     Bi210              759211  \pm         7834.9           0.0103198
       C11             4560.15  \pm        146.998           0.0322355
       C14         1.02923e+11  \pm         314217         3.05292e-06
       C10             60.3412  \pm        98.8897             1.63884
     Tl208             2531.78  \pm        72.9037           0.0287954
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm        208.105            0.005488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01409  \pm      0.0291842          0.00485264
       pep           0.0144854  \pm    0.000425844           0.0293981
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052174  \pm     0.00015654          0.00300034
   Be7_862            0.443776  \pm     0.00133148          0.00300034
        B8          0.00052659  \pm    8.40931e-06           0.0159694
       N13           0.0206833  \pm     0.00550873            0.266337
       O15           0.0211441  \pm     0.00227014            0.107366
       F17            0.000552  \pm              0                   0
      Kr85             48431.1  \pm        5508.26            0.113734
     Bi210              765507  \pm        8496.97           0.0110998
       C11              4553.8  \pm         154.77           0.0339869
       C14         1.02922e+11  \pm         322060         3.12916e-06
       C10            -72.2136  \pm        104.866            -1.45216
     Tl208                2564  \pm        74.4264           0.0290274
      Be11              4.7856  \pm              0                   0
