Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             147.861  \pm        99.8957            0.675605
     Tl208             2461.79  \pm        70.8884           0.0287955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.7  \pm        203.244          0.00540735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96694  \pm      0.0302685          0.00507269
       pep           0.0140902  \pm    0.000377078           0.0267617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523327  \pm    0.000221872          0.00423966
   Be7_862            0.445126  \pm     0.00188718          0.00423966
        B8         0.000518485  \pm    8.04627e-06           0.0155188
       N13           0.0336499  \pm     0.00591883            0.175894
       O15           0.0237928  \pm     0.00145662           0.0612208
       F17            0.000552  \pm              0                   0
      Kr85             34186.6  \pm        5300.46            0.155045
     Bi210              743868  \pm        4150.22          0.00557924
       C11             4486.78  \pm        137.827           0.0307185
       C14         1.02922e+11  \pm         320036          3.1095e-06
       C10             41.4523  \pm        101.474             2.44796
     Tl208             2558.93  \pm        74.1181           0.0289644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm        224.337          0.00591135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98055  \pm      0.0311476          0.00520815
       pep           0.0146286  \pm    0.000530686           0.0362772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527306  \pm    0.000224995          0.00426688
   Be7_862            0.448511  \pm     0.00191374          0.00426688
        B8         0.000530352  \pm    8.39195e-06           0.0158234
       N13           0.0375407  \pm     0.00732232             0.19505
       O15            0.021926  \pm     0.00265014            0.120867
       F17            0.000552  \pm              0                   0
      Kr85             15242.9  \pm        5814.62            0.381465
     Bi210              745306  \pm        8456.15           0.0113459
       C11             4707.89  \pm        159.805            0.033944
       C14         1.02923e+11  \pm         320035         3.10946e-06
       C10            -26.3149  \pm         106.36            -4.04181
     Tl208             2498.47  \pm         73.648           0.0294772
      Be11              4.7856  \pm              0                   0
  ExtTl208               37819  \pm        225.459          0.00596153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00252  \pm        0.02889          0.00481299
       pep           0.0149696  \pm    0.000195168           0.0130376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528496  \pm    0.000188533          0.00356735
   Be7_862            0.449523  \pm      0.0016036          0.00356735
        B8         0.000535125  \pm    8.22193e-06           0.0153645
       N13           0.0213305  \pm     0.00402635            0.188761
       O15           0.0204007  \pm    0.000530943           0.0260257
       F17            0.000552  \pm              0                   0
      Kr85             36322.9  \pm        3744.42            0.103087
     Bi210              757704  \pm        4416.26          0.00582848
       C11             4411.06  \pm        129.894           0.0294473
       C14         1.02923e+11  \pm         315866         3.06897e-06
       C10            -32.7474  \pm        102.833             -3.1402
     Tl208             2453.57  \pm        72.8291            0.029683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.8  \pm        212.908          0.00564326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9495  \pm      0.0309163          0.00519644
       pep           0.0146429  \pm    0.000487158           0.0332693
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052552  \pm    0.000230993          0.00439551
   Be7_862            0.446992  \pm     0.00196476          0.00439551
        B8         0.000524863  \pm    8.39249e-06           0.0159899
       N13            0.032363  \pm     0.00826556            0.255401
       O15            0.022127  \pm     0.00248408            0.112265
       F17            0.000552  \pm              0                   0
      Kr85             29967.9  \pm        6155.85            0.205415
     Bi210              745536  \pm        9310.44           0.0124882
       C11             4276.75  \pm        160.607           0.0375536
       C14         1.02922e+11  \pm         320467         3.11367e-06
       C10              82.012  \pm        106.902              1.3035
     Tl208             2506.81  \pm        74.4474            0.029698
      Be11              4.7856  \pm              0                   0
  ExtTl208               38119  \pm        225.043          0.00590369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
