-----------------------------------------------------------------
Fit results:
        pp               6.011  \pm      0.0304859          0.00507169
       pep           0.0137906  \pm    0.000455347           0.0330187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm     0.00011696          0.00222271
   Be7_862            0.447576  \pm    0.000994829          0.00222271
        B8         0.000518913  \pm    8.30956e-06           0.0160134
       N13           0.0326427  \pm      0.0067121            0.205623
       O15           0.0262394  \pm      0.0022142           0.0843846
       F17            0.000552  \pm              0                   0
      Kr85               27275  \pm        4843.22             0.17757
     Bi210              735056  \pm        7253.79          0.00986835
       C11             4174.24  \pm        148.676           0.0356176
       C14         1.02923e+11  \pm         321772         3.12634e-06
       C10             136.301  \pm        107.853             0.79129
     Tl208             2587.86  \pm        72.9971           0.0282076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.7  \pm         225.24          0.00598348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95803  \pm      0.0276982          0.00464888
       pep           0.0131994  \pm    0.000409042           0.0309894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528664  \pm    0.000148005          0.00279961
   Be7_862            0.449666  \pm     0.00125889          0.00279961
        B8         0.000524671  \pm    8.24914e-06           0.0157225
       N13           0.0313503  \pm     0.00427368             0.13632
       O15           0.0299428  \pm     0.00198293           0.0662241
       F17            0.000552  \pm              0                   0
      Kr85             25552.7  \pm        5163.36            0.202067
     Bi210              725760  \pm        6076.51          0.00837262
       C11             3961.46  \pm        144.744            0.036538
       C14         1.02922e+11  \pm         317361         3.08352e-06
       C10             259.908  \pm        108.198            0.416293
     Tl208             2493.79  \pm        73.0672           0.0292996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.2  \pm        221.586          0.00584718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95425  \pm      0.0298726          0.00501702
       pep           0.0141311  \pm    0.000445545           0.0315295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524068  \pm    0.000205013          0.00391195
   Be7_862            0.445757  \pm     0.00174378          0.00391195
        B8         0.000532039  \pm    8.28041e-06           0.0155635
       N13           0.0334089  \pm     0.00670103            0.200576
       O15           0.0232259  \pm      0.0024354            0.104857
       F17            0.000552  \pm              0                   0
      Kr85             36725.4  \pm         5839.2            0.158996
     Bi210              743188  \pm        9589.31           0.0129029
       C11             4565.03  \pm        154.398            0.033822
       C14         1.02923e+11  \pm         319394         3.10324e-06
       C10             98.7181  \pm        102.558              1.0389
     Tl208              2524.7  \pm        73.2978           0.0290323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.7  \pm        203.709          0.00536745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98933  \pm      0.0320491          0.00535103
       pep           0.0150915  \pm    0.000520895           0.0345157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000224373          0.00425061
   Be7_862            0.448984  \pm     0.00190845          0.00425061
        B8         0.000533422  \pm    8.40529e-06           0.0157573
       N13           0.0269437  \pm      0.0066223            0.245782
       O15            0.019281  \pm     0.00260732            0.135227
       F17            0.000552  \pm              0                   0
      Kr85             28296.2  \pm        5299.46            0.187285
     Bi210              763524  \pm        8306.29           0.0108789
       C11             4436.29  \pm        156.923           0.0353725
       C14         1.02923e+11  \pm         322047         3.12902e-06
       C10             103.937  \pm        103.203            0.992938
     Tl208             2339.88  \pm        73.9923           0.0316222
      Be11              4.7856  \pm              0                   0
  ExtTl208             38248.4  \pm        219.565          0.00574049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
