Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.5  \pm        216.057          0.00571345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00044  \pm      0.0300994          0.00501619
       pep           0.0154706  \pm    0.000486105           0.0314213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    0.000202587          0.00385287
   Be7_862            0.447236  \pm     0.00172314          0.00385287
        B8         0.000529013  \pm    8.46721e-06           0.0160057
       N13           0.0354359  \pm     0.00517185            0.145949
       O15            0.018031  \pm     0.00223159            0.123764
       F17            0.000552  \pm              0                   0
      Kr85             24175.7  \pm        4876.24              0.2017
     Bi210              751560  \pm        5263.36          0.00700326
       C11             4422.26  \pm        149.064           0.0337077
       C14         1.02923e+11  \pm         321318         3.12192e-06
       C10              112.13  \pm        108.381            0.966563
     Tl208             2441.07  \pm        73.3438           0.0300458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.5  \pm        227.267           0.0060756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00589  \pm      0.0309425          0.00515203
       pep           0.0139757  \pm    0.000405008           0.0289794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm    0.000243419           0.0046258
   Be7_862            0.447587  \pm     0.00207045           0.0046258
        B8         0.000525949  \pm    8.41957e-06           0.0160083
       N13           0.0185245  \pm     0.00592285             0.31973
       O15           0.0238905  \pm     0.00178964             0.07491
       F17            0.000552  \pm              0                   0
      Kr85             37677.3  \pm         4753.9            0.126174
     Bi210              761128  \pm        5183.64          0.00681047
       C11             4376.23  \pm        142.995           0.0326754
       C14         1.02923e+11  \pm         321361         3.12236e-06
       C10             158.543  \pm        107.597            0.678661
     Tl208             2479.01  \pm        73.6594           0.0297133
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.5  \pm        227.953          0.00599206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91939  \pm      0.0307833          0.00520041
       pep           0.0143573  \pm    0.000273265           0.0190332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524702  \pm    0.000195701          0.00372975
   Be7_862            0.446296  \pm     0.00166457          0.00372975
        B8         0.000522375  \pm    8.17498e-06           0.0156496
       N13           0.0414964  \pm      0.0082834            0.199617
       O15           0.0249681  \pm     0.00163964           0.0656692
       F17            0.000552  \pm              0                   0
      Kr85             25145.3  \pm        5913.88            0.235188
     Bi210              725893  \pm        9499.14           0.0130861
       C11             4293.64  \pm        146.198           0.0340498
       C14         1.02923e+11  \pm         241599         2.34738e-06
       C10             114.964  \pm        103.201            0.897683
     Tl208             2592.72  \pm        72.9563           0.0281389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.4  \pm        212.397          0.00560557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0316905          0.00530635
       pep           0.0138785  \pm    0.000500276           0.0360468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528678  \pm    0.000220842          0.00417725
   Be7_862            0.449678  \pm     0.00187842          0.00417725
        B8          0.00052439  \pm    8.65977e-06            0.016514
       N13           0.0298812  \pm     0.00701619            0.234803
       O15           0.0241605  \pm     0.00278732            0.115367
       F17            0.000552  \pm              0                   0
      Kr85             22929.1  \pm        4949.41            0.215857
     Bi210              746453  \pm         9347.4           0.0125224
       C11             4269.54  \pm        173.073           0.0405367
       C14         1.02923e+11  \pm         321487         3.12358e-06
       C10             133.423  \pm        108.682            0.814568
     Tl208              2533.3  \pm        73.3095           0.0289384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.9  \pm        249.623          0.00657216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
